2026-05-18T00:18:33.8104128Z         "RemotePkgRef": "tinytex",
2026-05-18T00:18:33.8125202Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:18:33.8125511Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:18:33.8125693Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8125797Z       "rversion": "4.6",
2026-05-18T00:18:33.8125907Z       "directpkg": false,
2026-05-18T00:18:33.8126017Z       "license": "GPL-3",
2026-05-18T00:18:33.8126199Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8126296Z       "params": [],
2026-05-18T00:18:33.8126401Z       "install_args": "",
2026-05-18T00:18:33.8126521Z       "repotype": "cranlike",
2026-05-18T00:18:33.8126618Z       "sysreqs": "",
2026-05-18T00:18:33.8126731Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8126798Z     },
2026-05-18T00:18:33.8126860Z     {
2026-05-18T00:18:33.8126955Z       "ref": "xfun",
2026-05-18T00:18:33.8127152Z       "package": "xfun",
2026-05-18T00:18:33.8127369Z       "version": "0.57",
2026-05-18T00:18:33.8127476Z       "type": "standard",
2026-05-18T00:18:33.8127575Z       "direct": false,
2026-05-18T00:18:33.8127677Z       "binary": true,
2026-05-18T00:18:33.8127783Z       "dependencies": [],
2026-05-18T00:18:33.8127887Z       "vignettes": false,
2026-05-18T00:18:33.8128011Z       "needscompilation": false,
2026-05-18T00:18:33.8128104Z       "metadata": {
2026-05-18T00:18:33.8128225Z         "RemoteType": "standard",
2026-05-18T00:18:33.8128458Z         "RemotePkgRef": "xfun",
2026-05-18T00:18:33.8128572Z         "RemoteRef": "xfun",
2026-05-18T00:18:33.8128877Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8129094Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8129206Z         "RemoteSha": "0.57"
2026-05-18T00:18:33.8129277Z       },
2026-05-18T00:18:33.8129684Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:18:33.8129980Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:18:33.8130154Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8130258Z       "rversion": "4.6",
2026-05-18T00:18:33.8130366Z       "directpkg": false,
2026-05-18T00:18:33.8130497Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8130672Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8130773Z       "params": [],
2026-05-18T00:18:33.8130882Z       "install_args": "",
2026-05-18T00:18:33.8130998Z       "repotype": "cranlike",
2026-05-18T00:18:33.8131093Z       "sysreqs": "",
2026-05-18T00:18:33.8131208Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8131271Z     },
2026-05-18T00:18:33.8131333Z     {
2026-05-18T00:18:33.8131433Z       "ref": "xml2",
2026-05-18T00:18:33.8131536Z       "package": "xml2",
2026-05-18T00:18:33.8131640Z       "version": "1.5.2",
2026-05-18T00:18:33.8131747Z       "type": "standard",
2026-05-18T00:18:33.8131851Z       "direct": false,
2026-05-18T00:18:33.8131948Z       "binary": true,
2026-05-18T00:18:33.8132080Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:18:33.8132190Z       "vignettes": false,
2026-05-18T00:18:33.8132311Z       "needscompilation": false,
2026-05-18T00:18:33.8132405Z       "metadata": {
2026-05-18T00:18:33.8132524Z         "RemoteType": "standard",
2026-05-18T00:18:33.8132642Z         "RemotePkgRef": "xml2",
2026-05-18T00:18:33.8132758Z         "RemoteRef": "xml2",
2026-05-18T00:18:33.8133057Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8133275Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8133387Z         "RemoteSha": "1.5.2"
2026-05-18T00:18:33.8133457Z       },
2026-05-18T00:18:33.8133876Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:18:33.8134169Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:18:33.8134342Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8134451Z       "rversion": "4.6",
2026-05-18T00:18:33.8134557Z       "directpkg": false,
2026-05-18T00:18:33.8134688Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8134863Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8134961Z       "params": [],
2026-05-18T00:18:33.8135070Z       "install_args": "",
2026-05-18T00:18:33.8135181Z       "repotype": "cranlike",
2026-05-18T00:18:33.8135411Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:18:33.8135522Z       "sysreqs_packages": [
2026-05-18T00:18:33.8135593Z         {
2026-05-18T00:18:33.8135709Z           "sysreq": "libxml2",
2026-05-18T00:18:33.8135838Z           "packages": ["libxml2-dev"],
2026-05-18T00:18:33.8135949Z           "pre_install": {},
2026-05-18T00:18:33.8136172Z           "post_install": {}
2026-05-18T00:18:33.8136248Z         }
2026-05-18T00:18:33.8136315Z       ]
2026-05-18T00:18:33.8136384Z     },
2026-05-18T00:18:33.8136448Z     {
2026-05-18T00:18:33.8136542Z       "ref": "yaml",
2026-05-18T00:18:33.8136645Z       "package": "yaml",
2026-05-18T00:18:33.8136752Z       "version": "2.3.12",
2026-05-18T00:18:33.8136860Z       "type": "standard",
2026-05-18T00:18:33.8136960Z       "direct": false,
2026-05-18T00:18:33.8137057Z       "binary": true,
2026-05-18T00:18:33.8137359Z       "dependencies": [],
2026-05-18T00:18:33.8137466Z       "vignettes": false,
2026-05-18T00:18:33.8137588Z       "needscompilation": false,
2026-05-18T00:18:33.8137683Z       "metadata": {
2026-05-18T00:18:33.8137800Z         "RemoteType": "standard",
2026-05-18T00:18:33.8137915Z         "RemotePkgRef": "yaml",
2026-05-18T00:18:33.8138025Z         "RemoteRef": "yaml",
2026-05-18T00:18:33.8138326Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8138558Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8138672Z         "RemoteSha": "2.3.12"
2026-05-18T00:18:33.8138748Z       },
2026-05-18T00:18:33.8139178Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:18:33.8139480Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:18:33.8139662Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8139771Z       "rversion": "4.6",
2026-05-18T00:18:33.8139878Z       "directpkg": false,
2026-05-18T00:18:33.8140033Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:18:33.8140209Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8140306Z       "params": [],
2026-05-18T00:18:33.8140410Z       "install_args": "",
2026-05-18T00:18:33.8140529Z       "repotype": "cranlike",
2026-05-18T00:18:33.8140624Z       "sysreqs": "",
2026-05-18T00:18:33.8140740Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8140809Z     },
2026-05-18T00:18:33.8140871Z     {
2026-05-18T00:18:33.8140966Z       "ref": "zip",
2026-05-18T00:18:33.8141071Z       "package": "zip",
2026-05-18T00:18:33.8141174Z       "version": "2.3.3",
2026-05-18T00:18:33.8141278Z       "type": "standard",
2026-05-18T00:18:33.8141376Z       "direct": false,
2026-05-18T00:18:33.8141477Z       "binary": true,
2026-05-18T00:18:33.8141587Z       "dependencies": [],
2026-05-18T00:18:33.8141694Z       "vignettes": false,
2026-05-18T00:18:33.8141818Z       "needscompilation": false,
2026-05-18T00:18:33.8141912Z       "metadata": {
2026-05-18T00:18:33.8142031Z         "RemoteType": "standard",
2026-05-18T00:18:33.8142147Z         "RemotePkgRef": "zip",
2026-05-18T00:18:33.8142259Z         "RemoteRef": "zip",
2026-05-18T00:18:33.8142561Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8142780Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8142895Z         "RemoteSha": "2.3.3"
2026-05-18T00:18:33.8142966Z       },
2026-05-18T00:18:33.8143379Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:18:33.8143669Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:18:33.8143843Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8143945Z       "rversion": "4.6",
2026-05-18T00:18:33.8144056Z       "directpkg": false,
2026-05-18T00:18:33.8144185Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8144359Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8144453Z       "params": [],
2026-05-18T00:18:33.8144560Z       "install_args": "",
2026-05-18T00:18:33.8144673Z       "repotype": "cranlike",
2026-05-18T00:18:33.8144768Z       "sysreqs": "",
2026-05-18T00:18:33.8144882Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8144945Z     },
2026-05-18T00:18:33.8145123Z     {
2026-05-18T00:18:33.8145220Z       "ref": "brew",
2026-05-18T00:18:33.8145325Z       "package": "brew",
2026-05-18T00:18:33.8145432Z       "version": "1.0-10",
2026-05-18T00:18:33.8145537Z       "type": "standard",
2026-05-18T00:18:33.8145638Z       "direct": false,
2026-05-18T00:18:33.8145734Z       "binary": true,
2026-05-18T00:18:33.8145840Z       "dependencies": [],
2026-05-18T00:18:33.8145945Z       "vignettes": false,
2026-05-18T00:18:33.8146066Z       "needscompilation": false,
2026-05-18T00:18:33.8146262Z       "metadata": {
2026-05-18T00:18:33.8146384Z         "RemoteType": "standard",
2026-05-18T00:18:33.8146503Z         "RemotePkgRef": "brew",
2026-05-18T00:18:33.8146614Z         "RemoteRef": "brew",
2026-05-18T00:18:33.8146917Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8147135Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8147364Z         "RemoteSha": "1.0-10"
2026-05-18T00:18:33.8147442Z       },
2026-05-18T00:18:33.8147865Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:18:33.8148158Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:18:33.8148330Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8148437Z       "rversion": "4.6",
2026-05-18T00:18:33.8148543Z       "directpkg": false,
2026-05-18T00:18:33.8148662Z       "license": "GPL (>= 2)",
2026-05-18T00:18:33.8148836Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8148933Z       "params": [],
2026-05-18T00:18:33.8149038Z       "install_args": "",
2026-05-18T00:18:33.8149149Z       "repotype": "cranlike",
2026-05-18T00:18:33.8149248Z       "sysreqs": "",
2026-05-18T00:18:33.8149361Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8149424Z     },
2026-05-18T00:18:33.8149487Z     {
2026-05-18T00:18:33.8149595Z       "ref": "R.methodsS3",
2026-05-18T00:18:33.8149718Z       "package": "R.methodsS3",
2026-05-18T00:18:33.8149819Z       "version": "1.8.2",
2026-05-18T00:18:33.8149927Z       "type": "standard",
2026-05-18T00:18:33.8150026Z       "direct": false,
2026-05-18T00:18:33.8150124Z       "binary": true,
2026-05-18T00:18:33.8150235Z       "dependencies": [],
2026-05-18T00:18:33.8150343Z       "vignettes": false,
2026-05-18T00:18:33.8150464Z       "needscompilation": false,
2026-05-18T00:18:33.8150592Z       "metadata": {
2026-05-18T00:18:33.8150719Z         "RemoteType": "standard",
2026-05-18T00:18:33.8150851Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:18:33.8150973Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:18:33.8151274Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8151487Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8151597Z         "RemoteSha": "1.8.2"
2026-05-18T00:18:33.8151670Z       },
2026-05-18T00:18:33.8152120Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:18:33.8152444Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:18:33.8152622Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8152727Z       "rversion": "4.6",
2026-05-18T00:18:33.8152835Z       "directpkg": false,
2026-05-18T00:18:33.8152950Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:18:33.8153131Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8153227Z       "params": [],
2026-05-18T00:18:33.8153331Z       "install_args": "",
2026-05-18T00:18:33.8153449Z       "repotype": "cranlike",
2026-05-18T00:18:33.8153545Z       "sysreqs": "",
2026-05-18T00:18:33.8153657Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8153722Z     },
2026-05-18T00:18:33.8153785Z     {
2026-05-18T00:18:33.8153880Z       "ref": "R.oo",
2026-05-18T00:18:33.8153983Z       "package": "R.oo",
2026-05-18T00:18:33.8154214Z       "version": "1.27.1",
2026-05-18T00:18:33.8154318Z       "type": "standard",
2026-05-18T00:18:33.8154417Z       "direct": false,
2026-05-18T00:18:33.8154520Z       "binary": true,
2026-05-18T00:18:33.8154654Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:18:33.8154757Z       "vignettes": false,
2026-05-18T00:18:33.8154880Z       "needscompilation": false,
2026-05-18T00:18:33.8154973Z       "metadata": {
2026-05-18T00:18:33.8155091Z         "RemoteType": "standard",
2026-05-18T00:18:33.8155312Z         "RemotePkgRef": "R.oo",
2026-05-18T00:18:33.8155426Z         "RemoteRef": "R.oo",
2026-05-18T00:18:33.8155724Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8155937Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8156052Z         "RemoteSha": "1.27.1"
2026-05-18T00:18:33.8156126Z       },
2026-05-18T00:18:33.8156542Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:18:33.8156848Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:18:33.8157021Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8157125Z       "rversion": "4.6",
2026-05-18T00:18:33.8157404Z       "directpkg": false,
2026-05-18T00:18:33.8157531Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:18:33.8157710Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8157812Z       "params": [],
2026-05-18T00:18:33.8157921Z       "install_args": "",
2026-05-18T00:18:33.8158036Z       "repotype": "cranlike",
2026-05-18T00:18:33.8158132Z       "sysreqs": "",
2026-05-18T00:18:33.8158248Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8158311Z     },
2026-05-18T00:18:33.8158374Z     {
2026-05-18T00:18:33.8158465Z       "ref": "S7",
2026-05-18T00:18:33.8158569Z       "package": "S7",
2026-05-18T00:18:33.8158671Z       "version": "0.2.2",
2026-05-18T00:18:33.8158779Z       "type": "standard",
2026-05-18T00:18:33.8158890Z       "direct": false,
2026-05-18T00:18:33.8158990Z       "binary": true,
2026-05-18T00:18:33.8159100Z       "dependencies": [],
2026-05-18T00:18:33.8159208Z       "vignettes": false,
2026-05-18T00:18:33.8159328Z       "needscompilation": false,
2026-05-18T00:18:33.8159422Z       "metadata": {
2026-05-18T00:18:33.8159541Z         "RemoteType": "standard",
2026-05-18T00:18:33.8159670Z         "RemotePkgRef": "S7",
2026-05-18T00:18:33.8159817Z         "RemoteRef": "S7",
2026-05-18T00:18:33.8160117Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8160335Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8160445Z         "RemoteSha": "0.2.2"
2026-05-18T00:18:33.8160517Z       },
2026-05-18T00:18:33.8160930Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:18:33.8161221Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:18:33.8161393Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8161498Z       "rversion": "4.6",
