2026-05-01T14:08:52.3784041Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:08:52.3790148Z           "pre_install": {},
2026-05-01T14:08:52.3790259Z           "post_install": {}
2026-05-01T14:08:52.3790333Z         }
2026-05-01T14:08:52.3790398Z       ]
2026-05-01T14:08:52.3790463Z     },
2026-05-01T14:08:52.3790536Z     {
2026-05-01T14:08:52.3790640Z       "ref": "viridisLite",
2026-05-01T14:08:52.3790748Z       "package": "viridisLite",
2026-05-01T14:08:52.3790850Z       "version": "0.4.3",
2026-05-01T14:08:52.3790945Z       "type": "standard",
2026-05-01T14:08:52.3791036Z       "direct": false,
2026-05-01T14:08:52.3791126Z       "binary": true,
2026-05-01T14:08:52.3791231Z       "dependencies": [],
2026-05-01T14:08:52.3791424Z       "vignettes": false,
2026-05-01T14:08:52.3791538Z       "needscompilation": false,
2026-05-01T14:08:52.3791703Z       "metadata": {
2026-05-01T14:08:52.3791815Z         "RemoteType": "standard",
2026-05-01T14:08:52.3791935Z         "RemotePkgRef": "viridisLite",
2026-05-01T14:08:52.3792055Z         "RemoteRef": "viridisLite",
2026-05-01T14:08:52.3792323Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3792517Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3792672Z         "RemoteSha": "0.4.3"
2026-05-01T14:08:52.3792749Z       },
2026-05-01T14:08:52.3793138Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-01T14:08:52.3793425Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-01T14:08:52.3793592Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3793689Z       "rversion": "4.6",
2026-05-01T14:08:52.3793789Z       "directpkg": false,
2026-05-01T14:08:52.3793916Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3794073Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3794166Z       "params": [],
2026-05-01T14:08:52.3794272Z       "install_args": "",
2026-05-01T14:08:52.3794376Z       "repotype": "cranlike",
2026-05-01T14:08:52.3794464Z       "sysreqs": "",
2026-05-01T14:08:52.3794566Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3794636Z     },
2026-05-01T14:08:52.3794701Z     {
2026-05-01T14:08:52.3794794Z       "ref": "whisker",
2026-05-01T14:08:52.3794900Z       "package": "whisker",
2026-05-01T14:08:52.3794995Z       "version": "0.4.1",
2026-05-01T14:08:52.3795091Z       "type": "standard",
2026-05-01T14:08:52.3795184Z       "direct": false,
2026-05-01T14:08:52.3795280Z       "binary": true,
2026-05-01T14:08:52.3795378Z       "dependencies": [],
2026-05-01T14:08:52.3795475Z       "vignettes": false,
2026-05-01T14:08:52.3795592Z       "needscompilation": false,
2026-05-01T14:08:52.3795680Z       "metadata": {
2026-05-01T14:08:52.3795791Z         "RemoteType": "standard",
2026-05-01T14:08:52.3795910Z         "RemotePkgRef": "whisker",
2026-05-01T14:08:52.3796015Z         "RemoteRef": "whisker",
2026-05-01T14:08:52.3796278Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3796474Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3796586Z         "RemoteSha": "0.4.1"
2026-05-01T14:08:52.3796663Z       },
2026-05-01T14:08:52.3797035Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-01T14:08:52.3797307Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-01T14:08:52.3797465Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3797562Z       "rversion": "4.6",
2026-05-01T14:08:52.3797668Z       "directpkg": false,
2026-05-01T14:08:52.3797769Z       "license": "GPL-3",
2026-05-01T14:08:52.3797928Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3798029Z       "params": [],
2026-05-01T14:08:52.3798126Z       "install_args": "",
2026-05-01T14:08:52.3798230Z       "repotype": "cranlike",
2026-05-01T14:08:52.3798323Z       "sysreqs": "",
2026-05-01T14:08:52.3798433Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3798495Z     },
2026-05-01T14:08:52.3798561Z     {
2026-05-01T14:08:52.3798659Z       "ref": "xfun",
2026-05-01T14:08:52.3798759Z       "package": "xfun",
2026-05-01T14:08:52.3798854Z       "version": "0.57",
2026-05-01T14:08:52.3798951Z       "type": "standard",
2026-05-01T14:08:52.3799048Z       "direct": false,
2026-05-01T14:08:52.3799140Z       "binary": true,
2026-05-01T14:08:52.3799238Z       "dependencies": [],
2026-05-01T14:08:52.3799343Z       "vignettes": false,
2026-05-01T14:08:52.3799454Z       "needscompilation": false,
2026-05-01T14:08:52.3799542Z       "metadata": {
2026-05-01T14:08:52.3799663Z         "RemoteType": "standard",
2026-05-01T14:08:52.3799819Z         "RemotePkgRef": "xfun",
2026-05-01T14:08:52.3799921Z         "RemoteRef": "xfun",
2026-05-01T14:08:52.3800184Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3800383Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3800483Z         "RemoteSha": "0.57"
2026-05-01T14:08:52.3800552Z       },
2026-05-01T14:08:52.3800916Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-01T14:08:52.3801217Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-01T14:08:52.3801467Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3801583Z       "rversion": "4.6",
2026-05-01T14:08:52.3801681Z       "directpkg": false,
2026-05-01T14:08:52.3801801Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3801971Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3802065Z       "params": [],
2026-05-01T14:08:52.3802162Z       "install_args": "",
2026-05-01T14:08:52.3802266Z       "repotype": "cranlike",
2026-05-01T14:08:52.3802365Z       "sysreqs": "",
2026-05-01T14:08:52.3802472Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3802537Z     },
2026-05-01T14:08:52.3802617Z     {
2026-05-01T14:08:52.3802707Z       "ref": "xml2",
2026-05-01T14:08:52.3802804Z       "package": "xml2",
2026-05-01T14:08:52.3802903Z       "version": "1.5.2",
2026-05-01T14:08:52.3803011Z       "type": "standard",
2026-05-01T14:08:52.3803104Z       "direct": false,
2026-05-01T14:08:52.3803195Z       "binary": true,
2026-05-01T14:08:52.3803324Z       "dependencies": ["cli", "rlang"],
2026-05-01T14:08:52.3803421Z       "vignettes": false,
2026-05-01T14:08:52.3803531Z       "needscompilation": false,
2026-05-01T14:08:52.3803631Z       "metadata": {
2026-05-01T14:08:52.3803739Z         "RemoteType": "standard",
2026-05-01T14:08:52.3803845Z         "RemotePkgRef": "xml2",
2026-05-01T14:08:52.3803944Z         "RemoteRef": "xml2",
2026-05-01T14:08:52.3804219Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3804413Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3804511Z         "RemoteSha": "1.5.2"
2026-05-01T14:08:52.3804588Z       },
2026-05-01T14:08:52.3804945Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-01T14:08:52.3805204Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-01T14:08:52.3805366Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3805460Z       "rversion": "4.6",
2026-05-01T14:08:52.3805557Z       "directpkg": false,
2026-05-01T14:08:52.3805680Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3805840Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3805931Z       "params": [],
2026-05-01T14:08:52.3806028Z       "install_args": "",
2026-05-01T14:08:52.3806141Z       "repotype": "cranlike",
2026-05-01T14:08:52.3806344Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-01T14:08:52.3806448Z       "sysreqs_packages": [
2026-05-01T14:08:52.3806526Z         {
2026-05-01T14:08:52.3806631Z           "sysreq": "libxml2",
2026-05-01T14:08:52.3806754Z           "packages": ["libxml2-dev"],
2026-05-01T14:08:52.3806862Z           "pre_install": {},
2026-05-01T14:08:52.3806965Z           "post_install": {}
2026-05-01T14:08:52.3807033Z         }
2026-05-01T14:08:52.3807102Z       ]
2026-05-01T14:08:52.3807169Z     },
2026-05-01T14:08:52.3807233Z     {
2026-05-01T14:08:52.3807321Z       "ref": "yaml",
2026-05-01T14:08:52.3807422Z       "package": "yaml",
2026-05-01T14:08:52.3807520Z       "version": "2.3.12",
2026-05-01T14:08:52.3807616Z       "type": "standard",
2026-05-01T14:08:52.3807708Z       "direct": false,
2026-05-01T14:08:52.3807805Z       "binary": true,
2026-05-01T14:08:52.3807903Z       "dependencies": [],
2026-05-01T14:08:52.3808066Z       "vignettes": false,
2026-05-01T14:08:52.3808185Z       "needscompilation": false,
2026-05-01T14:08:52.3808273Z       "metadata": {
2026-05-01T14:08:52.3808382Z         "RemoteType": "standard",
2026-05-01T14:08:52.3808493Z         "RemotePkgRef": "yaml",
2026-05-01T14:08:52.3808592Z         "RemoteRef": "yaml",
2026-05-01T14:08:52.3808855Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3809106Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3809217Z         "RemoteSha": "2.3.12"
2026-05-01T14:08:52.3809287Z       },
2026-05-01T14:08:52.3809652Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-01T14:08:52.3809920Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-01T14:08:52.3810079Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3810181Z       "rversion": "4.6",
2026-05-01T14:08:52.3810289Z       "directpkg": false,
2026-05-01T14:08:52.3810428Z       "license": "BSD_3_clause + file LICENSE",
2026-05-01T14:08:52.3810586Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3810682Z       "params": [],
2026-05-01T14:08:52.3810779Z       "install_args": "",
2026-05-01T14:08:52.3810884Z       "repotype": "cranlike",
2026-05-01T14:08:52.3810974Z       "sysreqs": "",
2026-05-01T14:08:52.3811087Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3811150Z     },
2026-05-01T14:08:52.3811216Z     {
2026-05-01T14:08:52.3811390Z       "ref": "zip",
2026-05-01T14:08:52.3811488Z       "package": "zip",
2026-05-01T14:08:52.3811585Z       "version": "2.3.3",
2026-05-01T14:08:52.3811683Z       "type": "standard",
2026-05-01T14:08:52.3811788Z       "direct": false,
2026-05-01T14:08:52.3811882Z       "binary": true,
2026-05-01T14:08:52.3811982Z       "dependencies": [],
2026-05-01T14:08:52.3812087Z       "vignettes": false,
2026-05-01T14:08:52.3812205Z       "needscompilation": false,
2026-05-01T14:08:52.3812294Z       "metadata": {
2026-05-01T14:08:52.3812416Z         "RemoteType": "standard",
2026-05-01T14:08:52.3812527Z         "RemotePkgRef": "zip",
2026-05-01T14:08:52.3812632Z         "RemoteRef": "zip",
2026-05-01T14:08:52.3812907Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3813111Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3813217Z         "RemoteSha": "2.3.3"
2026-05-01T14:08:52.3813288Z       },
2026-05-01T14:08:52.3813659Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-01T14:08:52.3813910Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-01T14:08:52.3814069Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3814177Z       "rversion": "4.6",
2026-05-01T14:08:52.3814274Z       "directpkg": false,
2026-05-01T14:08:52.3814394Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3814563Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3814655Z       "params": [],
2026-05-01T14:08:52.3814754Z       "install_args": "",
2026-05-01T14:08:52.3814857Z       "repotype": "cranlike",
2026-05-01T14:08:52.3814952Z       "sysreqs": "",
2026-05-01T14:08:52.3815056Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3815124Z     },
2026-05-01T14:08:52.3815194Z     {
2026-05-01T14:08:52.3815282Z       "ref": "brew",
2026-05-01T14:08:52.3815377Z       "package": "brew",
2026-05-01T14:08:52.3815476Z       "version": "1.0-10",
2026-05-01T14:08:52.3815583Z       "type": "standard",
2026-05-01T14:08:52.3815676Z       "direct": false,
2026-05-01T14:08:52.3815765Z       "binary": true,
2026-05-01T14:08:52.3815869Z       "dependencies": [],
2026-05-01T14:08:52.3815965Z       "vignettes": false,
2026-05-01T14:08:52.3816081Z       "needscompilation": false,
2026-05-01T14:08:52.3816176Z       "metadata": {
2026-05-01T14:08:52.3816359Z         "RemoteType": "standard",
2026-05-01T14:08:52.3816466Z         "RemotePkgRef": "brew",
2026-05-01T14:08:52.3816566Z         "RemoteRef": "brew",
2026-05-01T14:08:52.3816843Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3817034Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3817137Z         "RemoteSha": "1.0-10"
2026-05-01T14:08:52.3817273Z       },
2026-05-01T14:08:52.3817640Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-01T14:08:52.3817897Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-01T14:08:52.3818065Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3818162Z       "rversion": "4.6",
2026-05-01T14:08:52.3818259Z       "directpkg": false,
2026-05-01T14:08:52.3818371Z       "license": "GPL (>= 2)",
2026-05-01T14:08:52.3818533Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3818622Z       "params": [],
2026-05-01T14:08:52.3818725Z       "install_args": "",
2026-05-01T14:08:52.3818836Z       "repotype": "cranlike",
2026-05-01T14:08:52.3818924Z       "sysreqs": "",
2026-05-01T14:08:52.3819027Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3819096Z     },
2026-05-01T14:08:52.3819157Z     {
2026-05-01T14:08:52.3819260Z       "ref": "R.methodsS3",
2026-05-01T14:08:52.3819377Z       "package": "R.methodsS3",
2026-05-01T14:08:52.3819470Z       "version": "1.8.2",
2026-05-01T14:08:52.3819566Z       "type": "standard",
2026-05-01T14:08:52.3819658Z       "direct": false,
2026-05-01T14:08:52.3819755Z       "binary": true,
2026-05-01T14:08:52.3819854Z       "dependencies": [],
2026-05-01T14:08:52.3819949Z       "vignettes": false,
2026-05-01T14:08:52.3820070Z       "needscompilation": false,
2026-05-01T14:08:52.3820158Z       "metadata": {
2026-05-01T14:08:52.3820268Z         "RemoteType": "standard",
2026-05-01T14:08:52.3820393Z         "RemotePkgRef": "R.methodsS3",
2026-05-01T14:08:52.3820518Z         "RemoteRef": "R.methodsS3",
2026-05-01T14:08:52.3820786Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3820978Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3821089Z         "RemoteSha": "1.8.2"
2026-05-01T14:08:52.3821161Z       },
2026-05-01T14:08:52.3821667Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-01T14:08:52.3821960Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-01T14:08:52.3822118Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3822214Z       "rversion": "4.6",
2026-05-01T14:08:52.3822320Z       "directpkg": false,
2026-05-01T14:08:52.3822430Z       "license": "LGPL (>= 2.1)",
2026-05-01T14:08:52.3822584Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3822677Z       "params": [],
2026-05-01T14:08:52.3822786Z       "install_args": "",
2026-05-01T14:08:52.3822893Z       "repotype": "cranlike",
2026-05-01T14:08:52.3822985Z       "sysreqs": "",
2026-05-01T14:08:52.3823108Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3823171Z     },
2026-05-01T14:08:52.3823234Z     {
2026-05-01T14:08:52.3823330Z       "ref": "R.oo",
2026-05-01T14:08:52.3823432Z       "package": "R.oo",
2026-05-01T14:08:52.3823531Z       "version": "1.27.1",
2026-05-01T14:08:52.3823627Z       "type": "standard",
2026-05-01T14:08:52.3823727Z       "direct": false,
2026-05-01T14:08:52.3823820Z       "binary": true,
2026-05-01T14:08:52.3823941Z       "dependencies": ["R.methodsS3"],
2026-05-01T14:08:52.3824048Z       "vignettes": false,
2026-05-01T14:08:52.3824158Z       "needscompilation": false,
2026-05-01T14:08:52.3824247Z       "metadata": {
2026-05-01T14:08:52.3824354Z         "RemoteType": "standard",
2026-05-01T14:08:52.3824466Z         "RemotePkgRef": "R.oo",
2026-05-01T14:08:52.3824635Z         "RemoteRef": "R.oo",
2026-05-01T14:08:52.3824896Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3825095Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3825200Z         "RemoteSha": "1.27.1"
2026-05-01T14:08:52.3825270Z       },
2026-05-01T14:08:52.3825644Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-01T14:08:52.3825961Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-01T14:08:52.3826119Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3826234Z       "rversion": "4.6",
2026-05-01T14:08:52.3826333Z       "directpkg": false,
2026-05-01T14:08:52.3826443Z       "license": "LGPL (>= 2.1)",
2026-05-01T14:08:52.3826600Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3826704Z       "params": [],
2026-05-01T14:08:52.3826806Z       "install_args": "",
2026-05-01T14:08:52.3826910Z       "repotype": "cranlike",
2026-05-01T14:08:52.3827008Z       "sysreqs": "",
2026-05-01T14:08:52.3827110Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3827174Z     },
2026-05-01T14:08:52.3827247Z     {
2026-05-01T14:08:52.3827338Z       "ref": "S7",
2026-05-01T14:08:52.3827432Z       "package": "S7",
2026-05-01T14:08:52.3827527Z       "version": "0.2.2",
2026-05-01T14:08:52.3827642Z       "type": "standard",
2026-05-01T14:08:52.3827734Z       "direct": false,
2026-05-01T14:08:52.3827824Z       "binary": true,
2026-05-01T14:08:52.3827935Z       "dependencies": [],
2026-05-01T14:08:52.3828032Z       "vignettes": false,
2026-05-01T14:08:52.3828144Z       "needscompilation": false,
2026-05-01T14:08:52.3828242Z       "metadata": {
2026-05-01T14:08:52.3828352Z         "RemoteType": "standard",
2026-05-01T14:08:52.3828456Z         "RemotePkgRef": "S7",
2026-05-01T14:08:52.3828553Z         "RemoteRef": "S7",
2026-05-01T14:08:52.3828830Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3829021Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3829123Z         "RemoteSha": "0.2.2"
2026-05-01T14:08:52.3829202Z       },
2026-05-01T14:08:52.3829551Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-01T14:08:52.3829803Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-01T14:08:52.3829970Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3830066Z       "rversion": "4.6",
2026-05-01T14:08:52.3830162Z       "directpkg": false,
2026-05-01T14:08:52.3830277Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3830439Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3830527Z       "params": [],
2026-05-01T14:08:52.3830628Z       "install_args": "",
2026-05-01T14:08:52.3830740Z       "repotype": "cranlike",
2026-05-01T14:08:52.3830828Z       "sysreqs": "",
2026-05-01T14:08:52.3830929Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3830997Z     },
2026-05-01T14:08:52.3831060Z     {
2026-05-01T14:08:52.3831222Z       "ref": "any::sessioninfo",
2026-05-01T14:08:52.3831411Z       "package": "sessioninfo",
2026-05-01T14:08:52.3831521Z       "version": "1.2.3",
2026-05-01T14:08:52.3831611Z       "type": "any",
2026-05-01T14:08:52.3831708Z       "direct": true,
2026-05-01T14:08:52.3831804Z       "binary": true,
2026-05-01T14:08:52.3831913Z       "dependencies": ["cli"],
2026-05-01T14:08:52.3832010Z       "vignettes": false,
2026-05-01T14:08:52.3832130Z       "needscompilation": false,
2026-05-01T14:08:52.3832217Z       "metadata": {
2026-05-01T14:08:52.3832319Z         "RemoteType": "any",
2026-05-01T14:08:52.3832453Z         "RemotePkgRef": "any::sessioninfo",
2026-05-01T14:08:52.3832586Z         "RemoteRef": "any::sessioninfo",
2026-05-01T14:08:52.3832851Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3833107Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3833215Z         "RemoteSha": "1.2.3"
2026-05-01T14:08:52.3833286Z       },
2026-05-01T14:08:52.3833680Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-01T14:08:52.3833974Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-01T14:08:52.3834186Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3834282Z       "rversion": "4.6",
2026-05-01T14:08:52.3834388Z       "directpkg": true,
2026-05-01T14:08:52.3834487Z       "license": "GPL-2",
2026-05-01T14:08:52.3834644Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3834733Z       "params": [],
2026-05-01T14:08:52.3834837Z       "install_args": "",
2026-05-01T14:08:52.3834942Z       "repotype": "cranlike",
2026-05-01T14:08:52.3835035Z       "sysreqs": "",
2026-05-01T14:08:52.3835147Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3835209Z     },
2026-05-01T14:08:52.3835271Z     {
2026-05-01T14:08:52.3835372Z       "ref": "prettyunits",
2026-05-01T14:08:52.3835489Z       "package": "prettyunits",
