2026-07-27T15:03:18.0998567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:03:18.1010812Z       },
2026-07-27T15:03:18.1010910Z       "sources": [],
2026-07-27T15:03:18.1011093Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:03:18.1011228Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:03:18.1011341Z       "rversion": "R 4.6.1",
2026-07-27T15:03:18.1011585Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:03:18.1011699Z       "directpkg": false,
2026-07-27T15:03:18.1011814Z       "license": "Unlimited",
2026-07-27T15:03:18.1011994Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:03:18.1012097Z       "params": [],
2026-07-27T15:03:18.1012210Z       "install_args": [],
2026-07-27T15:03:18.1012320Z       "repotype": "cran",
2026-07-27T15:03:18.1012431Z       "sysreqs_packages": {}
2026-07-27T15:03:18.1012507Z     },
2026-07-27T15:03:18.1012571Z     {
2026-07-27T15:03:18.1012761Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:03:18.1012865Z       "package": "MASS",
2026-07-27T15:03:18.1012978Z       "version": "7.3-65",
2026-07-27T15:03:18.1013085Z       "type": "installed",
2026-07-27T15:03:18.1013188Z       "direct": false,
2026-07-27T15:03:18.1013286Z       "binary": true,
2026-07-27T15:03:18.1013397Z       "dependencies": [],
2026-07-27T15:03:18.1013488Z       "deps": [
2026-07-27T15:03:18.1013569Z         {
2026-07-27T15:03:18.1013666Z           "ref": "R",
2026-07-27T15:03:18.1013779Z           "type": "depends",
2026-07-27T15:03:18.1013884Z           "package": "R",
2026-07-27T15:03:18.1013984Z           "op": ">=",
2026-07-27T15:03:18.1014091Z           "version": "4.4.0"
2026-07-27T15:03:18.1014307Z         },
2026-07-27T15:03:18.1014381Z         {
2026-07-27T15:03:18.1014496Z           "ref": "grDevices",
2026-07-27T15:03:18.1014603Z           "type": "depends",
2026-07-27T15:03:18.1014731Z           "package": "grDevices",
2026-07-27T15:03:18.1014831Z           "op": "",
2026-07-27T15:03:18.1014933Z           "version": ""
2026-07-27T15:03:18.1015016Z         },
2026-07-27T15:03:18.1015089Z         {
2026-07-27T15:03:18.1015204Z           "ref": "graphics",
2026-07-27T15:03:18.1015310Z           "type": "depends",
2026-07-27T15:03:18.1015433Z           "package": "graphics",
2026-07-27T15:03:18.1015527Z           "op": "",
2026-07-27T15:03:18.1015637Z           "version": ""
2026-07-27T15:03:18.1015717Z         },
2026-07-27T15:03:18.1015797Z         {
2026-07-27T15:03:18.1015900Z           "ref": "stats",
2026-07-27T15:03:18.1016013Z           "type": "depends",
2026-07-27T15:03:18.1016123Z           "package": "stats",
2026-07-27T15:03:18.1016220Z           "op": "",
2026-07-27T15:03:18.1016328Z           "version": ""
2026-07-27T15:03:18.1016414Z         },
2026-07-27T15:03:18.1016488Z         {
2026-07-27T15:03:18.1016598Z           "ref": "utils",
2026-07-27T15:03:18.1016822Z           "type": "depends",
2026-07-27T15:03:18.1016936Z           "package": "utils",
2026-07-27T15:03:18.1017028Z           "op": "",
2026-07-27T15:03:18.1017133Z           "version": ""
2026-07-27T15:03:18.1017220Z         },
2026-07-27T15:03:18.1017294Z         {
2026-07-27T15:03:18.1017405Z           "ref": "methods",
2026-07-27T15:03:18.1017513Z           "type": "imports",
2026-07-27T15:03:18.1017631Z           "package": "methods",
2026-07-27T15:03:18.1017723Z           "op": "",
2026-07-27T15:03:18.1017828Z           "version": ""
2026-07-27T15:03:18.1017900Z         }
2026-07-27T15:03:18.1017976Z       ],
2026-07-27T15:03:18.1018081Z       "vignettes": false,
2026-07-27T15:03:18.1018204Z       "needscompilation": true,
2026-07-27T15:03:18.1018298Z       "metadata": {
2026-07-27T15:03:18.1018435Z         "RemoteType": "installed",
2026-07-27T15:03:18.1018669Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:03:18.1018839Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:03:18.1018957Z         "RemoteSha": "7.3-65"
2026-07-27T15:03:18.1019037Z       },
2026-07-27T15:03:18.1019132Z       "sources": [],
2026-07-27T15:03:18.1019290Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:03:18.1019424Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:03:18.1019537Z       "rversion": "R 4.6.1",
2026-07-27T15:03:18.1019788Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:03:18.1019896Z       "directpkg": false,
2026-07-27T15:03:18.1020022Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:03:18.1020314Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:03:18.1020424Z       "params": [],
2026-07-27T15:03:18.1020531Z       "install_args": [],
2026-07-27T15:03:18.1020649Z       "repotype": "cran",
2026-07-27T15:03:18.1020760Z       "sysreqs_packages": {}
2026-07-27T15:03:18.1020838Z     },
2026-07-27T15:03:18.1020904Z     {
2026-07-27T15:03:18.1021042Z       "ref": "tidyverse/tidytemplate",
2026-07-27T15:03:18.1021168Z       "package": "tidytemplate",
2026-07-27T15:03:18.1021277Z       "version": "1.0.0",
2026-07-27T15:03:18.1021379Z       "type": "github",
2026-07-27T15:03:18.1021482Z       "direct": false,
2026-07-27T15:03:18.1021581Z       "binary": false,
2026-07-27T15:03:18.1021693Z       "dependencies": [],
2026-07-27T15:03:18.1021784Z       "deps": [
2026-07-27T15:03:18.1021865Z         {
2026-07-27T15:03:18.1021968Z           "ref": "knitr",
2026-07-27T15:03:18.1022083Z           "type": "Suggests",
2026-07-27T15:03:18.1022202Z           "package": "knitr",
2026-07-27T15:03:18.1022295Z           "op": "",
2026-07-27T15:03:18.1022399Z           "version": ""
2026-07-27T15:03:18.1022481Z         },
2026-07-27T15:03:18.1022559Z         {
2026-07-27T15:03:18.1022670Z           "ref": "rmarkdown",
2026-07-27T15:03:18.1022924Z           "type": "Suggests",
2026-07-27T15:03:18.1023044Z           "package": "rmarkdown",
2026-07-27T15:03:18.1023142Z           "op": "",
2026-07-27T15:03:18.1023246Z           "version": ""
2026-07-27T15:03:18.1023326Z         }
2026-07-27T15:03:18.1023398Z       ],
2026-07-27T15:03:18.1023508Z       "vignettes": false,
2026-07-27T15:03:18.1023629Z       "needscompilation": true,
2026-07-27T15:03:18.1023733Z       "metadata": {
2026-07-27T15:03:18.1023848Z         "RemoteType": "github",
2026-07-27T15:03:18.1023991Z         "RemoteHost": "api.github.com",
2026-07-27T15:03:18.1024119Z         "RemoteRepo": "tidytemplate",
2026-07-27T15:03:18.1024254Z         "RemoteUsername": "tidyverse",
2026-07-27T15:03:18.1024411Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T15:03:18.1024527Z         "RemoteRef": "HEAD",
2026-07-27T15:03:18.1024739Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T15:03:18.1024874Z         "GithubRepo": "tidytemplate",
2026-07-27T15:03:18.1025014Z         "GithubUsername": "tidyverse",
2026-07-27T15:03:18.1025124Z         "GithubRef": "HEAD",
2026-07-27T15:03:18.1025334Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T15:03:18.1025517Z       },
2026-07-27T15:03:18.1026009Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T15:03:18.1026214Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T15:03:18.1026329Z       "platform": "source",
2026-07-27T15:03:18.1026429Z       "rversion": "*",
2026-07-27T15:03:18.1026544Z       "directpkg": false,
2026-07-27T15:03:18.1026674Z       "license": "MIT + file LICENSE",
2026-07-27T15:03:18.1026852Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:03:18.1026949Z       "params": [],
2026-07-27T15:03:18.1027061Z       "install_args": [],
2026-07-27T15:03:18.1027159Z       "sysreqs": "",
2026-07-27T15:03:18.1027284Z       "sysreqs_packages": {}
2026-07-27T15:03:18.1027352Z     }
2026-07-27T15:03:18.1027427Z   ],
2026-07-27T15:03:18.1027525Z   "sysreqs": {
2026-07-27T15:03:18.1027620Z     "os": "linux",
2026-07-27T15:03:18.1027748Z     "distribution": "ubuntu",
2026-07-27T15:03:18.1027851Z     "version": "26.04",
2026-07-27T15:03:18.1027950Z     "url": null,
2026-07-27T15:03:18.1028093Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:03:18.1029939Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-27T15:03:18.1030050Z     "post_install": {},
2026-07-27T15:03:18.1032112Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-27T15:03:18.1032196Z   }
2026-07-27T15:03:18.1032269Z }
2026-07-27T15:03:18.1032595Z ##[endgroup]
2026-07-27T15:03:18.1645476Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:03:18.1645576Z with:
2026-07-27T15:03:18.1645962Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:03:18.1646367Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-706c865214928f176e3e957c3a51df443506b67ccbbaabc99455a5179049616b
2026-07-27T15:03:18.1646797Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:03:18.1646893Z   enableCrossOsArchive: false
2026-07-27T15:03:18.1646984Z   fail-on-cache-miss: false
2026-07-27T15:03:18.1647072Z   lookup-only: false
2026-07-27T15:03:18.1647155Z   save-always: false
2026-07-27T15:03:18.1647224Z env:
2026-07-27T15:03:18.1647315Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:03:18.1647413Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:03:18.1647500Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:03:18.1647585Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:03:18.1647684Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:03:18.1647759Z   RGL_USE_NULL: true
2026-07-27T15:03:18.1647871Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:03:18.1647971Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:03:18.1648109Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:03:18.1648201Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:03:18.1648308Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:03:18.1648400Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:03:18.1648489Z   _R_CHECK_DATALIST_: true
2026-07-27T15:03:18.1648725Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:03:18.1648846Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:03:18.1648939Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:03:18.1649020Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:03:18.1649134Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:03:18.1649221Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:03:18.1649316Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:03:18.1649400Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:03:18.1649491Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:03:18.1649604Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:03:18.1649694Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:03:18.1649779Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:03:18.1649875Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:03:18.1649969Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:03:18.1650081Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:03:18.1650160Z   TZ: UTC
2026-07-27T15:03:18.1650553Z   NOT_CRAN: true
2026-07-27T15:03:18.1650876Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:03:18.1651143Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:03:18.1651260Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:03:18.1653475Z   GITHUB_PAT: ***
2026-07-27T15:03:18.1653563Z ##[endgroup]
2026-07-27T15:03:18.4085817Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:03:19.3367032Z Received 202958482 of 202958482 (100.0%), 218.7 MBs/sec
2026-07-27T15:03:19.3369807Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:03:19.3497031Z [command]/usr/bin/tar -xf /home/runner/work/_temp/e02cd0e4-477a-4438-9e2b-d503f57463ee/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:03:20.3658572Z Cache restored successfully
2026-07-27T15:03:20.3826282Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:03:20.3973493Z ##[group]Run # Install/Update packages
2026-07-27T15:03:20.3973821Z [36;1m# Install/Update packages[0m
2026-07-27T15:03:20.3974133Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:03:20.3974486Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:03:20.3974872Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:03:20.3975248Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:03:20.3975559Z [36;1m## Clean up lock file[0m
2026-07-27T15:03:20.3975834Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:03:20.3976319Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:03:20.3982380Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:03:20.3982657Z env:
2026-07-27T15:03:20.3982863Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:03:20.3983143Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:03:20.3983428Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:03:20.3983664Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:03:20.3983931Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:03:20.3984214Z   RGL_USE_NULL: true
2026-07-27T15:03:20.3984462Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:03:20.3984782Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:03:20.3985134Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:03:20.3985466Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:03:20.3985754Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:03:20.3986054Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:03:20.3986326Z   _R_CHECK_DATALIST_: true
2026-07-27T15:03:20.3986568Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:03:20.3986863Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:03:20.3987189Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:03:20.3987642Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:03:20.3987927Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:03:20.3988241Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:03:20.3988511Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:03:20.3988784Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:03:20.3989050Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:03:20.3989326Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:03:20.3989635Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:03:20.3989914Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:03:20.3990182Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:03:20.3990763Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:03:20.3991238Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:03:20.3991535Z   TZ: UTC
2026-07-27T15:03:20.3991716Z   NOT_CRAN: true
2026-07-27T15:03:20.3992057Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:03:20.3992664Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:03:20.3993190Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:03:20.3995644Z   GITHUB_PAT: ***
2026-07-27T15:03:20.3995868Z ##[endgroup]
2026-07-27T15:03:20.5817570Z ##[group]Install/update packages
2026-07-27T15:03:21.4042099Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:03:21.8929431Z  
2026-07-27T15:03:21.9100907Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:03:21.9150017Z → Will install 8 packages.
2026-07-27T15:03:21.9291936Z → Will download 8 packages with unknown size.
2026-07-27T15:03:21.9334299Z + decor         1.0.2      [dl]
2026-07-27T15:03:21.9334888Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:03:21.9335566Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:03:21.9336294Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:03:21.9801720Z → Will install 32 system packages:
2026-07-27T15:03:21.9837431Z * cmake                 - arrow, fs, s2                 
2026-07-27T15:03:21.9838599Z * gdal-bin              - sf                            
2026-07-27T15:03:21.9839777Z * git                   - credentials, gitcreds         
2026-07-27T15:03:21.9840673Z * gsfonts               - magick                        
2026-07-27T15:03:21.9841250Z * libabsl-dev           - s2                            
2026-07-27T15:03:21.9841846Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T15:03:21.9842451Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:03:21.9843066Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:03:21.9843527Z * libfribidi-dev        - textshaping                   
2026-07-27T15:03:21.9843946Z * libgdal-dev           - sf                            
2026-07-27T15:03:21.9844677Z * libgeos-dev           - sf                            
2026-07-27T15:03:21.9845079Z * libgit2-dev           - gert                          
2026-07-27T15:03:21.9845479Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:03:21.9845882Z * libicu-dev            - stringi                       
2026-07-27T15:03:21.9846281Z * libjpeg-dev           - ragg                          
2026-07-27T15:03:21.9846677Z * libmagick++-dev       - magick                        
2026-07-27T15:03:21.9847069Z * libnode-dev           - V8                            
2026-07-27T15:03:21.9847454Z * libpng-dev            - ragg                          
2026-07-27T15:03:21.9847831Z * libproj-dev           - sf                            
2026-07-27T15:03:21.9848213Z * libsqlite3-dev        - sf                            
2026-07-27T15:03:21.9848606Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T15:03:21.9849000Z * libtiff-dev           - ragg                          
2026-07-27T15:03:21.9849395Z * libudunits2-dev       - units                         
2026-07-27T15:03:21.9849780Z * libuv1-dev            - fs                            
