2026-05-18T00:14:16.7582060Z         "RemoteRef": "rstudioapi",
2026-05-18T00:14:16.7606141Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:14:16.7606307Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7606409Z       "rversion": "4.6",
2026-05-18T00:14:16.7606510Z       "directpkg": false,
2026-05-18T00:14:16.7606630Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7606793Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7607072Z       "params": [],
2026-05-18T00:14:16.7607216Z       "install_args": "",
2026-05-18T00:14:16.7607329Z       "repotype": "cranlike",
2026-05-18T00:14:16.7607469Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:14:16.7607575Z       "sysreqs_packages": [
2026-05-18T00:14:16.7607649Z         {
2026-05-18T00:14:16.7607762Z           "sysreq": "fontconfig",
2026-05-18T00:14:16.7607915Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:14:16.7608022Z           "pre_install": {},
2026-05-18T00:14:16.7608126Z           "post_install": {}
2026-05-18T00:14:16.7608211Z         },
2026-05-18T00:14:16.7608281Z         {
2026-05-18T00:14:16.7608395Z           "sysreq": "freetype",
2026-05-18T00:14:16.7608534Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:14:16.7608637Z           "pre_install": {},
2026-05-18T00:14:16.7608740Z           "post_install": {}
2026-05-18T00:14:16.7608811Z         }
2026-05-18T00:14:16.7608882Z       ]
2026-05-18T00:14:16.7608946Z     },
2026-05-18T00:14:16.7609009Z     {
2026-05-18T00:14:16.7609118Z       "ref": "textshaping",
2026-05-18T00:14:16.7609233Z       "package": "textshaping",
2026-05-18T00:14:16.7609330Z       "version": "1.0.5",
2026-05-18T00:14:16.7609433Z       "type": "standard",
2026-05-18T00:14:16.7609527Z       "direct": false,
2026-05-18T00:14:16.7609622Z       "binary": true,
2026-05-18T00:14:16.7609821Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:14:16.7609928Z       "vignettes": false,
2026-05-18T00:14:16.7610042Z       "needscompilation": false,
2026-05-18T00:14:16.7610139Z       "metadata": {
2026-05-18T00:14:16.7610257Z         "RemoteType": "standard",
2026-05-18T00:14:16.7610392Z         "RemotePkgRef": "textshaping",
2026-05-18T00:14:16.7610509Z         "RemoteRef": "textshaping",
2026-05-18T00:14:16.7610796Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7610999Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7611102Z         "RemoteSha": "1.0.5"
2026-05-18T00:14:16.7611172Z       },
2026-05-18T00:14:16.7611589Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:14:16.7611882Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:14:16.7612043Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7612149Z       "rversion": "4.6",
2026-05-18T00:14:16.7612249Z       "directpkg": false,
2026-05-18T00:14:16.7612397Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7612567Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7612791Z       "params": [],
2026-05-18T00:14:16.7612892Z       "install_args": "",
2026-05-18T00:14:16.7613000Z       "repotype": "cranlike",
2026-05-18T00:14:16.7613156Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:14:16.7613262Z       "sysreqs_packages": [
2026-05-18T00:14:16.7613335Z         {
2026-05-18T00:14:16.7613452Z           "sysreq": "freetype",
2026-05-18T00:14:16.7613694Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:14:16.7613801Z           "pre_install": {},
2026-05-18T00:14:16.7613910Z           "post_install": {}
2026-05-18T00:14:16.7613985Z         },
2026-05-18T00:14:16.7614054Z         {
2026-05-18T00:14:16.7614162Z           "sysreq": "fribidi",
2026-05-18T00:14:16.7614300Z           "packages": ["libfribidi-dev"],
2026-05-18T00:14:16.7614403Z           "pre_install": {},
2026-05-18T00:14:16.7614507Z           "post_install": {}
2026-05-18T00:14:16.7614593Z         },
2026-05-18T00:14:16.7614665Z         {
2026-05-18T00:14:16.7614778Z           "sysreq": "harfbuzz",
2026-05-18T00:14:16.7614919Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:14:16.7615022Z           "pre_install": {},
2026-05-18T00:14:16.7615123Z           "post_install": {}
2026-05-18T00:14:16.7615193Z         }
2026-05-18T00:14:16.7615264Z       ]
2026-05-18T00:14:16.7615325Z     },
2026-05-18T00:14:16.7615386Z     {
2026-05-18T00:14:16.7615487Z       "ref": "usethis",
2026-05-18T00:14:16.7615594Z       "package": "usethis",
2026-05-18T00:14:16.7615693Z       "version": "3.2.1",
2026-05-18T00:14:16.7615794Z       "type": "standard",
2026-05-18T00:14:16.7615894Z       "direct": false,
2026-05-18T00:14:16.7615987Z       "binary": true,
2026-05-18T00:14:16.7616673Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:14:16.7616784Z       "vignettes": false,
2026-05-18T00:14:16.7617075Z       "needscompilation": false,
2026-05-18T00:14:16.7617168Z       "metadata": {
2026-05-18T00:14:16.7617287Z         "RemoteType": "standard",
2026-05-18T00:14:16.7617402Z         "RemotePkgRef": "usethis",
2026-05-18T00:14:16.7617512Z         "RemoteRef": "usethis",
2026-05-18T00:14:16.7617796Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7617993Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7618104Z         "RemoteSha": "3.2.1"
2026-05-18T00:14:16.7618173Z       },
2026-05-18T00:14:16.7618578Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:14:16.7618857Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:14:16.7619017Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7619120Z       "rversion": "4.6",
2026-05-18T00:14:16.7619219Z       "directpkg": false,
2026-05-18T00:14:16.7619345Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7619513Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7619605Z       "params": [],
2026-05-18T00:14:16.7619706Z       "install_args": "",
2026-05-18T00:14:16.7619820Z       "repotype": "cranlike",
2026-05-18T00:14:16.7619912Z       "sysreqs": "",
2026-05-18T00:14:16.7620019Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7620085Z     },
2026-05-18T00:14:16.7620155Z     {
2026-05-18T00:14:16.7620245Z       "ref": "V8",
2026-05-18T00:14:16.7620342Z       "package": "V8",
2026-05-18T00:14:16.7620449Z       "version": "8.2.0",
2026-05-18T00:14:16.7620553Z       "type": "standard",
2026-05-18T00:14:16.7620647Z       "direct": false,
2026-05-18T00:14:16.7620740Z       "binary": true,
2026-05-18T00:14:16.7620907Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:14:16.7621007Z       "vignettes": false,
2026-05-18T00:14:16.7621123Z       "needscompilation": false,
2026-05-18T00:14:16.7621351Z       "metadata": {
2026-05-18T00:14:16.7621465Z         "RemoteType": "standard",
2026-05-18T00:14:16.7621575Z         "RemotePkgRef": "V8",
2026-05-18T00:14:16.7621682Z         "RemoteRef": "V8",
2026-05-18T00:14:16.7621960Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7622164Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7622386Z         "RemoteSha": "8.2.0"
2026-05-18T00:14:16.7622462Z       },
2026-05-18T00:14:16.7622844Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:14:16.7623110Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:14:16.7623276Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7623376Z       "rversion": "4.6",
2026-05-18T00:14:16.7623479Z       "directpkg": false,
2026-05-18T00:14:16.7623605Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7623776Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7623869Z       "params": [],
2026-05-18T00:14:16.7623975Z       "install_args": "",
2026-05-18T00:14:16.7624082Z       "repotype": "cranlike",
2026-05-18T00:14:16.7624789Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:14:16.7624909Z       "sysreqs_packages": [
2026-05-18T00:14:16.7624980Z         {
2026-05-18T00:14:16.7625079Z           "sysreq": "v8",
2026-05-18T00:14:16.7625203Z           "packages": ["libnode-dev"],
2026-05-18T00:14:16.7625317Z           "pre_install": {},
2026-05-18T00:14:16.7625422Z           "post_install": {}
2026-05-18T00:14:16.7625493Z         }
2026-05-18T00:14:16.7625563Z       ]
2026-05-18T00:14:16.7625627Z     },
2026-05-18T00:14:16.7625690Z     {
2026-05-18T00:14:16.7625797Z       "ref": "viridisLite",
2026-05-18T00:14:16.7625918Z       "package": "viridisLite",
2026-05-18T00:14:16.7626018Z       "version": "0.4.3",
2026-05-18T00:14:16.7626117Z       "type": "standard",
2026-05-18T00:14:16.7626218Z       "direct": false,
2026-05-18T00:14:16.7626311Z       "binary": true,
2026-05-18T00:14:16.7626414Z       "dependencies": [],
2026-05-18T00:14:16.7626519Z       "vignettes": false,
2026-05-18T00:14:16.7626637Z       "needscompilation": false,
2026-05-18T00:14:16.7626732Z       "metadata": {
2026-05-18T00:14:16.7626958Z         "RemoteType": "standard",
2026-05-18T00:14:16.7627090Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:14:16.7627211Z         "RemoteRef": "viridisLite",
2026-05-18T00:14:16.7627491Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7627697Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7627802Z         "RemoteSha": "0.4.3"
2026-05-18T00:14:16.7627873Z       },
2026-05-18T00:14:16.7628295Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:14:16.7628595Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:14:16.7628756Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7628857Z       "rversion": "4.6",
2026-05-18T00:14:16.7628959Z       "directpkg": false,
2026-05-18T00:14:16.7629084Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7629247Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7629345Z       "params": [],
2026-05-18T00:14:16.7629444Z       "install_args": "",
2026-05-18T00:14:16.7629548Z       "repotype": "cranlike",
2026-05-18T00:14:16.7629647Z       "sysreqs": "",
2026-05-18T00:14:16.7629754Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7629818Z     },
2026-05-18T00:14:16.7629881Z     {
2026-05-18T00:14:16.7629986Z       "ref": "whisker",
2026-05-18T00:14:16.7630092Z       "package": "whisker",
2026-05-18T00:14:16.7630320Z       "version": "0.4.1",
2026-05-18T00:14:16.7630428Z       "type": "standard",
2026-05-18T00:14:16.7630524Z       "direct": false,
2026-05-18T00:14:16.7630619Z       "binary": true,
2026-05-18T00:14:16.7630728Z       "dependencies": [],
2026-05-18T00:14:16.7630826Z       "vignettes": false,
2026-05-18T00:14:16.7630939Z       "needscompilation": false,
2026-05-18T00:14:16.7631029Z       "metadata": {
2026-05-18T00:14:16.7631265Z         "RemoteType": "standard",
2026-05-18T00:14:16.7631386Z         "RemotePkgRef": "whisker",
2026-05-18T00:14:16.7631495Z         "RemoteRef": "whisker",
2026-05-18T00:14:16.7631781Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7631979Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7632086Z         "RemoteSha": "0.4.1"
2026-05-18T00:14:16.7632164Z       },
2026-05-18T00:14:16.7632562Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:14:16.7632850Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:14:16.7633017Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7633117Z       "rversion": "4.6",
2026-05-18T00:14:16.7633219Z       "directpkg": false,
2026-05-18T00:14:16.7633321Z       "license": "GPL-3",
2026-05-18T00:14:16.7633496Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7633585Z       "params": [],
2026-05-18T00:14:16.7633688Z       "install_args": "",
2026-05-18T00:14:16.7633803Z       "repotype": "cranlike",
2026-05-18T00:14:16.7633895Z       "sysreqs": "",
2026-05-18T00:14:16.7634004Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7634067Z     },
2026-05-18T00:14:16.7634142Z     {
2026-05-18T00:14:16.7634236Z       "ref": "zip",
2026-05-18T00:14:16.7634336Z       "package": "zip",
2026-05-18T00:14:16.7634443Z       "version": "2.3.3",
2026-05-18T00:14:16.7634546Z       "type": "standard",
2026-05-18T00:14:16.7634643Z       "direct": false,
2026-05-18T00:14:16.7634742Z       "binary": true,
2026-05-18T00:14:16.7634843Z       "dependencies": [],
2026-05-18T00:14:16.7634942Z       "vignettes": false,
2026-05-18T00:14:16.7635058Z       "needscompilation": false,
2026-05-18T00:14:16.7635157Z       "metadata": {
2026-05-18T00:14:16.7635271Z         "RemoteType": "standard",
2026-05-18T00:14:16.7635386Z         "RemotePkgRef": "zip",
2026-05-18T00:14:16.7635497Z         "RemoteRef": "zip",
2026-05-18T00:14:16.7635773Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7635970Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7636080Z         "RemoteSha": "2.3.3"
2026-05-18T00:14:16.7636150Z       },
2026-05-18T00:14:16.7636533Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:14:16.7636802Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:14:16.7637095Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7637196Z       "rversion": "4.6",
2026-05-18T00:14:16.7637300Z       "directpkg": false,
2026-05-18T00:14:16.7637428Z       "license": "MIT + file LICENSE",
