2026-05-17T00:15:19.4969774Z           "sysreq": "harfbuzz",
2026-05-17T00:15:19.4975177Z     },
2026-05-17T00:15:19.4975236Z     {
2026-05-17T00:15:19.4975323Z       "ref": "V8",
2026-05-17T00:15:19.4975419Z       "package": "V8",
2026-05-17T00:15:19.4975524Z       "version": "8.2.0",
2026-05-17T00:15:19.4975621Z       "type": "standard",
2026-05-17T00:15:19.4975714Z       "direct": false,
2026-05-17T00:15:19.4975809Z       "binary": true,
2026-05-17T00:15:19.4975969Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-17T00:15:19.4976071Z       "vignettes": false,
2026-05-17T00:15:19.4976186Z       "needscompilation": false,
2026-05-17T00:15:19.4976397Z       "metadata": {
2026-05-17T00:15:19.4976511Z         "RemoteType": "standard",
2026-05-17T00:15:19.4976619Z         "RemotePkgRef": "V8",
2026-05-17T00:15:19.4976727Z         "RemoteRef": "V8",
2026-05-17T00:15:19.4977027Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.4977239Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4977454Z         "RemoteSha": "8.2.0"
2026-05-17T00:15:19.4977522Z       },
2026-05-17T00:15:19.4977924Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-17T00:15:19.4978202Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-17T00:15:19.4978376Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4978475Z       "rversion": "4.6",
2026-05-17T00:15:19.4978578Z       "directpkg": false,
2026-05-17T00:15:19.4978711Z       "license": "MIT + file LICENSE",
2026-05-17T00:15:19.4978879Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.4978970Z       "params": [],
2026-05-17T00:15:19.4979074Z       "install_args": "",
2026-05-17T00:15:19.4979183Z       "repotype": "cranlike",
2026-05-17T00:15:19.4979919Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-17T00:15:19.4980036Z       "sysreqs_packages": [
2026-05-17T00:15:19.4980105Z         {
2026-05-17T00:15:19.4980204Z           "sysreq": "v8",
2026-05-17T00:15:19.4980330Z           "packages": ["libnode-dev"],
2026-05-17T00:15:19.4980441Z           "pre_install": {},
2026-05-17T00:15:19.4980546Z           "post_install": {}
2026-05-17T00:15:19.4980613Z         }
2026-05-17T00:15:19.4980681Z       ]
2026-05-17T00:15:19.4980741Z     },
2026-05-17T00:15:19.4980801Z     {
2026-05-17T00:15:19.4980913Z       "ref": "viridisLite",
2026-05-17T00:15:19.4981025Z       "package": "viridisLite",
2026-05-17T00:15:19.4981124Z       "version": "0.4.3",
2026-05-17T00:15:19.4981223Z       "type": "standard",
2026-05-17T00:15:19.4981322Z       "direct": false,
2026-05-17T00:15:19.4981418Z       "binary": true,
2026-05-17T00:15:19.4981521Z       "dependencies": [],
2026-05-17T00:15:19.4981627Z       "vignettes": false,
2026-05-17T00:15:19.4981743Z       "needscompilation": false,
2026-05-17T00:15:19.4981836Z       "metadata": {
2026-05-17T00:15:19.4981949Z         "RemoteType": "standard",
2026-05-17T00:15:19.4982081Z         "RemotePkgRef": "viridisLite",
2026-05-17T00:15:19.4982200Z         "RemoteRef": "viridisLite",
2026-05-17T00:15:19.4982498Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.4982714Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4982820Z         "RemoteSha": "0.4.3"
2026-05-17T00:15:19.4982888Z       },
2026-05-17T00:15:19.4983343Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-17T00:15:19.4983780Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-17T00:15:19.4983953Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4984061Z       "rversion": "4.6",
2026-05-17T00:15:19.4984162Z       "directpkg": false,
2026-05-17T00:15:19.4984286Z       "license": "MIT + file LICENSE",
2026-05-17T00:15:19.4984455Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.4984551Z       "params": [],
2026-05-17T00:15:19.4984652Z       "install_args": "",
2026-05-17T00:15:19.4984760Z       "repotype": "cranlike",
2026-05-17T00:15:19.4984859Z       "sysreqs": "",
2026-05-17T00:15:19.4984968Z       "sysreqs_packages": {}
2026-05-17T00:15:19.4985028Z     },
2026-05-17T00:15:19.4985089Z     {
2026-05-17T00:15:19.4985185Z       "ref": "whisker",
2026-05-17T00:15:19.4985437Z       "package": "whisker",
2026-05-17T00:15:19.4985537Z       "version": "0.4.1",
2026-05-17T00:15:19.4985640Z       "type": "standard",
2026-05-17T00:15:19.4985733Z       "direct": false,
2026-05-17T00:15:19.4985825Z       "binary": true,
2026-05-17T00:15:19.4985932Z       "dependencies": [],
2026-05-17T00:15:19.4986032Z       "vignettes": false,
2026-05-17T00:15:19.4986151Z       "needscompilation": false,
2026-05-17T00:15:19.4986354Z       "metadata": {
2026-05-17T00:15:19.4986467Z         "RemoteType": "standard",
2026-05-17T00:15:19.4986584Z         "RemotePkgRef": "whisker",
2026-05-17T00:15:19.4986693Z         "RemoteRef": "whisker",
2026-05-17T00:15:19.4986994Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.4987204Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4987310Z         "RemoteSha": "0.4.1"
2026-05-17T00:15:19.4987382Z       },
2026-05-17T00:15:19.4987807Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-17T00:15:19.4988110Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-17T00:15:19.4988286Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4988384Z       "rversion": "4.6",
2026-05-17T00:15:19.4988486Z       "directpkg": false,
2026-05-17T00:15:19.4988591Z       "license": "GPL-3",
2026-05-17T00:15:19.4988763Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.4988856Z       "params": [],
2026-05-17T00:15:19.4988956Z       "install_args": "",
2026-05-17T00:15:19.4989069Z       "repotype": "cranlike",
2026-05-17T00:15:19.4989161Z       "sysreqs": "",
2026-05-17T00:15:19.4989268Z       "sysreqs_packages": {}
2026-05-17T00:15:19.4989334Z     },
2026-05-17T00:15:19.4989393Z     {
2026-05-17T00:15:19.4989481Z       "ref": "zip",
2026-05-17T00:15:19.4989580Z       "package": "zip",
2026-05-17T00:15:19.4989682Z       "version": "2.3.3",
2026-05-17T00:15:19.4989784Z       "type": "standard",
2026-05-17T00:15:19.4989878Z       "direct": false,
2026-05-17T00:15:19.4989975Z       "binary": true,
2026-05-17T00:15:19.4990077Z       "dependencies": [],
2026-05-17T00:15:19.4990177Z       "vignettes": false,
2026-05-17T00:15:19.4990296Z       "needscompilation": false,
2026-05-17T00:15:19.4990384Z       "metadata": {
2026-05-17T00:15:19.4990501Z         "RemoteType": "standard",
2026-05-17T00:15:19.4990616Z         "RemotePkgRef": "zip",
2026-05-17T00:15:19.4990724Z         "RemoteRef": "zip",
2026-05-17T00:15:19.4991022Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.4991233Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4991345Z         "RemoteSha": "2.3.3"
2026-05-17T00:15:19.4991412Z       },
2026-05-17T00:15:19.4991813Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-17T00:15:19.4992102Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-17T00:15:19.4992269Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4992370Z       "rversion": "4.6",
2026-05-17T00:15:19.4992471Z       "directpkg": false,
2026-05-17T00:15:19.4992598Z       "license": "MIT + file LICENSE",
2026-05-17T00:15:19.4992765Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.4992859Z       "params": [],
2026-05-17T00:15:19.4992965Z       "install_args": "",
2026-05-17T00:15:19.4993075Z       "repotype": "cranlike",
2026-05-17T00:15:19.4993167Z       "sysreqs": "",
2026-05-17T00:15:19.4993278Z       "sysreqs_packages": {}
2026-05-17T00:15:19.4993339Z     },
2026-05-17T00:15:19.4993398Z     {
2026-05-17T00:15:19.4993657Z       "ref": "any::sessioninfo",
2026-05-17T00:15:19.4993776Z       "package": "sessioninfo",
2026-05-17T00:15:19.4993874Z       "version": "1.2.3",
2026-05-17T00:15:19.4993967Z       "type": "any",
2026-05-17T00:15:19.4994184Z       "direct": true,
2026-05-17T00:15:19.4994277Z       "binary": true,
2026-05-17T00:15:19.4994389Z       "dependencies": ["cli"],
2026-05-17T00:15:19.4994494Z       "vignettes": false,
2026-05-17T00:15:19.4994609Z       "needscompilation": false,
2026-05-17T00:15:19.4994697Z       "metadata": {
2026-05-17T00:15:19.4994803Z         "RemoteType": "any",
2026-05-17T00:15:19.4994952Z         "RemotePkgRef": "any::sessioninfo",
2026-05-17T00:15:19.4995224Z         "RemoteRef": "any::sessioninfo",
2026-05-17T00:15:19.4995522Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.4995736Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4995841Z         "RemoteSha": "1.2.3"
2026-05-17T00:15:19.4995910Z       },
2026-05-17T00:15:19.4996357Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-17T00:15:19.4996676Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-17T00:15:19.4996848Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4996953Z       "rversion": "4.6",
2026-05-17T00:15:19.4997056Z       "directpkg": true,
2026-05-17T00:15:19.4997158Z       "license": "GPL-2",
2026-05-17T00:15:19.4997328Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.4997423Z       "params": [],
2026-05-17T00:15:19.4997526Z       "install_args": "",
2026-05-17T00:15:19.4997637Z       "repotype": "cranlike",
2026-05-17T00:15:19.4997736Z       "sysreqs": "",
2026-05-17T00:15:19.4997843Z       "sysreqs_packages": {}
2026-05-17T00:15:19.4997904Z     },
2026-05-17T00:15:19.4997969Z     {
2026-05-17T00:15:19.4998073Z       "ref": "prettyunits",
2026-05-17T00:15:19.4998187Z       "package": "prettyunits",
2026-05-17T00:15:19.4998290Z       "version": "1.2.0",
2026-05-17T00:15:19.4998395Z       "type": "standard",
2026-05-17T00:15:19.4998487Z       "direct": false,
2026-05-17T00:15:19.4998582Z       "binary": true,
2026-05-17T00:15:19.4998692Z       "dependencies": [],
2026-05-17T00:15:19.4998790Z       "vignettes": false,
2026-05-17T00:15:19.4998906Z       "needscompilation": false,
2026-05-17T00:15:19.4998996Z       "metadata": {
2026-05-17T00:15:19.4999116Z         "RemoteType": "standard",
2026-05-17T00:15:19.4999242Z         "RemotePkgRef": "prettyunits",
2026-05-17T00:15:19.4999360Z         "RemoteRef": "prettyunits",
2026-05-17T00:15:19.4999658Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.4999866Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4999970Z         "RemoteSha": "1.2.0"
2026-05-17T00:15:19.5000042Z       },
2026-05-17T00:15:19.5000482Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/prettyunits_1.2.0.tar.gz"],
2026-05-17T00:15:19.5000799Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/prettyunits_1.2.0.tar.gz",
2026-05-17T00:15:19.5000974Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.5001073Z       "rversion": "4.6",
2026-05-17T00:15:19.5001174Z       "directpkg": false,
2026-05-17T00:15:19.5001297Z       "license": "MIT + file LICENSE",
2026-05-17T00:15:19.5001474Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.5001566Z       "params": [],
2026-05-17T00:15:19.5001668Z       "install_args": "",
2026-05-17T00:15:19.5001784Z       "repotype": "cranlike",
2026-05-17T00:15:19.5001876Z       "sysreqs": "",
2026-05-17T00:15:19.5001982Z       "sysreqs_packages": {}
2026-05-17T00:15:19.5002050Z     },
2026-05-17T00:15:19.5002108Z     {
2026-05-17T00:15:19.5002219Z       "ref": "any::rcmdcheck",
2026-05-17T00:15:19.5002326Z       "package": "rcmdcheck",
2026-05-17T00:15:19.5002429Z       "version": "1.4.0",
2026-05-17T00:15:19.5002517Z       "type": "any",
2026-05-17T00:15:19.5002608Z       "direct": true,
2026-05-17T00:15:19.5002703Z       "binary": true,
2026-05-17T00:15:19.5003298Z       "dependencies": ["callr", "cli", "curl", "desc", "digest", "pkgbuild", "prettyunits", "R6", "rprojroot", "sessioninfo", "withr", "xopen"],
2026-05-17T00:15:19.5003400Z       "vignettes": false,
2026-05-17T00:15:19.5003640Z       "needscompilation": false,
2026-05-17T00:15:19.5003731Z       "metadata": {
2026-05-17T00:15:19.5003836Z         "RemoteType": "any",
2026-05-17T00:15:19.5004095Z         "RemotePkgRef": "any::rcmdcheck",
2026-05-17T00:15:19.5004225Z         "RemoteRef": "any::rcmdcheck",
2026-05-17T00:15:19.5004518Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.5004728Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.5004839Z         "RemoteSha": "1.4.0"
2026-05-17T00:15:19.5004908Z       },
2026-05-17T00:15:19.5005336Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-05-17T00:15:19.5005648Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-05-17T00:15:19.5005816Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.5005916Z       "rversion": "4.6",
2026-05-17T00:15:19.5006022Z       "directpkg": true,
2026-05-17T00:15:19.5006148Z       "license": "MIT + file LICENSE",
2026-05-17T00:15:19.5006315Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.5006411Z       "params": [],
2026-05-17T00:15:19.5006514Z       "install_args": "",
2026-05-17T00:15:19.5006621Z       "repotype": "cranlike",
2026-05-17T00:15:19.5006713Z       "sysreqs": "",
2026-05-17T00:15:19.5006825Z       "sysreqs_packages": {}
2026-05-17T00:15:19.5006886Z     },
2026-05-17T00:15:19.5006944Z     {
2026-05-17T00:15:19.5007041Z       "ref": "xopen",
2026-05-17T00:15:19.5007141Z       "package": "xopen",
2026-05-17T00:15:19.5007238Z       "version": "1.0.1",
2026-05-17T00:15:19.5007337Z       "type": "standard",
2026-05-17T00:15:19.5007442Z       "direct": false,
2026-05-17T00:15:19.5007535Z       "binary": true,
2026-05-17T00:15:19.5007660Z       "dependencies": ["processx"],
2026-05-17T00:15:19.5007767Z       "vignettes": false,
2026-05-17T00:15:19.5007881Z       "needscompilation": false,
2026-05-17T00:15:19.5007971Z       "metadata": {
2026-05-17T00:15:19.5008084Z         "RemoteType": "standard",
2026-05-17T00:15:19.5008202Z         "RemotePkgRef": "xopen",
2026-05-17T00:15:19.5008312Z         "RemoteRef": "xopen",
2026-05-17T00:15:19.5008608Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.5008828Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.5008934Z         "RemoteSha": "1.0.1"
2026-05-17T00:15:19.5009002Z       },
2026-05-17T00:15:19.5009428Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-05-17T00:15:19.5009718Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-05-17T00:15:19.5009893Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.5009998Z       "rversion": "4.6",
2026-05-17T00:15:19.5010098Z       "directpkg": false,
2026-05-17T00:15:19.5010223Z       "license": "MIT + file LICENSE",
2026-05-17T00:15:19.5010394Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.5010492Z       "params": [],
2026-05-17T00:15:19.5010596Z       "install_args": "",
2026-05-17T00:15:19.5010705Z       "repotype": "cranlike",
2026-05-17T00:15:19.5010802Z       "sysreqs": "",
2026-05-17T00:15:19.5010907Z       "sysreqs_packages": {}
2026-05-17T00:15:19.5010967Z     },
2026-05-17T00:15:19.5011030Z     {
2026-05-17T00:15:19.5011135Z       "ref": "any::decor",
2026-05-17T00:15:19.5011235Z       "package": "decor",
2026-05-17T00:15:19.5011331Z       "version": "1.0.2",
2026-05-17T00:15:19.5011430Z       "type": "any",
2026-05-17T00:15:19.5011524Z       "direct": true,
2026-05-17T00:15:19.5011617Z       "binary": true,
2026-05-17T00:15:19.5011871Z       "dependencies": ["tibble", "vctrs"],
2026-05-17T00:15:19.5011971Z       "vignettes": false,
2026-05-17T00:15:19.5012088Z       "needscompilation": false,
2026-05-17T00:15:19.5012181Z       "metadata": {
2026-05-17T00:15:19.5012287Z         "RemoteType": "any",
2026-05-17T00:15:19.5012413Z         "RemotePkgRef": "any::decor",
2026-05-17T00:15:19.5012532Z         "RemoteRef": "any::decor",
2026-05-17T00:15:19.5012910Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.5013117Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.5013222Z         "RemoteSha": "1.0.2"
2026-05-17T00:15:19.5013295Z       },
2026-05-17T00:15:19.5013833Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-05-17T00:15:19.5014125Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-05-17T00:15:19.5014308Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.5014411Z       "rversion": "4.6",
2026-05-17T00:15:19.5014512Z       "directpkg": true,
2026-05-17T00:15:19.5014641Z       "license": "MIT + file LICENSE",
2026-05-17T00:15:19.5014815Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.5014906Z       "params": [],
2026-05-17T00:15:19.5015007Z       "install_args": "",
2026-05-17T00:15:19.5015127Z       "repotype": "cranlike",
2026-05-17T00:15:19.5015219Z       "sysreqs": "",
2026-05-17T00:15:19.5015330Z       "sysreqs_packages": {}
2026-05-17T00:15:19.5015397Z     },
2026-05-17T00:15:19.5015455Z     {
2026-05-17T00:15:19.5015647Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T00:15:19.5015751Z       "package": "class",
2026-05-17T00:15:19.5015854Z       "version": "7.3-23",
2026-05-17T00:15:19.5015956Z       "type": "installed",
2026-05-17T00:15:19.5016049Z       "direct": false,
2026-05-17T00:15:19.5016148Z       "binary": true,
2026-05-17T00:15:19.5016264Z       "dependencies": ["MASS"],
2026-05-17T00:15:19.5016365Z       "vignettes": false,
2026-05-17T00:15:19.5016483Z       "needscompilation": true,
2026-05-17T00:15:19.5016572Z       "metadata": {
2026-05-17T00:15:19.5016688Z         "RemoteType": "installed",
2026-05-17T00:15:19.5016922Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/class",
2026-05-17T00:15:19.5017091Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T00:15:19.5017202Z         "RemoteSha": "7.3-23"
2026-05-17T00:15:19.5017271Z       },
2026-05-17T00:15:19.5017366Z       "sources": [],
2026-05-17T00:15:19.5017521Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-05-17T00:15:19.5017653Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T00:15:19.5017766Z       "rversion": "R 4.6.0",
2026-05-17T00:15:19.5018012Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:31 UTC; unix",
2026-05-17T00:15:19.5018118Z       "directpkg": false,
2026-05-17T00:15:19.5018240Z       "license": "GPL-2 | GPL-3",
2026-05-17T00:15:19.5018417Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.5018509Z       "params": [],
2026-05-17T00:15:19.5018611Z       "install_args": "",
2026-05-17T00:15:19.5018718Z       "repotype": "cran",
2026-05-17T00:15:19.5018823Z       "sysreqs_packages": {}
2026-05-17T00:15:19.5018883Z     },
2026-05-17T00:15:19.5018948Z     {
2026-05-17T00:15:19.5019150Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T00:15:19.5019267Z       "package": "KernSmooth",
2026-05-17T00:15:19.5019376Z       "version": "2.23-26",
2026-05-17T00:15:19.5019478Z       "type": "installed",
2026-05-17T00:15:19.5019572Z       "direct": false,
2026-05-17T00:15:19.5019666Z       "binary": true,
2026-05-17T00:15:19.5019775Z       "dependencies": [],
2026-05-17T00:15:19.5019876Z       "vignettes": false,
2026-05-17T00:15:19.5019989Z       "needscompilation": true,
2026-05-17T00:15:19.5020087Z       "metadata": {
2026-05-17T00:15:19.5020203Z         "RemoteType": "installed",
2026-05-17T00:15:19.5020574Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/KernSmooth",
2026-05-17T00:15:19.5020741Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T00:15:19.5020850Z         "RemoteSha": "2.23-26"
2026-05-17T00:15:19.5020919Z       },
2026-05-17T00:15:19.5021012Z       "sources": [],
2026-05-17T00:15:19.5021192Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-05-17T00:15:19.5021504Z       "platform": "x86_64-pc-linux-gnu",
2026-05-17T00:15:19.5021608Z       "rversion": "R 4.6.0",
2026-05-17T00:15:19.5021852Z       "built": "R 4.6.0; x86_64-pc-linux-gnu; 2026-04-24 09:01:26 UTC; unix",
2026-05-17T00:15:19.5021955Z       "directpkg": false,
2026-05-17T00:15:19.5022064Z       "license": "Unlimited",
2026-05-17T00:15:19.5022238Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.5022330Z       "params": [],
2026-05-17T00:15:19.5022430Z       "install_args": "",
2026-05-17T00:15:19.5022530Z       "repotype": "cran",
2026-05-17T00:15:19.5022650Z       "sysreqs_packages": {}
2026-05-17T00:15:19.5022711Z     },
2026-05-17T00:15:19.5022771Z     {
2026-05-17T00:15:19.5022955Z       "ref": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T00:15:19.5023056Z       "package": "MASS",
2026-05-17T00:15:19.5023156Z       "version": "7.3-65",
2026-05-17T00:15:19.5023261Z       "type": "installed",
2026-05-17T00:15:19.5023359Z       "direct": false,
2026-05-17T00:15:19.5023576Z       "binary": true,
2026-05-17T00:15:19.5023684Z       "dependencies": [],
2026-05-17T00:15:19.5023788Z       "vignettes": false,
2026-05-17T00:15:19.5023901Z       "needscompilation": true,
2026-05-17T00:15:19.5023991Z       "metadata": {
2026-05-17T00:15:19.5024115Z         "RemoteType": "installed",
2026-05-17T00:15:19.5024345Z         "RemotePkgRef": "installed::/opt/R/4.6.0/lib/R/library/MASS",
2026-05-17T00:15:19.5024504Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-05-17T00:15:19.5024616Z         "RemoteSha": "7.3-65"
2026-05-17T00:15:19.5024689Z       },
2026-05-17T00:15:19.5024781Z       "sources": [],
2026-05-17T00:15:19.5024932Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
