2026-05-18T00:21:21.6160342Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:21:21.6170439Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:21:21.6170519Z       "vignettes": false,
2026-05-18T00:21:21.6170610Z       "needscompilation": false,
2026-05-18T00:21:21.6170690Z       "metadata": {
2026-05-18T00:21:21.6170779Z         "RemoteType": "standard",
2026-05-18T00:21:21.6170866Z         "RemotePkgRef": "servr",
2026-05-18T00:21:21.6170948Z         "RemoteRef": "servr",
2026-05-18T00:21:21.6171173Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6171401Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6171483Z         "RemoteSha": "0.32"
2026-05-18T00:21:21.6171549Z       },
2026-05-18T00:21:21.6171856Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:21:21.6172069Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:21:21.6172211Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6172289Z       "rversion": "4.6",
2026-05-18T00:21:21.6172370Z       "directpkg": false,
2026-05-18T00:21:21.6172450Z       "license": "GPL",
2026-05-18T00:21:21.6172674Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6172752Z       "params": [],
2026-05-18T00:21:21.6172834Z       "install_args": "",
2026-05-18T00:21:21.6173059Z       "repotype": "cranlike",
2026-05-18T00:21:21.6173139Z       "sysreqs": "",
2026-05-18T00:21:21.6173227Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6173285Z     },
2026-05-18T00:21:21.6173340Z     {
2026-05-18T00:21:21.6173428Z       "ref": "snowflakeauth",
2026-05-18T00:21:21.6173520Z       "package": "snowflakeauth",
2026-05-18T00:21:21.6173607Z       "version": "0.2.2",
2026-05-18T00:21:21.6173685Z       "type": "standard",
2026-05-18T00:21:21.6173760Z       "direct": false,
2026-05-18T00:21:21.6173839Z       "binary": true,
2026-05-18T00:21:21.6174061Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:21:21.6174145Z       "vignettes": false,
2026-05-18T00:21:21.6174240Z       "needscompilation": false,
2026-05-18T00:21:21.6174313Z       "metadata": {
2026-05-18T00:21:21.6174404Z         "RemoteType": "standard",
2026-05-18T00:21:21.6174507Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:21:21.6174613Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:21:21.6174945Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6175110Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6175202Z         "RemoteSha": "0.2.2"
2026-05-18T00:21:21.6175258Z       },
2026-05-18T00:21:21.6175596Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:21:21.6175850Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:21:21.6175980Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6176058Z       "rversion": "4.6",
2026-05-18T00:21:21.6176146Z       "directpkg": false,
2026-05-18T00:21:21.6176243Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6176375Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6176450Z       "params": [],
2026-05-18T00:21:21.6176538Z       "install_args": "",
2026-05-18T00:21:21.6176627Z       "repotype": "cranlike",
2026-05-18T00:21:21.6176703Z       "sysreqs": "",
2026-05-18T00:21:21.6176794Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6176844Z     },
2026-05-18T00:21:21.6176896Z     {
2026-05-18T00:21:21.6176982Z       "ref": "systemfonts",
2026-05-18T00:21:21.6177070Z       "package": "systemfonts",
2026-05-18T00:21:21.6177149Z       "version": "1.3.2",
2026-05-18T00:21:21.6177227Z       "type": "standard",
2026-05-18T00:21:21.6177311Z       "direct": false,
2026-05-18T00:21:21.6177384Z       "binary": true,
2026-05-18T00:21:21.6177652Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:21:21.6177743Z       "vignettes": false,
2026-05-18T00:21:21.6177835Z       "needscompilation": false,
2026-05-18T00:21:21.6177907Z       "metadata": {
2026-05-18T00:21:21.6177997Z         "RemoteType": "standard",
2026-05-18T00:21:21.6178105Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:21:21.6178202Z         "RemoteRef": "systemfonts",
2026-05-18T00:21:21.6178424Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6178682Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6178767Z         "RemoteSha": "1.3.2"
2026-05-18T00:21:21.6178823Z       },
2026-05-18T00:21:21.6179156Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:21:21.6179392Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:21:21.6179525Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6179608Z       "rversion": "4.6",
2026-05-18T00:21:21.6179688Z       "directpkg": false,
2026-05-18T00:21:21.6179785Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6179914Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6179998Z       "params": [],
2026-05-18T00:21:21.6180081Z       "install_args": "",
2026-05-18T00:21:21.6180170Z       "repotype": "cranlike",
2026-05-18T00:21:21.6180285Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:21:21.6180369Z       "sysreqs_packages": [
2026-05-18T00:21:21.6180426Z         {
2026-05-18T00:21:21.6180522Z           "sysreq": "fontconfig",
2026-05-18T00:21:21.6180636Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:21:21.6180720Z           "pre_install": {},
2026-05-18T00:21:21.6180804Z           "post_install": {}
2026-05-18T00:21:21.6180877Z         },
2026-05-18T00:21:21.6180935Z         {
2026-05-18T00:21:21.6181026Z           "sysreq": "freetype",
2026-05-18T00:21:21.6181143Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:21:21.6181227Z           "pre_install": {},
2026-05-18T00:21:21.6181308Z           "post_install": {}
2026-05-18T00:21:21.6181372Z         }
2026-05-18T00:21:21.6181424Z       ]
2026-05-18T00:21:21.6181477Z     },
2026-05-18T00:21:21.6181527Z     {
2026-05-18T00:21:21.6181618Z       "ref": "textshaping",
2026-05-18T00:21:21.6181705Z       "package": "textshaping",
2026-05-18T00:21:21.6181787Z       "version": "1.0.5",
2026-05-18T00:21:21.6181871Z       "type": "standard",
2026-05-18T00:21:21.6181947Z       "direct": false,
2026-05-18T00:21:21.6182021Z       "binary": true,
2026-05-18T00:21:21.6182184Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:21:21.6182273Z       "vignettes": false,
2026-05-18T00:21:21.6182367Z       "needscompilation": false,
2026-05-18T00:21:21.6182442Z       "metadata": {
2026-05-18T00:21:21.6182663Z         "RemoteType": "standard",
2026-05-18T00:21:21.6182834Z         "RemotePkgRef": "textshaping",
2026-05-18T00:21:21.6182949Z         "RemoteRef": "textshaping",
2026-05-18T00:21:21.6183175Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6183333Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6183417Z         "RemoteSha": "1.0.5"
2026-05-18T00:21:21.6183480Z       },
2026-05-18T00:21:21.6183802Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:21:21.6184040Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:21:21.6184168Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6184257Z       "rversion": "4.6",
2026-05-18T00:21:21.6184337Z       "directpkg": false,
2026-05-18T00:21:21.6184435Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6184572Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6184756Z       "params": [],
2026-05-18T00:21:21.6184839Z       "install_args": "",
2026-05-18T00:21:21.6184932Z       "repotype": "cranlike",
2026-05-18T00:21:21.6185051Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:21:21.6185135Z       "sysreqs_packages": [
2026-05-18T00:21:21.6185194Z         {
2026-05-18T00:21:21.6185289Z           "sysreq": "freetype",
2026-05-18T00:21:21.6185400Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:21:21.6185573Z           "pre_install": {},
2026-05-18T00:21:21.6185665Z           "post_install": {}
2026-05-18T00:21:21.6185730Z         },
2026-05-18T00:21:21.6185787Z         {
2026-05-18T00:21:21.6185877Z           "sysreq": "fribidi",
2026-05-18T00:21:21.6185984Z           "packages": ["libfribidi-dev"],
2026-05-18T00:21:21.6186066Z           "pre_install": {},
2026-05-18T00:21:21.6186149Z           "post_install": {}
2026-05-18T00:21:21.6186218Z         },
2026-05-18T00:21:21.6186271Z         {
2026-05-18T00:21:21.6186360Z           "sysreq": "harfbuzz",
2026-05-18T00:21:21.6186472Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:21:21.6186554Z           "pre_install": {},
2026-05-18T00:21:21.6186636Z           "post_install": {}
2026-05-18T00:21:21.6186698Z         }
2026-05-18T00:21:21.6186750Z       ]
2026-05-18T00:21:21.6186801Z     },
2026-05-18T00:21:21.6186852Z     {
2026-05-18T00:21:21.6186938Z       "ref": "usethis",
2026-05-18T00:21:21.6187023Z       "package": "usethis",
2026-05-18T00:21:21.6187102Z       "version": "3.2.1",
2026-05-18T00:21:21.6187191Z       "type": "standard",
2026-05-18T00:21:21.6187266Z       "direct": false,
2026-05-18T00:21:21.6187338Z       "binary": true,
2026-05-18T00:21:21.6187872Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:21:21.6187962Z       "vignettes": false,
2026-05-18T00:21:21.6188065Z       "needscompilation": false,
2026-05-18T00:21:21.6188142Z       "metadata": {
2026-05-18T00:21:21.6188242Z         "RemoteType": "standard",
2026-05-18T00:21:21.6188337Z         "RemotePkgRef": "usethis",
2026-05-18T00:21:21.6188422Z         "RemoteRef": "usethis",
2026-05-18T00:21:21.6188648Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6188806Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6188892Z         "RemoteSha": "3.2.1"
2026-05-18T00:21:21.6193416Z       },
2026-05-18T00:21:21.6193803Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:21:21.6194049Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:21:21.6194197Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6194288Z       "rversion": "4.6",
2026-05-18T00:21:21.6194376Z       "directpkg": false,
2026-05-18T00:21:21.6194490Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6194633Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6194720Z       "params": [],
2026-05-18T00:21:21.6194803Z       "install_args": "",
2026-05-18T00:21:21.6194894Z       "repotype": "cranlike",
2026-05-18T00:21:21.6194975Z       "sysreqs": "",
2026-05-18T00:21:21.6195063Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6195114Z     },
2026-05-18T00:21:21.6195175Z     {
2026-05-18T00:21:21.6195251Z       "ref": "V8",
2026-05-18T00:21:21.6195330Z       "package": "V8",
2026-05-18T00:21:21.6195414Z       "version": "8.2.0",
2026-05-18T00:21:21.6195501Z       "type": "standard",
2026-05-18T00:21:21.6195579Z       "direct": false,
2026-05-18T00:21:21.6195658Z       "binary": true,
2026-05-18T00:21:21.6195791Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:21:21.6195873Z       "vignettes": false,
2026-05-18T00:21:21.6195970Z       "needscompilation": false,
2026-05-18T00:21:21.6196188Z       "metadata": {
2026-05-18T00:21:21.6196283Z         "RemoteType": "standard",
2026-05-18T00:21:21.6196369Z         "RemotePkgRef": "V8",
2026-05-18T00:21:21.6196452Z         "RemoteRef": "V8",
2026-05-18T00:21:21.6196704Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6196873Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6196958Z         "RemoteSha": "8.2.0"
2026-05-18T00:21:21.6197113Z       },
2026-05-18T00:21:21.6197426Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:21:21.6197645Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:21:21.6197789Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6197870Z       "rversion": "4.6",
2026-05-18T00:21:21.6197954Z       "directpkg": false,
2026-05-18T00:21:21.6198052Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6198198Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6198275Z       "params": [],
2026-05-18T00:21:21.6198356Z       "install_args": "",
2026-05-18T00:21:21.6198449Z       "repotype": "cranlike",
2026-05-18T00:21:21.6199005Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:21:21.6199097Z       "sysreqs_packages": [
2026-05-18T00:21:21.6199166Z         {
2026-05-18T00:21:21.6199246Z           "sysreq": "v8",
2026-05-18T00:21:21.6199351Z           "packages": ["libnode-dev"],
2026-05-18T00:21:21.6199441Z           "pre_install": {},
2026-05-18T00:21:21.6199523Z           "post_install": {}
2026-05-18T00:21:21.6199582Z         }
2026-05-18T00:21:21.6199640Z       ]
2026-05-18T00:21:21.6199700Z     },
2026-05-18T00:21:21.6199752Z     {
2026-05-18T00:21:21.6199838Z       "ref": "viridisLite",
2026-05-18T00:21:21.6199939Z       "package": "viridisLite",
2026-05-18T00:21:21.6200019Z       "version": "0.4.3",
2026-05-18T00:21:21.6200101Z       "type": "standard",
2026-05-18T00:21:21.6200179Z       "direct": false,
2026-05-18T00:21:21.6200265Z       "binary": true,
2026-05-18T00:21:21.6200348Z       "dependencies": [],
2026-05-18T00:21:21.6200430Z       "vignettes": false,
2026-05-18T00:21:21.6200529Z       "needscompilation": false,
2026-05-18T00:21:21.6200604Z       "metadata": {
2026-05-18T00:21:21.6200698Z         "RemoteType": "standard",
2026-05-18T00:21:21.6200805Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:21:21.6200901Z         "RemoteRef": "viridisLite",
2026-05-18T00:21:21.6201135Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6201300Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6201393Z         "RemoteSha": "0.4.3"
2026-05-18T00:21:21.6201452Z       },
2026-05-18T00:21:21.6201798Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:21:21.6202048Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:21:21.6202179Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6202259Z       "rversion": "4.6",
2026-05-18T00:21:21.6202349Z       "directpkg": false,
2026-05-18T00:21:21.6202446Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6202674Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6202756Z       "params": [],
2026-05-18T00:21:21.6202837Z       "install_args": "",
2026-05-18T00:21:21.6202924Z       "repotype": "cranlike",
2026-05-18T00:21:21.6203001Z       "sysreqs": "",
2026-05-18T00:21:21.6203096Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6203148Z     },
2026-05-18T00:21:21.6203200Z     {
2026-05-18T00:21:21.6203286Z       "ref": "whisker",
2026-05-18T00:21:21.6203370Z       "package": "whisker",
2026-05-18T00:21:21.6203561Z       "version": "0.4.1",
2026-05-18T00:21:21.6203648Z       "type": "standard",
2026-05-18T00:21:21.6203726Z       "direct": false,
2026-05-18T00:21:21.6203802Z       "binary": true,
2026-05-18T00:21:21.6203883Z       "dependencies": [],
2026-05-18T00:21:21.6203970Z       "vignettes": false,
2026-05-18T00:21:21.6204060Z       "needscompilation": false,
2026-05-18T00:21:21.6204133Z       "metadata": {
2026-05-18T00:21:21.6204324Z         "RemoteType": "standard",
2026-05-18T00:21:21.6204418Z         "RemotePkgRef": "whisker",
2026-05-18T00:21:21.6204507Z         "RemoteRef": "whisker",
2026-05-18T00:21:21.6204738Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6204906Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6204989Z         "RemoteSha": "0.4.1"
2026-05-18T00:21:21.6205046Z       },
2026-05-18T00:21:21.6205369Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:21:21.6205598Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:21:21.6205728Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6205812Z       "rversion": "4.6",
2026-05-18T00:21:21.6205892Z       "directpkg": false,
2026-05-18T00:21:21.6205973Z       "license": "GPL-3",
2026-05-18T00:21:21.6206111Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6206187Z       "params": [],
2026-05-18T00:21:21.6206266Z       "install_args": "",
2026-05-18T00:21:21.6206352Z       "repotype": "cranlike",
2026-05-18T00:21:21.6206435Z       "sysreqs": "",
2026-05-18T00:21:21.6206520Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6206572Z     },
2026-05-18T00:21:21.6206634Z     {
2026-05-18T00:21:21.6206707Z       "ref": "zip",
2026-05-18T00:21:21.6206791Z       "package": "zip",
2026-05-18T00:21:21.6206874Z       "version": "2.3.3",
2026-05-18T00:21:21.6206957Z       "type": "standard",
2026-05-18T00:21:21.6207033Z       "direct": false,
2026-05-18T00:21:21.6207109Z       "binary": true,
2026-05-18T00:21:21.6207199Z       "dependencies": [],
2026-05-18T00:21:21.6207277Z       "vignettes": false,
2026-05-18T00:21:21.6207368Z       "needscompilation": false,
2026-05-18T00:21:21.6207447Z       "metadata": {
2026-05-18T00:21:21.6207537Z         "RemoteType": "standard",
2026-05-18T00:21:21.6207627Z         "RemotePkgRef": "zip",
2026-05-18T00:21:21.6207712Z         "RemoteRef": "zip",
2026-05-18T00:21:21.6207941Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6208098Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6208184Z         "RemoteSha": "2.3.3"
2026-05-18T00:21:21.6208250Z       },
2026-05-18T00:21:21.6208548Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:21:21.6208760Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:21:21.6208893Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6208973Z       "rversion": "4.6",
2026-05-18T00:21:21.6209053Z       "directpkg": false,
2026-05-18T00:21:21.6209157Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6209285Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6209358Z       "params": [],
2026-05-18T00:21:21.6209442Z       "install_args": "",
2026-05-18T00:21:21.6209532Z       "repotype": "cranlike",
2026-05-18T00:21:21.6209605Z       "sysreqs": "",
2026-05-18T00:21:21.6209690Z       "sysreqs_packages": {}
