2026-05-18T00:17:28.2482008Z         "RemoteSha": "0.18.0"
2026-05-18T00:17:28.2492063Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:17:28.2492349Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:17:28.2492525Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2492623Z       "rversion": "4.6",
2026-05-18T00:17:28.2492723Z       "directpkg": false,
2026-05-18T00:17:28.2492845Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2493015Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2493105Z       "params": [],
2026-05-18T00:17:28.2493316Z       "install_args": "",
2026-05-18T00:17:28.2493440Z       "repotype": "cranlike",
2026-05-18T00:17:28.2493532Z       "sysreqs": "",
2026-05-18T00:17:28.2493636Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2493694Z     },
2026-05-18T00:17:28.2493759Z     {
2026-05-18T00:17:28.2493849Z       "ref": "servr",
2026-05-18T00:17:28.2493947Z       "package": "servr",
2026-05-18T00:17:28.2494046Z       "version": "0.32",
2026-05-18T00:17:28.2494142Z       "type": "standard",
2026-05-18T00:17:28.2494233Z       "direct": false,
2026-05-18T00:17:28.2494330Z       "binary": true,
2026-05-18T00:17:28.2494640Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:17:28.2494739Z       "vignettes": false,
2026-05-18T00:17:28.2494853Z       "needscompilation": false,
2026-05-18T00:17:28.2494948Z       "metadata": {
2026-05-18T00:17:28.2495063Z         "RemoteType": "standard",
2026-05-18T00:17:28.2495175Z         "RemotePkgRef": "servr",
2026-05-18T00:17:28.2495284Z         "RemoteRef": "servr",
2026-05-18T00:17:28.2495570Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2495881Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2495988Z         "RemoteSha": "0.32"
2026-05-18T00:17:28.2496054Z       },
2026-05-18T00:17:28.2496454Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:17:28.2496729Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:17:28.2496900Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2497004Z       "rversion": "4.6",
2026-05-18T00:17:28.2497104Z       "directpkg": false,
2026-05-18T00:17:28.2497207Z       "license": "GPL",
2026-05-18T00:17:28.2497372Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2497462Z       "params": [],
2026-05-18T00:17:28.2497570Z       "install_args": "",
2026-05-18T00:17:28.2497676Z       "repotype": "cranlike",
2026-05-18T00:17:28.2497771Z       "sysreqs": "",
2026-05-18T00:17:28.2497883Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2497942Z     },
2026-05-18T00:17:28.2498003Z     {
2026-05-18T00:17:28.2498109Z       "ref": "snowflakeauth",
2026-05-18T00:17:28.2498234Z       "package": "snowflakeauth",
2026-05-18T00:17:28.2498332Z       "version": "0.2.2",
2026-05-18T00:17:28.2498429Z       "type": "standard",
2026-05-18T00:17:28.2498527Z       "direct": false,
2026-05-18T00:17:28.2498617Z       "binary": true,
2026-05-18T00:17:28.2498900Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:17:28.2499003Z       "vignettes": false,
2026-05-18T00:17:28.2499123Z       "needscompilation": false,
2026-05-18T00:17:28.2499213Z       "metadata": {
2026-05-18T00:17:28.2499323Z         "RemoteType": "standard",
2026-05-18T00:17:28.2499459Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:17:28.2499582Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:17:28.2499868Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2500085Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2500190Z         "RemoteSha": "0.2.2"
2026-05-18T00:17:28.2500257Z       },
2026-05-18T00:17:28.2500708Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:17:28.2501035Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:17:28.2501205Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2501303Z       "rversion": "4.6",
2026-05-18T00:17:28.2501408Z       "directpkg": false,
2026-05-18T00:17:28.2501531Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2501696Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2501795Z       "params": [],
2026-05-18T00:17:28.2501895Z       "install_args": "",
2026-05-18T00:17:28.2502000Z       "repotype": "cranlike",
2026-05-18T00:17:28.2502103Z       "sysreqs": "",
2026-05-18T00:17:28.2502208Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2502269Z     },
2026-05-18T00:17:28.2502328Z     {
2026-05-18T00:17:28.2502438Z       "ref": "systemfonts",
2026-05-18T00:17:28.2502548Z       "package": "systemfonts",
2026-05-18T00:17:28.2502647Z       "version": "1.3.2",
2026-05-18T00:17:28.2502752Z       "type": "standard",
2026-05-18T00:17:28.2502846Z       "direct": false,
2026-05-18T00:17:28.2502943Z       "binary": true,
2026-05-18T00:17:28.2503432Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:17:28.2503546Z       "vignettes": false,
2026-05-18T00:17:28.2503663Z       "needscompilation": false,
2026-05-18T00:17:28.2503751Z       "metadata": {
2026-05-18T00:17:28.2503874Z         "RemoteType": "standard",
2026-05-18T00:17:28.2503996Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:17:28.2504113Z         "RemoteRef": "systemfonts",
2026-05-18T00:17:28.2504409Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2504732Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2504840Z         "RemoteSha": "1.3.2"
2026-05-18T00:17:28.2504913Z       },
2026-05-18T00:17:28.2505353Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:17:28.2505666Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:17:28.2505841Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2505940Z       "rversion": "4.6",
2026-05-18T00:17:28.2506039Z       "directpkg": false,
2026-05-18T00:17:28.2506160Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2506331Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2506421Z       "params": [],
2026-05-18T00:17:28.2506521Z       "install_args": "",
2026-05-18T00:17:28.2506633Z       "repotype": "cranlike",
2026-05-18T00:17:28.2506770Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:17:28.2506874Z       "sysreqs_packages": [
2026-05-18T00:17:28.2506945Z         {
2026-05-18T00:17:28.2507056Z           "sysreq": "fontconfig",
2026-05-18T00:17:28.2507197Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:17:28.2507302Z           "pre_install": {},
2026-05-18T00:17:28.2507411Z           "post_install": {}
2026-05-18T00:17:28.2507486Z         },
2026-05-18T00:17:28.2507556Z         {
2026-05-18T00:17:28.2507674Z           "sysreq": "freetype",
2026-05-18T00:17:28.2507808Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:17:28.2507911Z           "pre_install": {},
2026-05-18T00:17:28.2508012Z           "post_install": {}
2026-05-18T00:17:28.2508085Z         }
2026-05-18T00:17:28.2508146Z       ]
2026-05-18T00:17:28.2508205Z     },
2026-05-18T00:17:28.2508269Z     {
2026-05-18T00:17:28.2508370Z       "ref": "textshaping",
2026-05-18T00:17:28.2508517Z       "package": "textshaping",
2026-05-18T00:17:28.2508624Z       "version": "1.0.5",
2026-05-18T00:17:28.2508722Z       "type": "standard",
2026-05-18T00:17:28.2508817Z       "direct": false,
2026-05-18T00:17:28.2508909Z       "binary": true,
2026-05-18T00:17:28.2509110Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:17:28.2509209Z       "vignettes": false,
2026-05-18T00:17:28.2509321Z       "needscompilation": false,
2026-05-18T00:17:28.2509416Z       "metadata": {
2026-05-18T00:17:28.2509529Z         "RemoteType": "standard",
2026-05-18T00:17:28.2509657Z         "RemotePkgRef": "textshaping",
2026-05-18T00:17:28.2509778Z         "RemoteRef": "textshaping",
2026-05-18T00:17:28.2510069Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2510274Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2510377Z         "RemoteSha": "1.0.5"
2026-05-18T00:17:28.2510450Z       },
2026-05-18T00:17:28.2510883Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:17:28.2511199Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:17:28.2511369Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2511468Z       "rversion": "4.6",
2026-05-18T00:17:28.2511569Z       "directpkg": false,
2026-05-18T00:17:28.2511695Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2511860Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2512076Z       "params": [],
2026-05-18T00:17:28.2512181Z       "install_args": "",
2026-05-18T00:17:28.2512291Z       "repotype": "cranlike",
2026-05-18T00:17:28.2512441Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:17:28.2512545Z       "sysreqs_packages": [
2026-05-18T00:17:28.2512619Z         {
2026-05-18T00:17:28.2512726Z           "sysreq": "freetype",
2026-05-18T00:17:28.2512861Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:17:28.2513055Z           "pre_install": {},
2026-05-18T00:17:28.2513159Z           "post_install": {}
2026-05-18T00:17:28.2513347Z         },
2026-05-18T00:17:28.2513420Z         {
2026-05-18T00:17:28.2513531Z           "sysreq": "fribidi",
2026-05-18T00:17:28.2513661Z           "packages": ["libfribidi-dev"],
2026-05-18T00:17:28.2513765Z           "pre_install": {},
2026-05-18T00:17:28.2513872Z           "post_install": {}
2026-05-18T00:17:28.2513948Z         },
2026-05-18T00:17:28.2514015Z         {
2026-05-18T00:17:28.2514134Z           "sysreq": "harfbuzz",
2026-05-18T00:17:28.2514266Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:17:28.2514370Z           "pre_install": {},
2026-05-18T00:17:28.2514471Z           "post_install": {}
2026-05-18T00:17:28.2514548Z         }
2026-05-18T00:17:28.2514610Z       ]
2026-05-18T00:17:28.2514670Z     },
2026-05-18T00:17:28.2514734Z     {
2026-05-18T00:17:28.2514828Z       "ref": "usethis",
2026-05-18T00:17:28.2514930Z       "package": "usethis",
2026-05-18T00:17:28.2515033Z       "version": "3.2.1",
2026-05-18T00:17:28.2515139Z       "type": "standard",
2026-05-18T00:17:28.2515232Z       "direct": false,
2026-05-18T00:17:28.2515325Z       "binary": true,
2026-05-18T00:17:28.2516039Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:17:28.2516142Z       "vignettes": false,
2026-05-18T00:17:28.2516262Z       "needscompilation": false,
2026-05-18T00:17:28.2516356Z       "metadata": {
2026-05-18T00:17:28.2516472Z         "RemoteType": "standard",
2026-05-18T00:17:28.2516588Z         "RemotePkgRef": "usethis",
2026-05-18T00:17:28.2516700Z         "RemoteRef": "usethis",
2026-05-18T00:17:28.2516992Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2517199Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2517306Z         "RemoteSha": "3.2.1"
2026-05-18T00:17:28.2517382Z       },
2026-05-18T00:17:28.2517801Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:17:28.2518092Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:17:28.2518265Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2518364Z       "rversion": "4.6",
2026-05-18T00:17:28.2518463Z       "directpkg": false,
2026-05-18T00:17:28.2518595Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2518764Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2518858Z       "params": [],
2026-05-18T00:17:28.2518962Z       "install_args": "",
2026-05-18T00:17:28.2519072Z       "repotype": "cranlike",
2026-05-18T00:17:28.2519165Z       "sysreqs": "",
2026-05-18T00:17:28.2519270Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2519336Z     },
2026-05-18T00:17:28.2519401Z     {
2026-05-18T00:17:28.2519487Z       "ref": "V8",
2026-05-18T00:17:28.2519586Z       "package": "V8",
2026-05-18T00:17:28.2519683Z       "version": "8.2.0",
2026-05-18T00:17:28.2519780Z       "type": "standard",
2026-05-18T00:17:28.2519872Z       "direct": false,
2026-05-18T00:17:28.2519968Z       "binary": true,
2026-05-18T00:17:28.2520124Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:17:28.2520223Z       "vignettes": false,
2026-05-18T00:17:28.2520342Z       "needscompilation": false,
2026-05-18T00:17:28.2520555Z       "metadata": {
2026-05-18T00:17:28.2520668Z         "RemoteType": "standard",
2026-05-18T00:17:28.2520780Z         "RemotePkgRef": "V8",
2026-05-18T00:17:28.2520881Z         "RemoteRef": "V8",
2026-05-18T00:17:28.2521169Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2521371Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2521479Z         "RemoteSha": "8.2.0"
2026-05-18T00:17:28.2521649Z       },
2026-05-18T00:17:28.2522043Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:17:28.2522328Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:17:28.2522496Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2522596Z       "rversion": "4.6",
2026-05-18T00:17:28.2522709Z       "directpkg": false,
2026-05-18T00:17:28.2522832Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2523007Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2523106Z       "params": [],
2026-05-18T00:17:28.2523447Z       "install_args": "",
2026-05-18T00:17:28.2523557Z       "repotype": "cranlike",
2026-05-18T00:17:28.2524290Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:17:28.2524407Z       "sysreqs_packages": [
2026-05-18T00:17:28.2524476Z         {
2026-05-18T00:17:28.2524574Z           "sysreq": "v8",
2026-05-18T00:17:28.2524701Z           "packages": ["libnode-dev"],
2026-05-18T00:17:28.2524806Z           "pre_install": {},
2026-05-18T00:17:28.2524908Z           "post_install": {}
2026-05-18T00:17:28.2524981Z         }
2026-05-18T00:17:28.2525043Z       ]
2026-05-18T00:17:28.2525103Z     },
2026-05-18T00:17:28.2525163Z     {
2026-05-18T00:17:28.2525272Z       "ref": "viridisLite",
2026-05-18T00:17:28.2525386Z       "package": "viridisLite",
2026-05-18T00:17:28.2525484Z       "version": "0.4.3",
2026-05-18T00:17:28.2525590Z       "type": "standard",
2026-05-18T00:17:28.2525684Z       "direct": false,
2026-05-18T00:17:28.2525776Z       "binary": true,
2026-05-18T00:17:28.2525881Z       "dependencies": [],
2026-05-18T00:17:28.2525983Z       "vignettes": false,
2026-05-18T00:17:28.2526097Z       "needscompilation": false,
2026-05-18T00:17:28.2526187Z       "metadata": {
2026-05-18T00:17:28.2526307Z         "RemoteType": "standard",
2026-05-18T00:17:28.2526429Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:17:28.2526547Z         "RemoteRef": "viridisLite",
2026-05-18T00:17:28.2526843Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2527049Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2527151Z         "RemoteSha": "0.4.3"
2026-05-18T00:17:28.2527226Z       },
2026-05-18T00:17:28.2527663Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:17:28.2527973Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:17:28.2528145Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2528243Z       "rversion": "4.6",
2026-05-18T00:17:28.2528342Z       "directpkg": false,
2026-05-18T00:17:28.2528461Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2528638Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2528729Z       "params": [],
2026-05-18T00:17:28.2528829Z       "install_args": "",
2026-05-18T00:17:28.2528946Z       "repotype": "cranlike",
2026-05-18T00:17:28.2529038Z       "sysreqs": "",
2026-05-18T00:17:28.2529145Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2529209Z     },
2026-05-18T00:17:28.2529276Z     {
2026-05-18T00:17:28.2529373Z       "ref": "whisker",
2026-05-18T00:17:28.2529476Z       "package": "whisker",
2026-05-18T00:17:28.2529754Z       "version": "0.4.1",
2026-05-18T00:17:28.2529862Z       "type": "standard",
2026-05-18T00:17:28.2529957Z       "direct": false,
2026-05-18T00:17:28.2530064Z       "binary": true,
2026-05-18T00:17:28.2530167Z       "dependencies": [],
2026-05-18T00:17:28.2530267Z       "vignettes": false,
2026-05-18T00:17:28.2530382Z       "needscompilation": false,
2026-05-18T00:17:28.2530481Z       "metadata": {
2026-05-18T00:17:28.2530595Z         "RemoteType": "standard",
2026-05-18T00:17:28.2530816Z         "RemotePkgRef": "whisker",
2026-05-18T00:17:28.2530931Z         "RemoteRef": "whisker",
2026-05-18T00:17:28.2531218Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2531423Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2531534Z         "RemoteSha": "0.4.1"
2026-05-18T00:17:28.2531602Z       },
2026-05-18T00:17:28.2532017Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:17:28.2532316Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:17:28.2532492Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2532590Z       "rversion": "4.6",
2026-05-18T00:17:28.2532691Z       "directpkg": false,
2026-05-18T00:17:28.2532799Z       "license": "GPL-3",
2026-05-18T00:17:28.2532969Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2533064Z       "params": [],
2026-05-18T00:17:28.2533173Z       "install_args": "",
2026-05-18T00:17:28.2533394Z       "repotype": "cranlike",
2026-05-18T00:17:28.2533487Z       "sysreqs": "",
2026-05-18T00:17:28.2533596Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2533654Z     },
2026-05-18T00:17:28.2533713Z     {
2026-05-18T00:17:28.2533801Z       "ref": "zip",
2026-05-18T00:17:28.2533902Z       "package": "zip",
2026-05-18T00:17:28.2533998Z       "version": "2.3.3",
2026-05-18T00:17:28.2534101Z       "type": "standard",
2026-05-18T00:17:28.2534199Z       "direct": false,
2026-05-18T00:17:28.2534289Z       "binary": true,
2026-05-18T00:17:28.2534389Z       "dependencies": [],
2026-05-18T00:17:28.2534486Z       "vignettes": false,
2026-05-18T00:17:28.2534603Z       "needscompilation": false,
2026-05-18T00:17:28.2534692Z       "metadata": {
2026-05-18T00:17:28.2534804Z         "RemoteType": "standard",
2026-05-18T00:17:28.2534918Z         "RemotePkgRef": "zip",
2026-05-18T00:17:28.2535023Z         "RemoteRef": "zip",
2026-05-18T00:17:28.2535315Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2535527Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2535630Z         "RemoteSha": "2.3.3"
2026-05-18T00:17:28.2535701Z       },
2026-05-18T00:17:28.2536101Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:17:28.2536382Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:17:28.2536551Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2536650Z       "rversion": "4.6",
2026-05-18T00:17:28.2536752Z       "directpkg": false,
2026-05-18T00:17:28.2536875Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2537044Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2537139Z       "params": [],
2026-05-18T00:17:28.2537242Z       "install_args": "",
2026-05-18T00:17:28.2537352Z       "repotype": "cranlike",
2026-05-18T00:17:28.2537450Z       "sysreqs": "",
