2026-05-18T00:17:16.9305745Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:17:16.9313071Z     {
2026-05-18T00:17:16.9313177Z       "ref": "scales",
2026-05-18T00:17:16.9313298Z       "package": "scales",
2026-05-18T00:17:16.9313407Z       "version": "1.4.0",
2026-05-18T00:17:16.9313517Z       "type": "standard",
2026-05-18T00:17:16.9313626Z       "direct": false,
2026-05-18T00:17:16.9313730Z       "binary": true,
2026-05-18T00:17:16.9314294Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:17:16.9314410Z       "vignettes": false,
2026-05-18T00:17:16.9314542Z       "needscompilation": false,
2026-05-18T00:17:16.9314642Z       "metadata": {
2026-05-18T00:17:16.9314766Z         "RemoteType": "standard",
2026-05-18T00:17:16.9314895Z         "RemotePkgRef": "scales",
2026-05-18T00:17:16.9315015Z         "RemoteRef": "scales",
2026-05-18T00:17:16.9315323Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9315552Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9315667Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:16.9315742Z       },
2026-05-18T00:17:16.9316177Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:17:16.9316488Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:17:16.9316672Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9316781Z       "rversion": "4.6",
2026-05-18T00:17:16.9316898Z       "directpkg": false,
2026-05-18T00:17:16.9317033Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9317219Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9317327Z       "params": [],
2026-05-18T00:17:16.9317443Z       "install_args": "",
2026-05-18T00:17:16.9317562Z       "repotype": "cranlike",
2026-05-18T00:17:16.9317668Z       "sysreqs": "",
2026-05-18T00:17:16.9317787Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9317857Z     },
2026-05-18T00:17:16.9317925Z     {
2026-05-18T00:17:16.9318033Z       "ref": "servr",
2026-05-18T00:17:16.9318143Z       "package": "servr",
2026-05-18T00:17:16.9318249Z       "version": "0.32",
2026-05-18T00:17:16.9318365Z       "type": "standard",
2026-05-18T00:17:16.9318469Z       "direct": false,
2026-05-18T00:17:16.9318571Z       "binary": true,
2026-05-18T00:17:16.9318891Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:17:16.9319011Z       "vignettes": false,
2026-05-18T00:17:16.9319139Z       "needscompilation": false,
2026-05-18T00:17:16.9319237Z       "metadata": {
2026-05-18T00:17:16.9319368Z         "RemoteType": "standard",
2026-05-18T00:17:16.9319493Z         "RemotePkgRef": "servr",
2026-05-18T00:17:16.9319609Z         "RemoteRef": "servr",
2026-05-18T00:17:16.9320020Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9320240Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9320353Z         "RemoteSha": "0.32"
2026-05-18T00:17:16.9320433Z       },
2026-05-18T00:17:16.9320859Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:17:16.9321157Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:17:16.9321344Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9321458Z       "rversion": "4.6",
2026-05-18T00:17:16.9321570Z       "directpkg": false,
2026-05-18T00:17:16.9321678Z       "license": "GPL",
2026-05-18T00:17:16.9321867Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9321969Z       "params": [],
2026-05-18T00:17:16.9322081Z       "install_args": "",
2026-05-18T00:17:16.9322210Z       "repotype": "cranlike",
2026-05-18T00:17:16.9322312Z       "sysreqs": "",
2026-05-18T00:17:16.9322429Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9322497Z     },
2026-05-18T00:17:16.9322569Z     {
2026-05-18T00:17:16.9322688Z       "ref": "snowflakeauth",
2026-05-18T00:17:16.9322819Z       "package": "snowflakeauth",
2026-05-18T00:17:16.9322931Z       "version": "0.2.2",
2026-05-18T00:17:16.9323043Z       "type": "standard",
2026-05-18T00:17:16.9323148Z       "direct": false,
2026-05-18T00:17:16.9323262Z       "binary": true,
2026-05-18T00:17:16.9323568Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:17:16.9323682Z       "vignettes": false,
2026-05-18T00:17:16.9323808Z       "needscompilation": false,
2026-05-18T00:17:16.9324034Z       "metadata": {
2026-05-18T00:17:16.9324162Z         "RemoteType": "standard",
2026-05-18T00:17:16.9324305Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:17:16.9324446Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:17:16.9324750Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9324972Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9325098Z         "RemoteSha": "0.2.2"
2026-05-18T00:17:16.9325176Z       },
2026-05-18T00:17:16.9325643Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:17:16.9325993Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:17:16.9326179Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9326294Z       "rversion": "4.6",
2026-05-18T00:17:16.9326405Z       "directpkg": false,
2026-05-18T00:17:16.9326547Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9326727Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9326831Z       "params": [],
2026-05-18T00:17:16.9326949Z       "install_args": "",
2026-05-18T00:17:16.9327070Z       "repotype": "cranlike",
2026-05-18T00:17:16.9327170Z       "sysreqs": "",
2026-05-18T00:17:16.9327292Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9327360Z     },
2026-05-18T00:17:16.9327427Z     {
2026-05-18T00:17:16.9327542Z       "ref": "systemfonts",
2026-05-18T00:17:16.9327672Z       "package": "systemfonts",
2026-05-18T00:17:16.9327778Z       "version": "1.3.2",
2026-05-18T00:17:16.9327888Z       "type": "standard",
2026-05-18T00:17:16.9327995Z       "direct": false,
2026-05-18T00:17:16.9328097Z       "binary": true,
2026-05-18T00:17:16.9328419Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:17:16.9328531Z       "vignettes": false,
2026-05-18T00:17:16.9328660Z       "needscompilation": false,
2026-05-18T00:17:16.9328760Z       "metadata": {
2026-05-18T00:17:16.9328881Z         "RemoteType": "standard",
2026-05-18T00:17:16.9329021Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:17:16.9329152Z         "RemoteRef": "systemfonts",
2026-05-18T00:17:16.9329555Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9329784Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9329898Z         "RemoteSha": "1.3.2"
2026-05-18T00:17:16.9329976Z       },
2026-05-18T00:17:16.9330470Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:17:16.9330797Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:17:16.9330982Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9331092Z       "rversion": "4.6",
2026-05-18T00:17:16.9331209Z       "directpkg": false,
2026-05-18T00:17:16.9331343Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9331524Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9331632Z       "params": [],
2026-05-18T00:17:16.9331743Z       "install_args": "",
2026-05-18T00:17:16.9331865Z       "repotype": "cranlike",
2026-05-18T00:17:16.9332014Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:17:16.9332131Z       "sysreqs_packages": [
2026-05-18T00:17:16.9332212Z         {
2026-05-18T00:17:16.9332336Z           "sysreq": "fontconfig",
2026-05-18T00:17:16.9332495Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:17:16.9332612Z           "pre_install": {},
2026-05-18T00:17:16.9332725Z           "post_install": {}
2026-05-18T00:17:16.9332817Z         },
2026-05-18T00:17:16.9332896Z         {
2026-05-18T00:17:16.9333020Z           "sysreq": "freetype",
2026-05-18T00:17:16.9333174Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:17:16.9333288Z           "pre_install": {},
2026-05-18T00:17:16.9333403Z           "post_install": {}
2026-05-18T00:17:16.9333482Z         }
2026-05-18T00:17:16.9333562Z       ]
2026-05-18T00:17:16.9333633Z     },
2026-05-18T00:17:16.9333702Z     {
2026-05-18T00:17:16.9333823Z       "ref": "textshaping",
2026-05-18T00:17:16.9334072Z       "package": "textshaping",
2026-05-18T00:17:16.9334188Z       "version": "1.0.5",
2026-05-18T00:17:16.9334296Z       "type": "standard",
2026-05-18T00:17:16.9334404Z       "direct": false,
2026-05-18T00:17:16.9334506Z       "binary": true,
2026-05-18T00:17:16.9334719Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:17:16.9334837Z       "vignettes": false,
2026-05-18T00:17:16.9334964Z       "needscompilation": false,
2026-05-18T00:17:16.9335063Z       "metadata": {
2026-05-18T00:17:16.9335189Z         "RemoteType": "standard",
2026-05-18T00:17:16.9335330Z         "RemotePkgRef": "textshaping",
2026-05-18T00:17:16.9335458Z         "RemoteRef": "textshaping",
2026-05-18T00:17:16.9335769Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9335992Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9336108Z         "RemoteSha": "1.0.5"
2026-05-18T00:17:16.9336185Z       },
2026-05-18T00:17:16.9336650Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:17:16.9336980Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:17:16.9337160Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9337276Z       "rversion": "4.6",
2026-05-18T00:17:16.9337387Z       "directpkg": false,
2026-05-18T00:17:16.9337522Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9337704Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9337925Z       "params": [],
2026-05-18T00:17:16.9338039Z       "install_args": "",
2026-05-18T00:17:16.9338156Z       "repotype": "cranlike",
2026-05-18T00:17:16.9338324Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:17:16.9338438Z       "sysreqs_packages": [
2026-05-18T00:17:16.9338516Z         {
2026-05-18T00:17:16.9338641Z           "sysreq": "freetype",
2026-05-18T00:17:16.9338885Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:17:16.9339004Z           "pre_install": {},
2026-05-18T00:17:16.9339122Z           "post_install": {}
2026-05-18T00:17:16.9339206Z         },
2026-05-18T00:17:16.9339284Z         {
2026-05-18T00:17:16.9339405Z           "sysreq": "fribidi",
2026-05-18T00:17:16.9339556Z           "packages": ["libfribidi-dev"],
2026-05-18T00:17:16.9339671Z           "pre_install": {},
2026-05-18T00:17:16.9339784Z           "post_install": {}
2026-05-18T00:17:16.9339876Z         },
2026-05-18T00:17:16.9339954Z         {
2026-05-18T00:17:16.9340074Z           "sysreq": "harfbuzz",
2026-05-18T00:17:16.9340223Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:17:16.9340339Z           "pre_install": {},
2026-05-18T00:17:16.9340454Z           "post_install": {}
2026-05-18T00:17:16.9340532Z         }
2026-05-18T00:17:16.9340610Z       ]
2026-05-18T00:17:16.9340678Z     },
2026-05-18T00:17:16.9340746Z     {
2026-05-18T00:17:16.9340862Z       "ref": "usethis",
2026-05-18T00:17:16.9340987Z       "package": "usethis",
2026-05-18T00:17:16.9341097Z       "version": "3.2.1",
2026-05-18T00:17:16.9341207Z       "type": "standard",
2026-05-18T00:17:16.9341314Z       "direct": false,
2026-05-18T00:17:16.9341415Z       "binary": true,
2026-05-18T00:17:16.9342144Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:17:16.9342262Z       "vignettes": false,
2026-05-18T00:17:16.9342392Z       "needscompilation": false,
2026-05-18T00:17:16.9342492Z       "metadata": {
2026-05-18T00:17:16.9342624Z         "RemoteType": "standard",
2026-05-18T00:17:16.9342755Z         "RemotePkgRef": "usethis",
2026-05-18T00:17:16.9342879Z         "RemoteRef": "usethis",
2026-05-18T00:17:16.9343189Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9343422Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9343546Z         "RemoteSha": "3.2.1"
2026-05-18T00:17:16.9343624Z       },
2026-05-18T00:17:16.9344191Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:17:16.9344504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:17:16.9344688Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9344803Z       "rversion": "4.6",
2026-05-18T00:17:16.9344917Z       "directpkg": false,
2026-05-18T00:17:16.9345060Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9345248Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9345350Z       "params": [],
2026-05-18T00:17:16.9345462Z       "install_args": "",
2026-05-18T00:17:16.9345583Z       "repotype": "cranlike",
2026-05-18T00:17:16.9345689Z       "sysreqs": "",
2026-05-18T00:17:16.9345808Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9345880Z     },
2026-05-18T00:17:16.9345953Z     {
2026-05-18T00:17:16.9346052Z       "ref": "V8",
2026-05-18T00:17:16.9346160Z       "package": "V8",
2026-05-18T00:17:16.9346272Z       "version": "8.2.0",
2026-05-18T00:17:16.9346381Z       "type": "standard",
2026-05-18T00:17:16.9346485Z       "direct": false,
2026-05-18T00:17:16.9346587Z       "binary": true,
2026-05-18T00:17:16.9346764Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:17:16.9346875Z       "vignettes": false,
2026-05-18T00:17:16.9347001Z       "needscompilation": false,
2026-05-18T00:17:16.9347228Z       "metadata": {
2026-05-18T00:17:16.9347356Z         "RemoteType": "standard",
2026-05-18T00:17:16.9347477Z         "RemotePkgRef": "V8",
2026-05-18T00:17:16.9347592Z         "RemoteRef": "V8",
2026-05-18T00:17:16.9347904Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9348126Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9348345Z         "RemoteSha": "8.2.0"
2026-05-18T00:17:16.9348427Z       },
2026-05-18T00:17:16.9348845Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:17:16.9349140Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:17:16.9349326Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9349438Z       "rversion": "4.6",
2026-05-18T00:17:16.9349550Z       "directpkg": false,
2026-05-18T00:17:16.9349689Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9349876Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9349978Z       "params": [],
2026-05-18T00:17:16.9350090Z       "install_args": "",
2026-05-18T00:17:16.9350213Z       "repotype": "cranlike",
2026-05-18T00:17:16.9350981Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:17:16.9351106Z       "sysreqs_packages": [
2026-05-18T00:17:16.9351190Z         {
2026-05-18T00:17:16.9351299Z           "sysreq": "v8",
2026-05-18T00:17:16.9351436Z           "packages": ["libnode-dev"],
2026-05-18T00:17:16.9351558Z           "pre_install": {},
2026-05-18T00:17:16.9351672Z           "post_install": {}
2026-05-18T00:17:16.9351756Z         }
2026-05-18T00:17:16.9351832Z       ]
2026-05-18T00:17:16.9351902Z     },
2026-05-18T00:17:16.9351971Z     {
2026-05-18T00:17:16.9352086Z       "ref": "viridisLite",
2026-05-18T00:17:16.9352219Z       "package": "viridisLite",
2026-05-18T00:17:16.9352326Z       "version": "0.4.3",
2026-05-18T00:17:16.9352434Z       "type": "standard",
2026-05-18T00:17:16.9352541Z       "direct": false,
2026-05-18T00:17:16.9352643Z       "binary": true,
2026-05-18T00:17:16.9352760Z       "dependencies": [],
2026-05-18T00:17:16.9352873Z       "vignettes": false,
2026-05-18T00:17:16.9353003Z       "needscompilation": false,
2026-05-18T00:17:16.9353105Z       "metadata": {
2026-05-18T00:17:16.9353228Z         "RemoteType": "standard",
2026-05-18T00:17:16.9353375Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:17:16.9353505Z         "RemoteRef": "viridisLite",
2026-05-18T00:17:16.9353815Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9354161Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9354278Z         "RemoteSha": "0.4.3"
2026-05-18T00:17:16.9354356Z       },
2026-05-18T00:17:16.9354823Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:17:16.9355159Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:17:16.9355347Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9355458Z       "rversion": "4.6",
2026-05-18T00:17:16.9355578Z       "directpkg": false,
2026-05-18T00:17:16.9355715Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9355896Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9356006Z       "params": [],
2026-05-18T00:17:16.9356119Z       "install_args": "",
2026-05-18T00:17:16.9356237Z       "repotype": "cranlike",
2026-05-18T00:17:16.9356344Z       "sysreqs": "",
2026-05-18T00:17:16.9356463Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9356532Z     },
2026-05-18T00:17:16.9356604Z     {
2026-05-18T00:17:16.9356715Z       "ref": "whisker",
2026-05-18T00:17:16.9356829Z       "package": "whisker",
2026-05-18T00:17:16.9357052Z       "version": "0.4.1",
2026-05-18T00:17:16.9357170Z       "type": "standard",
2026-05-18T00:17:16.9357275Z       "direct": false,
2026-05-18T00:17:16.9357380Z       "binary": true,
2026-05-18T00:17:16.9357491Z       "dependencies": [],
2026-05-18T00:17:16.9357606Z       "vignettes": false,
2026-05-18T00:17:16.9357733Z       "needscompilation": false,
2026-05-18T00:17:16.9357936Z       "metadata": {
2026-05-18T00:17:16.9358064Z         "RemoteType": "standard",
2026-05-18T00:17:16.9358194Z         "RemotePkgRef": "whisker",
2026-05-18T00:17:16.9358312Z         "RemoteRef": "whisker",
2026-05-18T00:17:16.9358626Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9358849Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9358965Z         "RemoteSha": "0.4.1"
2026-05-18T00:17:16.9359047Z       },
2026-05-18T00:17:16.9359491Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:17:16.9359808Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:17:16.9359988Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9360103Z       "rversion": "4.6",
2026-05-18T00:17:16.9360214Z       "directpkg": false,
2026-05-18T00:17:16.9360326Z       "license": "GPL-3",
2026-05-18T00:17:16.9360521Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9360621Z       "params": [],
2026-05-18T00:17:16.9360734Z       "install_args": "",
2026-05-18T00:17:16.9360860Z       "repotype": "cranlike",
2026-05-18T00:17:16.9360961Z       "sysreqs": "",
2026-05-18T00:17:16.9361085Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9361154Z     },
2026-05-18T00:17:16.9361228Z     {
2026-05-18T00:17:16.9361326Z       "ref": "zip",
2026-05-18T00:17:16.9361435Z       "package": "zip",
2026-05-18T00:17:16.9361551Z       "version": "2.3.3",
2026-05-18T00:17:16.9361662Z       "type": "standard",
2026-05-18T00:17:16.9361769Z       "direct": false,
2026-05-18T00:17:16.9361878Z       "binary": true,
2026-05-18T00:17:16.9361991Z       "dependencies": [],
2026-05-18T00:17:16.9362098Z       "vignettes": false,
2026-05-18T00:17:16.9362223Z       "needscompilation": false,
2026-05-18T00:17:16.9362329Z       "metadata": {
2026-05-18T00:17:16.9362452Z         "RemoteType": "standard",
2026-05-18T00:17:16.9362577Z         "RemotePkgRef": "zip",
2026-05-18T00:17:16.9362698Z         "RemoteRef": "zip",
2026-05-18T00:17:16.9363001Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9363227Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9363347Z         "RemoteSha": "2.3.3"
2026-05-18T00:17:16.9363425Z       },
2026-05-18T00:17:16.9363838Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:17:16.9364252Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:17:16.9364440Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9364549Z       "rversion": "4.6",
2026-05-18T00:17:16.9364660Z       "directpkg": false,
2026-05-18T00:17:16.9364802Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9364986Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9365090Z       "params": [],
2026-05-18T00:17:16.9365205Z       "install_args": "",
2026-05-18T00:17:16.9365325Z       "repotype": "cranlike",
2026-05-18T00:17:16.9365428Z       "sysreqs": "",
2026-05-18T00:17:16.9365544Z       "sysreqs_packages": {}
