2026-05-11T03:12:38.6672690Z         "RemoteRef": "promises",
2026-05-11T03:12:38.6681818Z         "RemotePkgRef": "ragg",
2026-05-11T03:12:38.6681934Z         "RemoteRef": "ragg",
2026-05-11T03:12:38.6682230Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6682452Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6682561Z         "RemoteSha": "1.5.2"
2026-05-11T03:12:38.6682635Z       },
2026-05-11T03:12:38.6683048Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-11T03:12:38.6683331Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-11T03:12:38.6683504Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6683615Z       "rversion": "4.6",
2026-05-11T03:12:38.6683719Z       "directpkg": false,
2026-05-11T03:12:38.6683846Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:38.6684018Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6684121Z       "params": [],
2026-05-11T03:12:38.6684224Z       "install_args": "",
2026-05-11T03:12:38.6684339Z       "repotype": "cranlike",
2026-05-11T03:12:38.6684628Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-11T03:12:38.6684739Z       "sysreqs_packages": [
2026-05-11T03:12:38.6684812Z         {
2026-05-11T03:12:38.6684929Z           "sysreq": "freetype",
2026-05-11T03:12:38.6685070Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:12:38.6685182Z           "pre_install": {},
2026-05-11T03:12:38.6685292Z           "post_install": {}
2026-05-11T03:12:38.6685387Z         },
2026-05-11T03:12:38.6685465Z         {
2026-05-11T03:12:38.6685579Z           "sysreq": "libjpeg",
2026-05-11T03:12:38.6685714Z           "packages": ["libjpeg-dev"],
2026-05-11T03:12:38.6685818Z           "pre_install": {},
2026-05-11T03:12:38.6685921Z           "post_install": {}
2026-05-11T03:12:38.6686005Z         },
2026-05-11T03:12:38.6686076Z         {
2026-05-11T03:12:38.6686181Z           "sysreq": "libpng",
2026-05-11T03:12:38.6686571Z           "packages": ["libpng-dev"],
2026-05-11T03:12:38.6686686Z           "pre_install": {},
2026-05-11T03:12:38.6686788Z           "post_install": {}
2026-05-11T03:12:38.6686863Z         },
2026-05-11T03:12:38.6686937Z         {
2026-05-11T03:12:38.6687043Z           "sysreq": "libtiff",
2026-05-11T03:12:38.6687166Z           "packages": ["libtiff-dev"],
2026-05-11T03:12:38.6687272Z           "pre_install": {},
2026-05-11T03:12:38.6687382Z           "post_install": {}
2026-05-11T03:12:38.6687458Z         },
2026-05-11T03:12:38.6687527Z         {
2026-05-11T03:12:38.6687764Z           "sysreq": "libwebp",
2026-05-11T03:12:38.6687886Z           "packages": ["libwebp-dev"],
2026-05-11T03:12:38.6687991Z           "pre_install": {},
2026-05-11T03:12:38.6688104Z           "post_install": {}
2026-05-11T03:12:38.6688173Z         }
2026-05-11T03:12:38.6688236Z       ]
2026-05-11T03:12:38.6688296Z     },
2026-05-11T03:12:38.6688362Z     {
2026-05-11T03:12:38.6688469Z       "ref": "RColorBrewer",
2026-05-11T03:12:38.6688593Z       "package": "RColorBrewer",
2026-05-11T03:12:38.6688697Z       "version": "1.1-3",
2026-05-11T03:12:38.6688797Z       "type": "standard",
2026-05-11T03:12:38.6688892Z       "direct": false,
2026-05-11T03:12:38.6688985Z       "binary": true,
2026-05-11T03:12:38.6689092Z       "dependencies": [],
2026-05-11T03:12:38.6689193Z       "vignettes": false,
2026-05-11T03:12:38.6689307Z       "needscompilation": false,
2026-05-11T03:12:38.6689402Z       "metadata": {
2026-05-11T03:12:38.6689518Z         "RemoteType": "standard",
2026-05-11T03:12:38.6689655Z         "RemotePkgRef": "RColorBrewer",
2026-05-11T03:12:38.6689780Z         "RemoteRef": "RColorBrewer",
2026-05-11T03:12:38.6690075Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6690281Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6690393Z         "RemoteSha": "1.1-3"
2026-05-11T03:12:38.6690462Z       },
2026-05-11T03:12:38.6690911Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-11T03:12:38.6691237Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-05-11T03:12:38.6691411Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6691510Z       "rversion": "4.6",
2026-05-11T03:12:38.6691612Z       "directpkg": false,
2026-05-11T03:12:38.6691741Z       "license": "Apache License 2.0",
2026-05-11T03:12:38.6691908Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6692002Z       "params": [],
2026-05-11T03:12:38.6692108Z       "install_args": "",
2026-05-11T03:12:38.6692219Z       "repotype": "cranlike",
2026-05-11T03:12:38.6692312Z       "sysreqs": "",
2026-05-11T03:12:38.6692417Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6692484Z     },
2026-05-11T03:12:38.6692544Z     {
2026-05-11T03:12:38.6692644Z       "ref": "RcppTOML",
2026-05-11T03:12:38.6692759Z       "package": "RcppTOML",
2026-05-11T03:12:38.6692860Z       "version": "0.2.3",
2026-05-11T03:12:38.6692958Z       "type": "standard",
2026-05-11T03:12:38.6693058Z       "direct": false,
2026-05-11T03:12:38.6693152Z       "binary": true,
2026-05-11T03:12:38.6693261Z       "dependencies": ["Rcpp"],
2026-05-11T03:12:38.6693362Z       "vignettes": false,
2026-05-11T03:12:38.6693484Z       "needscompilation": false,
2026-05-11T03:12:38.6693575Z       "metadata": {
2026-05-11T03:12:38.6693687Z         "RemoteType": "standard",
2026-05-11T03:12:38.6693814Z         "RemotePkgRef": "RcppTOML",
2026-05-11T03:12:38.6693930Z         "RemoteRef": "RcppTOML",
2026-05-11T03:12:38.6694218Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6694434Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6694537Z         "RemoteSha": "0.2.3"
2026-05-11T03:12:38.6694605Z       },
2026-05-11T03:12:38.6695027Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-11T03:12:38.6695478Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-11T03:12:38.6695646Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6695744Z       "rversion": "4.6",
2026-05-11T03:12:38.6695848Z       "directpkg": false,
2026-05-11T03:12:38.6695955Z       "license": "GPL (>= 2)",
2026-05-11T03:12:38.6696123Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6696219Z       "params": [],
2026-05-11T03:12:38.6696547Z       "install_args": "",
2026-05-11T03:12:38.6696659Z       "repotype": "cranlike",
2026-05-11T03:12:38.6696781Z       "sysreqs": "A C++17 compiler",
2026-05-11T03:12:38.6696894Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6696956Z     },
2026-05-11T03:12:38.6697017Z     {
2026-05-11T03:12:38.6697122Z       "ref": "reactable",
2026-05-11T03:12:38.6697228Z       "package": "reactable",
2026-05-11T03:12:38.6697331Z       "version": "0.4.5",
2026-05-11T03:12:38.6697432Z       "type": "standard",
2026-05-11T03:12:38.6697527Z       "direct": false,
2026-05-11T03:12:38.6697621Z       "binary": true,
2026-05-11T03:12:38.6697898Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-11T03:12:38.6698005Z       "vignettes": false,
2026-05-11T03:12:38.6698125Z       "needscompilation": false,
2026-05-11T03:12:38.6698215Z       "metadata": {
2026-05-11T03:12:38.6698336Z         "RemoteType": "standard",
2026-05-11T03:12:38.6698457Z         "RemotePkgRef": "reactable",
2026-05-11T03:12:38.6698578Z         "RemoteRef": "reactable",
2026-05-11T03:12:38.6698876Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6699086Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6699194Z         "RemoteSha": "0.4.5"
2026-05-11T03:12:38.6699265Z       },
2026-05-11T03:12:38.6699697Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-11T03:12:38.6700005Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-11T03:12:38.6700178Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6700284Z       "rversion": "4.6",
2026-05-11T03:12:38.6700387Z       "directpkg": false,
2026-05-11T03:12:38.6700512Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:38.6700685Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6700782Z       "params": [],
2026-05-11T03:12:38.6700887Z       "install_args": "",
2026-05-11T03:12:38.6700998Z       "repotype": "cranlike",
2026-05-11T03:12:38.6701090Z       "sysreqs": "",
2026-05-11T03:12:38.6701196Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6701261Z     },
2026-05-11T03:12:38.6701329Z     {
2026-05-11T03:12:38.6701426Z       "ref": "reactR",
2026-05-11T03:12:38.6701531Z       "package": "reactR",
2026-05-11T03:12:38.6701641Z       "version": "0.6.1",
2026-05-11T03:12:38.6701741Z       "type": "standard",
2026-05-11T03:12:38.6701836Z       "direct": false,
2026-05-11T03:12:38.6701931Z       "binary": true,
2026-05-11T03:12:38.6702060Z       "dependencies": ["htmltools"],
2026-05-11T03:12:38.6702160Z       "vignettes": false,
2026-05-11T03:12:38.6702275Z       "needscompilation": false,
2026-05-11T03:12:38.6702373Z       "metadata": {
2026-05-11T03:12:38.6702487Z         "RemoteType": "standard",
2026-05-11T03:12:38.6702601Z         "RemotePkgRef": "reactR",
2026-05-11T03:12:38.6702716Z         "RemoteRef": "reactR",
2026-05-11T03:12:38.6703015Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6703228Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6703333Z         "RemoteSha": "0.6.1"
2026-05-11T03:12:38.6703413Z       },
2026-05-11T03:12:38.6703823Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-11T03:12:38.6704240Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-11T03:12:38.6704418Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6704519Z       "rversion": "4.6",
2026-05-11T03:12:38.6704622Z       "directpkg": false,
2026-05-11T03:12:38.6704753Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:38.6704919Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6705013Z       "params": [],
2026-05-11T03:12:38.6705118Z       "install_args": "",
2026-05-11T03:12:38.6705332Z       "repotype": "cranlike",
2026-05-11T03:12:38.6705427Z       "sysreqs": "",
2026-05-11T03:12:38.6705536Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6705611Z     },
2026-05-11T03:12:38.6705672Z     {
2026-05-11T03:12:38.6705761Z       "ref": "renv",
2026-05-11T03:12:38.6705867Z       "package": "renv",
2026-05-11T03:12:38.6705964Z       "version": "1.2.2",
2026-05-11T03:12:38.6706063Z       "type": "standard",
2026-05-11T03:12:38.6706164Z       "direct": false,
2026-05-11T03:12:38.6706384Z       "binary": true,
2026-05-11T03:12:38.6706493Z       "dependencies": [],
2026-05-11T03:12:38.6706595Z       "vignettes": false,
2026-05-11T03:12:38.6706716Z       "needscompilation": false,
2026-05-11T03:12:38.6706807Z       "metadata": {
2026-05-11T03:12:38.6706921Z         "RemoteType": "standard",
2026-05-11T03:12:38.6707040Z         "RemotePkgRef": "renv",
2026-05-11T03:12:38.6707144Z         "RemoteRef": "renv",
2026-05-11T03:12:38.6707431Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6707654Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6707771Z         "RemoteSha": "1.2.2"
2026-05-11T03:12:38.6707841Z       },
2026-05-11T03:12:38.6708241Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-11T03:12:38.6708526Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-11T03:12:38.6708700Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6708803Z       "rversion": "4.6",
2026-05-11T03:12:38.6708911Z       "directpkg": false,
2026-05-11T03:12:38.6709033Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:38.6709198Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6709298Z       "params": [],
2026-05-11T03:12:38.6709397Z       "install_args": "",
2026-05-11T03:12:38.6709504Z       "repotype": "cranlike",
2026-05-11T03:12:38.6709599Z       "sysreqs": "",
2026-05-11T03:12:38.6709713Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6709773Z     },
2026-05-11T03:12:38.6709834Z     {
2026-05-11T03:12:38.6709938Z       "ref": "rsconnect",
2026-05-11T03:12:38.6710046Z       "package": "rsconnect",
2026-05-11T03:12:38.6710145Z       "version": "1.8.0",
2026-05-11T03:12:38.6710251Z       "type": "standard",
2026-05-11T03:12:38.6710346Z       "direct": false,
2026-05-11T03:12:38.6710444Z       "binary": true,
2026-05-11T03:12:38.6711037Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-11T03:12:38.6711149Z       "vignettes": false,
2026-05-11T03:12:38.6711266Z       "needscompilation": false,
2026-05-11T03:12:38.6711358Z       "metadata": {
2026-05-11T03:12:38.6711481Z         "RemoteType": "standard",
2026-05-11T03:12:38.6711600Z         "RemotePkgRef": "rsconnect",
2026-05-11T03:12:38.6711717Z         "RemoteRef": "rsconnect",
2026-05-11T03:12:38.6712013Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6712220Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6712326Z         "RemoteSha": "1.8.0"
2026-05-11T03:12:38.6712395Z       },
2026-05-11T03:12:38.6712835Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-11T03:12:38.6713282Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-11T03:12:38.6713449Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6713559Z       "rversion": "4.6",
2026-05-11T03:12:38.6713660Z       "directpkg": false,
2026-05-11T03:12:38.6713768Z       "license": "GPL-2",
2026-05-11T03:12:38.6713946Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6714039Z       "params": [],
2026-05-11T03:12:38.6714141Z       "install_args": "",
2026-05-11T03:12:38.6714369Z       "repotype": "cranlike",
2026-05-11T03:12:38.6714464Z       "sysreqs": "",
2026-05-11T03:12:38.6714572Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6714637Z     },
2026-05-11T03:12:38.6714707Z     {
2026-05-11T03:12:38.6714812Z       "ref": "rstudioapi",
2026-05-11T03:12:38.6714923Z       "package": "rstudioapi",
2026-05-11T03:12:38.6715033Z       "version": "0.18.0",
2026-05-11T03:12:38.6715141Z       "type": "standard",
2026-05-11T03:12:38.6715237Z       "direct": false,
2026-05-11T03:12:38.6715333Z       "binary": true,
2026-05-11T03:12:38.6715442Z       "dependencies": [],
2026-05-11T03:12:38.6715545Z       "vignettes": false,
2026-05-11T03:12:38.6715659Z       "needscompilation": false,
2026-05-11T03:12:38.6715755Z       "metadata": {
2026-05-11T03:12:38.6715866Z         "RemoteType": "standard",
2026-05-11T03:12:38.6715993Z         "RemotePkgRef": "rstudioapi",
2026-05-11T03:12:38.6716116Z         "RemoteRef": "rstudioapi",
2026-05-11T03:12:38.6716576Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6716793Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6716900Z         "RemoteSha": "0.18.0"
2026-05-11T03:12:38.6716980Z       },
2026-05-11T03:12:38.6717417Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-11T03:12:38.6717745Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-11T03:12:38.6717917Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6718019Z       "rversion": "4.6",
2026-05-11T03:12:38.6718121Z       "directpkg": false,
2026-05-11T03:12:38.6718251Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:38.6718419Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6718509Z       "params": [],
2026-05-11T03:12:38.6718619Z       "install_args": "",
2026-05-11T03:12:38.6718731Z       "repotype": "cranlike",
2026-05-11T03:12:38.6718828Z       "sysreqs": "",
2026-05-11T03:12:38.6718935Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6719004Z     },
2026-05-11T03:12:38.6719064Z     {
2026-05-11T03:12:38.6719161Z       "ref": "rticles",
2026-05-11T03:12:38.6719277Z       "package": "rticles",
2026-05-11T03:12:38.6719377Z       "version": "0.27",
2026-05-11T03:12:38.6719479Z       "type": "standard",
2026-05-11T03:12:38.6719579Z       "direct": false,
2026-05-11T03:12:38.6719680Z       "binary": true,
2026-05-11T03:12:38.6719961Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:12:38.6720067Z       "vignettes": false,
2026-05-11T03:12:38.6720200Z       "needscompilation": false,
2026-05-11T03:12:38.6720292Z       "metadata": {
2026-05-11T03:12:38.6720410Z         "RemoteType": "standard",
2026-05-11T03:12:38.6720535Z         "RemotePkgRef": "rticles",
2026-05-11T03:12:38.6720644Z         "RemoteRef": "rticles",
2026-05-11T03:12:38.6720951Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6721173Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6721280Z         "RemoteSha": "0.27"
2026-05-11T03:12:38.6721349Z       },
2026-05-11T03:12:38.6721773Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:12:38.6722255Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:12:38.6722434Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6722541Z       "rversion": "4.6",
2026-05-11T03:12:38.6722655Z       "directpkg": false,
2026-05-11T03:12:38.6722757Z       "license": "GPL-3",
2026-05-11T03:12:38.6722928Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6723033Z       "params": [],
2026-05-11T03:12:38.6723134Z       "install_args": "",
2026-05-11T03:12:38.6723246Z       "repotype": "cranlike",
2026-05-11T03:12:38.6723469Z       "sysreqs": "GNU make",
2026-05-11T03:12:38.6723591Z       "sysreqs_packages": [
2026-05-11T03:12:38.6723667Z         {
2026-05-11T03:12:38.6723780Z           "sysreq": "gnumake",
2026-05-11T03:12:38.6723907Z           "packages": ["make"],
2026-05-11T03:12:38.6724022Z           "pre_install": {},
2026-05-11T03:12:38.6724131Z           "post_install": {}
2026-05-11T03:12:38.6724214Z         }
2026-05-11T03:12:38.6724291Z       ]
2026-05-11T03:12:38.6724354Z     },
2026-05-11T03:12:38.6724423Z     {
2026-05-11T03:12:38.6724529Z       "ref": "scales",
2026-05-11T03:12:38.6724639Z       "package": "scales",
2026-05-11T03:12:38.6724744Z       "version": "1.4.0",
2026-05-11T03:12:38.6724861Z       "type": "standard",
2026-05-11T03:12:38.6724960Z       "direct": false,
2026-05-11T03:12:38.6725058Z       "binary": true,
2026-05-11T03:12:38.6725472Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:12:38.6725591Z       "vignettes": false,
2026-05-11T03:12:38.6725708Z       "needscompilation": false,
2026-05-11T03:12:38.6725799Z       "metadata": {
2026-05-11T03:12:38.6725921Z         "RemoteType": "standard",
2026-05-11T03:12:38.6726039Z         "RemotePkgRef": "scales",
2026-05-11T03:12:38.6726148Z         "RemoteRef": "scales",
2026-05-11T03:12:38.6726572Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6726798Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6726903Z         "RemoteSha": "1.4.0"
2026-05-11T03:12:38.6726978Z       },
2026-05-11T03:12:38.6727394Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:12:38.6727685Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:12:38.6727857Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6727973Z       "rversion": "4.6",
2026-05-11T03:12:38.6728074Z       "directpkg": false,
2026-05-11T03:12:38.6728200Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:38.6728374Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6728466Z       "params": [],
2026-05-11T03:12:38.6728567Z       "install_args": "",
2026-05-11T03:12:38.6728683Z       "repotype": "cranlike",
2026-05-11T03:12:38.6728779Z       "sysreqs": "",
2026-05-11T03:12:38.6728892Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6728954Z     },
2026-05-11T03:12:38.6729021Z     {
