2026-05-12T00:25:31.4319037Z       "version": "0.1-15",
2026-05-12T00:25:31.4327842Z       "install_args": "",
2026-05-12T00:25:31.4327958Z       "repotype": "cranlike",
2026-05-12T00:25:31.4328050Z       "sysreqs": "",
2026-05-12T00:25:31.4328157Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4328220Z     },
2026-05-12T00:25:31.4328279Z     {
2026-05-12T00:25:31.4328371Z       "ref": "quarto",
2026-05-12T00:25:31.4328474Z       "package": "quarto",
2026-05-12T00:25:31.4328584Z       "version": "1.5.1",
2026-05-12T00:25:31.4328683Z       "type": "standard",
2026-05-12T00:25:31.4328775Z       "direct": false,
2026-05-12T00:25:31.4328873Z       "binary": true,
2026-05-12T00:25:31.4329387Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-12T00:25:31.4329487Z       "vignettes": false,
2026-05-12T00:25:31.4329606Z       "needscompilation": false,
2026-05-12T00:25:31.4329695Z       "metadata": {
2026-05-12T00:25:31.4329810Z         "RemoteType": "standard",
2026-05-12T00:25:31.4330040Z         "RemotePkgRef": "quarto",
2026-05-12T00:25:31.4330155Z         "RemoteRef": "quarto",
2026-05-12T00:25:31.4330446Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4330653Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4330762Z         "RemoteSha": "1.5.1"
2026-05-12T00:25:31.4330829Z       },
2026-05-12T00:25:31.4331317Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-12T00:25:31.4331612Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-12T00:25:31.4331779Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4331878Z       "rversion": "4.6",
2026-05-12T00:25:31.4332221Z       "directpkg": false,
2026-05-12T00:25:31.4332371Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4332541Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4332639Z       "params": [],
2026-05-12T00:25:31.4332746Z       "install_args": "",
2026-05-12T00:25:31.4332855Z       "repotype": "cranlike",
2026-05-12T00:25:31.4333200Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-05-12T00:25:31.4333315Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4333376Z     },
2026-05-12T00:25:31.4333435Z     {
2026-05-12T00:25:31.4333530Z       "ref": "ragg",
2026-05-12T00:25:31.4333634Z       "package": "ragg",
2026-05-12T00:25:31.4333732Z       "version": "1.5.2",
2026-05-12T00:25:31.4333829Z       "type": "standard",
2026-05-12T00:25:31.4333927Z       "direct": false,
2026-05-12T00:25:31.4334019Z       "binary": true,
2026-05-12T00:25:31.4334187Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-12T00:25:31.4334295Z       "vignettes": false,
2026-05-12T00:25:31.4334410Z       "needscompilation": false,
2026-05-12T00:25:31.4334500Z       "metadata": {
2026-05-12T00:25:31.4334617Z         "RemoteType": "standard",
2026-05-12T00:25:31.4334731Z         "RemotePkgRef": "ragg",
2026-05-12T00:25:31.4334835Z         "RemoteRef": "ragg",
2026-05-12T00:25:31.4335125Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4335337Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4335441Z         "RemoteSha": "1.5.2"
2026-05-12T00:25:31.4335511Z       },
2026-05-12T00:25:31.4335928Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-12T00:25:31.4336210Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-12T00:25:31.4336378Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4336485Z       "rversion": "4.6",
2026-05-12T00:25:31.4336584Z       "directpkg": false,
2026-05-12T00:25:31.4336707Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4336874Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4336975Z       "params": [],
2026-05-12T00:25:31.4337075Z       "install_args": "",
2026-05-12T00:25:31.4337182Z       "repotype": "cranlike",
2026-05-12T00:25:31.4337469Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-12T00:25:31.4337574Z       "sysreqs_packages": [
2026-05-12T00:25:31.4337642Z         {
2026-05-12T00:25:31.4337758Z           "sysreq": "freetype",
2026-05-12T00:25:31.4337896Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:31.4338002Z           "pre_install": {},
2026-05-12T00:25:31.4338108Z           "post_install": {}
2026-05-12T00:25:31.4338188Z         },
2026-05-12T00:25:31.4338256Z         {
2026-05-12T00:25:31.4338365Z           "sysreq": "libjpeg",
2026-05-12T00:25:31.4338496Z           "packages": ["libjpeg-dev"],
2026-05-12T00:25:31.4338602Z           "pre_install": {},
2026-05-12T00:25:31.4338705Z           "post_install": {}
2026-05-12T00:25:31.4338908Z         },
2026-05-12T00:25:31.4338976Z         {
2026-05-12T00:25:31.4339083Z           "sysreq": "libpng",
2026-05-12T00:25:31.4339206Z           "packages": ["libpng-dev"],
2026-05-12T00:25:31.4339314Z           "pre_install": {},
2026-05-12T00:25:31.4339417Z           "post_install": {}
2026-05-12T00:25:31.4339491Z         },
2026-05-12T00:25:31.4339562Z         {
2026-05-12T00:25:31.4339668Z           "sysreq": "libtiff",
2026-05-12T00:25:31.4339900Z           "packages": ["libtiff-dev"],
2026-05-12T00:25:31.4340005Z           "pre_install": {},
2026-05-12T00:25:31.4340112Z           "post_install": {}
2026-05-12T00:25:31.4340188Z         },
2026-05-12T00:25:31.4340257Z         {
2026-05-12T00:25:31.4340366Z           "sysreq": "libwebp",
2026-05-12T00:25:31.4340487Z           "packages": ["libwebp-dev"],
2026-05-12T00:25:31.4340591Z           "pre_install": {},
2026-05-12T00:25:31.4340701Z           "post_install": {}
2026-05-12T00:25:31.4340767Z         }
2026-05-12T00:25:31.4340829Z       ]
2026-05-12T00:25:31.4340892Z     },
2026-05-12T00:25:31.4340957Z     {
2026-05-12T00:25:31.4341063Z       "ref": "RColorBrewer",
2026-05-12T00:25:31.4341179Z       "package": "RColorBrewer",
2026-05-12T00:25:31.4341284Z       "version": "1.1-3",
2026-05-12T00:25:31.4341384Z       "type": "standard",
2026-05-12T00:25:31.4341476Z       "direct": false,
2026-05-12T00:25:31.4341569Z       "binary": true,
2026-05-12T00:25:31.4341677Z       "dependencies": [],
2026-05-12T00:25:31.4341780Z       "vignettes": false,
2026-05-12T00:25:31.4341895Z       "needscompilation": false,
2026-05-12T00:25:31.4342118Z       "metadata": {
2026-05-12T00:25:31.4342241Z         "RemoteType": "standard",
2026-05-12T00:25:31.4342373Z         "RemotePkgRef": "RColorBrewer",
2026-05-12T00:25:31.4342501Z         "RemoteRef": "RColorBrewer",
2026-05-12T00:25:31.4342797Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4343009Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4343125Z         "RemoteSha": "1.1-3"
2026-05-12T00:25:31.4343193Z       },
2026-05-12T00:25:31.4343642Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-12T00:25:31.4343967Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-05-12T00:25:31.4344142Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4344246Z       "rversion": "4.6",
2026-05-12T00:25:31.4344348Z       "directpkg": false,
2026-05-12T00:25:31.4344479Z       "license": "Apache License 2.0",
2026-05-12T00:25:31.4344649Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4344740Z       "params": [],
2026-05-12T00:25:31.4344845Z       "install_args": "",
2026-05-12T00:25:31.4344953Z       "repotype": "cranlike",
2026-05-12T00:25:31.4345046Z       "sysreqs": "",
2026-05-12T00:25:31.4345154Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4345218Z     },
2026-05-12T00:25:31.4345283Z     {
2026-05-12T00:25:31.4345382Z       "ref": "RcppTOML",
2026-05-12T00:25:31.4345497Z       "package": "RcppTOML",
2026-05-12T00:25:31.4345596Z       "version": "0.2.3",
2026-05-12T00:25:31.4345693Z       "type": "standard",
2026-05-12T00:25:31.4345790Z       "direct": false,
2026-05-12T00:25:31.4345882Z       "binary": true,
2026-05-12T00:25:31.4346003Z       "dependencies": ["Rcpp"],
2026-05-12T00:25:31.4346107Z       "vignettes": false,
2026-05-12T00:25:31.4346227Z       "needscompilation": false,
2026-05-12T00:25:31.4346316Z       "metadata": {
2026-05-12T00:25:31.4346429Z         "RemoteType": "standard",
2026-05-12T00:25:31.4346552Z         "RemotePkgRef": "RcppTOML",
2026-05-12T00:25:31.4346663Z         "RemoteRef": "RcppTOML",
2026-05-12T00:25:31.4346955Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4347170Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4347275Z         "RemoteSha": "0.2.3"
2026-05-12T00:25:31.4347509Z       },
2026-05-12T00:25:31.4347933Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-12T00:25:31.4348238Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-12T00:25:31.4348405Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4348505Z       "rversion": "4.6",
2026-05-12T00:25:31.4348715Z       "directpkg": false,
2026-05-12T00:25:31.4348827Z       "license": "GPL (>= 2)",
2026-05-12T00:25:31.4348999Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4349095Z       "params": [],
2026-05-12T00:25:31.4349197Z       "install_args": "",
2026-05-12T00:25:31.4349305Z       "repotype": "cranlike",
2026-05-12T00:25:31.4349425Z       "sysreqs": "A C++17 compiler",
2026-05-12T00:25:31.4349538Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4349598Z     },
2026-05-12T00:25:31.4349661Z     {
2026-05-12T00:25:31.4349770Z       "ref": "reactable",
2026-05-12T00:25:31.4349881Z       "package": "reactable",
2026-05-12T00:25:31.4349978Z       "version": "0.4.5",
2026-05-12T00:25:31.4350080Z       "type": "standard",
2026-05-12T00:25:31.4350173Z       "direct": false,
2026-05-12T00:25:31.4350265Z       "binary": true,
2026-05-12T00:25:31.4350537Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-12T00:25:31.4350647Z       "vignettes": false,
2026-05-12T00:25:31.4350762Z       "needscompilation": false,
2026-05-12T00:25:31.4350851Z       "metadata": {
2026-05-12T00:25:31.4350971Z         "RemoteType": "standard",
2026-05-12T00:25:31.4351090Z         "RemotePkgRef": "reactable",
2026-05-12T00:25:31.4351203Z         "RemoteRef": "reactable",
2026-05-12T00:25:31.4351496Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4351702Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4351806Z         "RemoteSha": "0.4.5"
2026-05-12T00:25:31.4351879Z       },
2026-05-12T00:25:31.4352439Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-12T00:25:31.4352742Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-12T00:25:31.4352912Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4353021Z       "rversion": "4.6",
2026-05-12T00:25:31.4353123Z       "directpkg": false,
2026-05-12T00:25:31.4353245Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4353420Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4353512Z       "params": [],
2026-05-12T00:25:31.4353611Z       "install_args": "",
2026-05-12T00:25:31.4353722Z       "repotype": "cranlike",
2026-05-12T00:25:31.4353814Z       "sysreqs": "",
2026-05-12T00:25:31.4353920Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4353980Z     },
2026-05-12T00:25:31.4354045Z     {
2026-05-12T00:25:31.4354141Z       "ref": "reactR",
2026-05-12T00:25:31.4354244Z       "package": "reactR",
2026-05-12T00:25:31.4354346Z       "version": "0.6.1",
2026-05-12T00:25:31.4354443Z       "type": "standard",
2026-05-12T00:25:31.4354535Z       "direct": false,
2026-05-12T00:25:31.4354628Z       "binary": true,
2026-05-12T00:25:31.4354752Z       "dependencies": ["htmltools"],
2026-05-12T00:25:31.4354851Z       "vignettes": false,
2026-05-12T00:25:31.4354969Z       "needscompilation": false,
2026-05-12T00:25:31.4355064Z       "metadata": {
2026-05-12T00:25:31.4355178Z         "RemoteType": "standard",
2026-05-12T00:25:31.4355290Z         "RemotePkgRef": "reactR",
2026-05-12T00:25:31.4355404Z         "RemoteRef": "reactR",
2026-05-12T00:25:31.4355691Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4355905Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4356009Z         "RemoteSha": "0.6.1"
2026-05-12T00:25:31.4356204Z       },
2026-05-12T00:25:31.4356618Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-12T00:25:31.4356907Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-12T00:25:31.4357080Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4357178Z       "rversion": "4.6",
2026-05-12T00:25:31.4357280Z       "directpkg": false,
2026-05-12T00:25:31.4357509Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4357677Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4357768Z       "params": [],
2026-05-12T00:25:31.4357877Z       "install_args": "",
2026-05-12T00:25:31.4357984Z       "repotype": "cranlike",
2026-05-12T00:25:31.4358075Z       "sysreqs": "",
2026-05-12T00:25:31.4358183Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4358248Z     },
2026-05-12T00:25:31.4358306Z     {
2026-05-12T00:25:31.4358395Z       "ref": "renv",
2026-05-12T00:25:31.4358501Z       "package": "renv",
2026-05-12T00:25:31.4358597Z       "version": "1.2.2",
2026-05-12T00:25:31.4358695Z       "type": "standard",
2026-05-12T00:25:31.4358788Z       "direct": false,
2026-05-12T00:25:31.4358885Z       "binary": true,
2026-05-12T00:25:31.4358986Z       "dependencies": [],
2026-05-12T00:25:31.4359084Z       "vignettes": false,
2026-05-12T00:25:31.4359203Z       "needscompilation": false,
2026-05-12T00:25:31.4359296Z       "metadata": {
2026-05-12T00:25:31.4359411Z         "RemoteType": "standard",
2026-05-12T00:25:31.4359527Z         "RemotePkgRef": "renv",
2026-05-12T00:25:31.4359631Z         "RemoteRef": "renv",
2026-05-12T00:25:31.4359919Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4360125Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4360234Z         "RemoteSha": "1.2.2"
2026-05-12T00:25:31.4360301Z       },
2026-05-12T00:25:31.4360704Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-12T00:25:31.4360992Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-12T00:25:31.4361161Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4361260Z       "rversion": "4.6",
2026-05-12T00:25:31.4361366Z       "directpkg": false,
2026-05-12T00:25:31.4361488Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4361658Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4361753Z       "params": [],
2026-05-12T00:25:31.4361853Z       "install_args": "",
2026-05-12T00:25:31.4362082Z       "repotype": "cranlike",
2026-05-12T00:25:31.4362176Z       "sysreqs": "",
2026-05-12T00:25:31.4362291Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4362350Z     },
2026-05-12T00:25:31.4362410Z     {
2026-05-12T00:25:31.4362514Z       "ref": "rsconnect",
2026-05-12T00:25:31.4362622Z       "package": "rsconnect",
2026-05-12T00:25:31.4362724Z       "version": "1.8.0",
2026-05-12T00:25:31.4362823Z       "type": "standard",
2026-05-12T00:25:31.4362925Z       "direct": false,
2026-05-12T00:25:31.4363018Z       "binary": true,
2026-05-12T00:25:31.4363608Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-12T00:25:31.4363714Z       "vignettes": false,
2026-05-12T00:25:31.4363833Z       "needscompilation": false,
2026-05-12T00:25:31.4363922Z       "metadata": {
2026-05-12T00:25:31.4364040Z         "RemoteType": "standard",
2026-05-12T00:25:31.4364161Z         "RemotePkgRef": "rsconnect",
2026-05-12T00:25:31.4364272Z         "RemoteRef": "rsconnect",
2026-05-12T00:25:31.4364567Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4364775Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4364880Z         "RemoteSha": "1.8.0"
2026-05-12T00:25:31.4365066Z       },
2026-05-12T00:25:31.4365535Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-12T00:25:31.4365839Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-12T00:25:31.4366008Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4366113Z       "rversion": "4.6",
2026-05-12T00:25:31.4366319Z       "directpkg": false,
2026-05-12T00:25:31.4366419Z       "license": "GPL-2",
2026-05-12T00:25:31.4366592Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4366683Z       "params": [],
2026-05-12T00:25:31.4366781Z       "install_args": "",
2026-05-12T00:25:31.4366892Z       "repotype": "cranlike",
2026-05-12T00:25:31.4366983Z       "sysreqs": "",
2026-05-12T00:25:31.4367089Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4367149Z     },
2026-05-12T00:25:31.4367213Z     {
2026-05-12T00:25:31.4367316Z       "ref": "rstudioapi",
2026-05-12T00:25:31.4367433Z       "package": "rstudioapi",
2026-05-12T00:25:31.4367538Z       "version": "0.18.0",
2026-05-12T00:25:31.4367636Z       "type": "standard",
2026-05-12T00:25:31.4367729Z       "direct": false,
2026-05-12T00:25:31.4367822Z       "binary": true,
2026-05-12T00:25:31.4367928Z       "dependencies": [],
2026-05-12T00:25:31.4368027Z       "vignettes": false,
2026-05-12T00:25:31.4368141Z       "needscompilation": false,
2026-05-12T00:25:31.4368237Z       "metadata": {
2026-05-12T00:25:31.4368350Z         "RemoteType": "standard",
2026-05-12T00:25:31.4368476Z         "RemotePkgRef": "rstudioapi",
2026-05-12T00:25:31.4368601Z         "RemoteRef": "rstudioapi",
2026-05-12T00:25:31.4368889Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4369098Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4369203Z         "RemoteSha": "0.18.0"
2026-05-12T00:25:31.4369275Z       },
2026-05-12T00:25:31.4369711Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-12T00:25:31.4370030Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-12T00:25:31.4370202Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4370301Z       "rversion": "4.6",
2026-05-12T00:25:31.4370402Z       "directpkg": false,
2026-05-12T00:25:31.4370533Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4370700Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4370792Z       "params": [],
2026-05-12T00:25:31.4370896Z       "install_args": "",
2026-05-12T00:25:31.4371003Z       "repotype": "cranlike",
2026-05-12T00:25:31.4371096Z       "sysreqs": "",
2026-05-12T00:25:31.4371202Z       "sysreqs_packages": {}
2026-05-12T00:25:31.4371267Z     },
2026-05-12T00:25:31.4371327Z     {
2026-05-12T00:25:31.4371422Z       "ref": "rticles",
2026-05-12T00:25:31.4371530Z       "package": "rticles",
2026-05-12T00:25:31.4371631Z       "version": "0.27",
2026-05-12T00:25:31.4371730Z       "type": "standard",
2026-05-12T00:25:31.4371824Z       "direct": false,
2026-05-12T00:25:31.4371922Z       "binary": true,
2026-05-12T00:25:31.4372319Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-12T00:25:31.4372420Z       "vignettes": false,
2026-05-12T00:25:31.4372542Z       "needscompilation": false,
2026-05-12T00:25:31.4372635Z       "metadata": {
2026-05-12T00:25:31.4372748Z         "RemoteType": "standard",
2026-05-12T00:25:31.4372871Z         "RemotePkgRef": "rticles",
2026-05-12T00:25:31.4372981Z         "RemoteRef": "rticles",
2026-05-12T00:25:31.4373268Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4373480Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4373585Z         "RemoteSha": "0.27"
2026-05-12T00:25:31.4373652Z       },
2026-05-12T00:25:31.4374063Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-12T00:25:31.4374493Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-12T00:25:31.4374661Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
