2026-05-11T03:24:24.4596504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:24:24.4607574Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-11T03:24:24.4607691Z       "sysreqs_packages": [
2026-05-11T03:24:24.4607772Z         {
2026-05-11T03:24:24.4607888Z           "sysreq": "freetype",
2026-05-11T03:24:24.4608037Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:24:24.4608151Z           "pre_install": {},
2026-05-11T03:24:24.4608268Z           "post_install": {}
2026-05-11T03:24:24.4608355Z         },
2026-05-11T03:24:24.4608428Z         {
2026-05-11T03:24:24.4608547Z           "sysreq": "libjpeg",
2026-05-11T03:24:24.4608679Z           "packages": ["libjpeg-dev"],
2026-05-11T03:24:24.4608791Z           "pre_install": {},
2026-05-11T03:24:24.4608905Z           "post_install": {}
2026-05-11T03:24:24.4608987Z         },
2026-05-11T03:24:24.4609060Z         {
2026-05-11T03:24:24.4609169Z           "sysreq": "libpng",
2026-05-11T03:24:24.4609436Z           "packages": ["libpng-dev"],
2026-05-11T03:24:24.4609546Z           "pre_install": {},
2026-05-11T03:24:24.4609658Z           "post_install": {}
2026-05-11T03:24:24.4609746Z         },
2026-05-11T03:24:24.4609819Z         {
2026-05-11T03:24:24.4609931Z           "sysreq": "libtiff",
2026-05-11T03:24:24.4610059Z           "packages": ["libtiff-dev"],
2026-05-11T03:24:24.4610175Z           "pre_install": {},
2026-05-11T03:24:24.4610283Z           "post_install": {}
2026-05-11T03:24:24.4610363Z         },
2026-05-11T03:24:24.4610444Z         {
2026-05-11T03:24:24.4610658Z           "sysreq": "libwebp",
2026-05-11T03:24:24.4610787Z           "packages": ["libwebp-dev"],
2026-05-11T03:24:24.4610901Z           "pre_install": {},
2026-05-11T03:24:24.4611009Z           "post_install": {}
2026-05-11T03:24:24.4611082Z         }
2026-05-11T03:24:24.4611149Z       ]
2026-05-11T03:24:24.4611220Z     },
2026-05-11T03:24:24.4611285Z     {
2026-05-11T03:24:24.4611396Z       "ref": "RColorBrewer",
2026-05-11T03:24:24.4611527Z       "package": "RColorBrewer",
2026-05-11T03:24:24.4611632Z       "version": "1.1-3",
2026-05-11T03:24:24.4611736Z       "type": "standard",
2026-05-11T03:24:24.4611836Z       "direct": false,
2026-05-11T03:24:24.4611945Z       "binary": true,
2026-05-11T03:24:24.4612051Z       "dependencies": [],
2026-05-11T03:24:24.4612155Z       "vignettes": false,
2026-05-11T03:24:24.4612280Z       "needscompilation": false,
2026-05-11T03:24:24.4612377Z       "metadata": {
2026-05-11T03:24:24.4612497Z         "RemoteType": "standard",
2026-05-11T03:24:24.4612642Z         "RemotePkgRef": "RColorBrewer",
2026-05-11T03:24:24.4612769Z         "RemoteRef": "RColorBrewer",
2026-05-11T03:24:24.4613068Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4613283Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4613400Z         "RemoteSha": "1.1-3"
2026-05-11T03:24:24.4613473Z       },
2026-05-11T03:24:24.4613930Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-11T03:24:24.4614274Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-05-11T03:24:24.4614452Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4614557Z       "rversion": "4.6",
2026-05-11T03:24:24.4614669Z       "directpkg": false,
2026-05-11T03:24:24.4614802Z       "license": "Apache License 2.0",
2026-05-11T03:24:24.4614981Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4615096Z       "params": [],
2026-05-11T03:24:24.4615203Z       "install_args": "",
2026-05-11T03:24:24.4615321Z       "repotype": "cranlike",
2026-05-11T03:24:24.4615419Z       "sysreqs": "",
2026-05-11T03:24:24.4615537Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4615602Z     },
2026-05-11T03:24:24.4615668Z     {
2026-05-11T03:24:24.4615779Z       "ref": "RcppTOML",
2026-05-11T03:24:24.4615893Z       "package": "RcppTOML",
2026-05-11T03:24:24.4616001Z       "version": "0.2.3",
2026-05-11T03:24:24.4616111Z       "type": "standard",
2026-05-11T03:24:24.4616210Z       "direct": false,
2026-05-11T03:24:24.4616310Z       "binary": true,
2026-05-11T03:24:24.4616431Z       "dependencies": ["Rcpp"],
2026-05-11T03:24:24.4616563Z       "vignettes": false,
2026-05-11T03:24:24.4616698Z       "needscompilation": false,
2026-05-11T03:24:24.4616794Z       "metadata": {
2026-05-11T03:24:24.4616920Z         "RemoteType": "standard",
2026-05-11T03:24:24.4617048Z         "RemotePkgRef": "RcppTOML",
2026-05-11T03:24:24.4617173Z         "RemoteRef": "RcppTOML",
2026-05-11T03:24:24.4617770Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4618007Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4618123Z         "RemoteSha": "0.2.3"
2026-05-11T03:24:24.4618196Z       },
2026-05-11T03:24:24.4618647Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-11T03:24:24.4619089Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-11T03:24:24.4619268Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4619379Z       "rversion": "4.6",
2026-05-11T03:24:24.4619486Z       "directpkg": false,
2026-05-11T03:24:24.4619601Z       "license": "GPL (>= 2)",
2026-05-11T03:24:24.4619785Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4619884Z       "params": [],
2026-05-11T03:24:24.4620095Z       "install_args": "",
2026-05-11T03:24:24.4620209Z       "repotype": "cranlike",
2026-05-11T03:24:24.4620339Z       "sysreqs": "A C++17 compiler",
2026-05-11T03:24:24.4620454Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4620519Z     },
2026-05-11T03:24:24.4620588Z     {
2026-05-11T03:24:24.4620694Z       "ref": "reactable",
2026-05-11T03:24:24.4620809Z       "package": "reactable",
2026-05-11T03:24:24.4620926Z       "version": "0.4.5",
2026-05-11T03:24:24.4621030Z       "type": "standard",
2026-05-11T03:24:24.4621131Z       "direct": false,
2026-05-11T03:24:24.4621231Z       "binary": true,
2026-05-11T03:24:24.4621521Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-11T03:24:24.4621628Z       "vignettes": false,
2026-05-11T03:24:24.4621748Z       "needscompilation": false,
2026-05-11T03:24:24.4621853Z       "metadata": {
2026-05-11T03:24:24.4622049Z         "RemoteType": "standard",
2026-05-11T03:24:24.4622279Z         "RemotePkgRef": "reactable",
2026-05-11T03:24:24.4622502Z         "RemoteRef": "reactable",
2026-05-11T03:24:24.4622882Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4623108Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4623222Z         "RemoteSha": "0.4.5"
2026-05-11T03:24:24.4623303Z       },
2026-05-11T03:24:24.4623747Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-11T03:24:24.4624067Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-11T03:24:24.4624251Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4624358Z       "rversion": "4.6",
2026-05-11T03:24:24.4624467Z       "directpkg": false,
2026-05-11T03:24:24.4624608Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4624784Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4624889Z       "params": [],
2026-05-11T03:24:24.4625003Z       "install_args": "",
2026-05-11T03:24:24.4625119Z       "repotype": "cranlike",
2026-05-11T03:24:24.4625217Z       "sysreqs": "",
2026-05-11T03:24:24.4625330Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4625402Z     },
2026-05-11T03:24:24.4625467Z     {
2026-05-11T03:24:24.4625567Z       "ref": "reactR",
2026-05-11T03:24:24.4625685Z       "package": "reactR",
2026-05-11T03:24:24.4625796Z       "version": "0.6.1",
2026-05-11T03:24:24.4625901Z       "type": "standard",
2026-05-11T03:24:24.4626006Z       "direct": false,
2026-05-11T03:24:24.4626120Z       "binary": true,
2026-05-11T03:24:24.4626248Z       "dependencies": ["htmltools"],
2026-05-11T03:24:24.4626355Z       "vignettes": false,
2026-05-11T03:24:24.4626482Z       "needscompilation": false,
2026-05-11T03:24:24.4626577Z       "metadata": {
2026-05-11T03:24:24.4626696Z         "RemoteType": "standard",
2026-05-11T03:24:24.4626821Z         "RemotePkgRef": "reactR",
2026-05-11T03:24:24.4626938Z         "RemoteRef": "reactR",
2026-05-11T03:24:24.4627251Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4627628Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4627752Z         "RemoteSha": "0.6.1"
2026-05-11T03:24:24.4627828Z       },
2026-05-11T03:24:24.4628271Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-11T03:24:24.4628729Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-11T03:24:24.4628913Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4629021Z       "rversion": "4.6",
2026-05-11T03:24:24.4629136Z       "directpkg": false,
2026-05-11T03:24:24.4629268Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4629447Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4629550Z       "params": [],
2026-05-11T03:24:24.4629762Z       "install_args": "",
2026-05-11T03:24:24.4629879Z       "repotype": "cranlike",
2026-05-11T03:24:24.4629977Z       "sysreqs": "",
2026-05-11T03:24:24.4630096Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4630161Z     },
2026-05-11T03:24:24.4630225Z     {
2026-05-11T03:24:24.4630324Z       "ref": "renv",
2026-05-11T03:24:24.4630430Z       "package": "renv",
2026-05-11T03:24:24.4630534Z       "version": "1.2.2",
2026-05-11T03:24:24.4630641Z       "type": "standard",
2026-05-11T03:24:24.4630753Z       "direct": false,
2026-05-11T03:24:24.4630852Z       "binary": true,
2026-05-11T03:24:24.4630960Z       "dependencies": [],
2026-05-11T03:24:24.4631071Z       "vignettes": false,
2026-05-11T03:24:24.4631191Z       "needscompilation": false,
2026-05-11T03:24:24.4631287Z       "metadata": {
2026-05-11T03:24:24.4631415Z         "RemoteType": "standard",
2026-05-11T03:24:24.4631532Z         "RemotePkgRef": "renv",
2026-05-11T03:24:24.4631644Z         "RemoteRef": "renv",
2026-05-11T03:24:24.4631950Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4632179Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4632291Z         "RemoteSha": "1.2.2"
2026-05-11T03:24:24.4632365Z       },
2026-05-11T03:24:24.4632788Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-11T03:24:24.4633078Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-11T03:24:24.4633261Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4633373Z       "rversion": "4.6",
2026-05-11T03:24:24.4633483Z       "directpkg": false,
2026-05-11T03:24:24.4633614Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4633797Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4633897Z       "params": [],
2026-05-11T03:24:24.4634006Z       "install_args": "",
2026-05-11T03:24:24.4634122Z       "repotype": "cranlike",
2026-05-11T03:24:24.4634229Z       "sysreqs": "",
2026-05-11T03:24:24.4634342Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4634407Z     },
2026-05-11T03:24:24.4634478Z     {
2026-05-11T03:24:24.4634584Z       "ref": "rsconnect",
2026-05-11T03:24:24.4634697Z       "package": "rsconnect",
2026-05-11T03:24:24.4634804Z       "version": "1.8.0",
2026-05-11T03:24:24.4634916Z       "type": "standard",
2026-05-11T03:24:24.4635016Z       "direct": false,
2026-05-11T03:24:24.4635120Z       "binary": true,
2026-05-11T03:24:24.4635736Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-11T03:24:24.4635844Z       "vignettes": false,
2026-05-11T03:24:24.4635966Z       "needscompilation": false,
2026-05-11T03:24:24.4636072Z       "metadata": {
2026-05-11T03:24:24.4636195Z         "RemoteType": "standard",
2026-05-11T03:24:24.4636322Z         "RemotePkgRef": "rsconnect",
2026-05-11T03:24:24.4636486Z         "RemoteRef": "rsconnect",
2026-05-11T03:24:24.4636788Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4637018Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4637131Z         "RemoteSha": "1.8.0"
2026-05-11T03:24:24.4637210Z       },
2026-05-11T03:24:24.4637774Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-11T03:24:24.4638213Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-11T03:24:24.4638398Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4638505Z       "rversion": "4.6",
2026-05-11T03:24:24.4638614Z       "directpkg": false,
2026-05-11T03:24:24.4638730Z       "license": "GPL-2",
2026-05-11T03:24:24.4638904Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4639005Z       "params": [],
2026-05-11T03:24:24.4639216Z       "install_args": "",
2026-05-11T03:24:24.4639329Z       "repotype": "cranlike",
2026-05-11T03:24:24.4639429Z       "sysreqs": "",
2026-05-11T03:24:24.4639541Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4639606Z     },
2026-05-11T03:24:24.4639674Z     {
2026-05-11T03:24:24.4639785Z       "ref": "rstudioapi",
2026-05-11T03:24:24.4639902Z       "package": "rstudioapi",
2026-05-11T03:24:24.4640006Z       "version": "0.18.0",
2026-05-11T03:24:24.4640121Z       "type": "standard",
2026-05-11T03:24:24.4640223Z       "direct": false,
2026-05-11T03:24:24.4640323Z       "binary": true,
2026-05-11T03:24:24.4640439Z       "dependencies": [],
2026-05-11T03:24:24.4640544Z       "vignettes": false,
2026-05-11T03:24:24.4640663Z       "needscompilation": false,
2026-05-11T03:24:24.4640757Z       "metadata": {
2026-05-11T03:24:24.4640884Z         "RemoteType": "standard",
2026-05-11T03:24:24.4641017Z         "RemotePkgRef": "rstudioapi",
2026-05-11T03:24:24.4641140Z         "RemoteRef": "rstudioapi",
2026-05-11T03:24:24.4641448Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4641664Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4641775Z         "RemoteSha": "0.18.0"
2026-05-11T03:24:24.4641853Z       },
2026-05-11T03:24:24.4642303Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-11T03:24:24.4642636Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-11T03:24:24.4642818Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4642924Z       "rversion": "4.6",
2026-05-11T03:24:24.4643031Z       "directpkg": false,
2026-05-11T03:24:24.4643161Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4643342Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4643442Z       "params": [],
2026-05-11T03:24:24.4643549Z       "install_args": "",
2026-05-11T03:24:24.4643671Z       "repotype": "cranlike",
2026-05-11T03:24:24.4643769Z       "sysreqs": "",
2026-05-11T03:24:24.4643881Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4643950Z     },
2026-05-11T03:24:24.4644015Z     {
2026-05-11T03:24:24.4644116Z       "ref": "rticles",
2026-05-11T03:24:24.4644226Z       "package": "rticles",
2026-05-11T03:24:24.4644335Z       "version": "0.27",
2026-05-11T03:24:24.4644439Z       "type": "standard",
2026-05-11T03:24:24.4644544Z       "direct": false,
2026-05-11T03:24:24.4644647Z       "binary": true,
2026-05-11T03:24:24.4644926Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:24:24.4645033Z       "vignettes": false,
2026-05-11T03:24:24.4645157Z       "needscompilation": false,
2026-05-11T03:24:24.4645253Z       "metadata": {
2026-05-11T03:24:24.4645373Z         "RemoteType": "standard",
2026-05-11T03:24:24.4645497Z         "RemotePkgRef": "rticles",
2026-05-11T03:24:24.4645620Z         "RemoteRef": "rticles",
2026-05-11T03:24:24.4645922Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4646136Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4646251Z         "RemoteSha": "0.27"
2026-05-11T03:24:24.4646327Z       },
2026-05-11T03:24:24.4646748Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:24:24.4647203Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:24:24.4647502Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4647610Z       "rversion": "4.6",
2026-05-11T03:24:24.4647721Z       "directpkg": false,
2026-05-11T03:24:24.4647829Z       "license": "GPL-3",
2026-05-11T03:24:24.4648003Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4648099Z       "params": [],
2026-05-11T03:24:24.4648209Z       "install_args": "",
2026-05-11T03:24:24.4648322Z       "repotype": "cranlike",
2026-05-11T03:24:24.4648552Z       "sysreqs": "GNU make",
2026-05-11T03:24:24.4648668Z       "sysreqs_packages": [
2026-05-11T03:24:24.4648741Z         {
2026-05-11T03:24:24.4648853Z           "sysreq": "gnumake",
2026-05-11T03:24:24.4648968Z           "packages": ["make"],
2026-05-11T03:24:24.4649082Z           "pre_install": {},
2026-05-11T03:24:24.4649191Z           "post_install": {}
2026-05-11T03:24:24.4649263Z         }
2026-05-11T03:24:24.4649339Z       ]
2026-05-11T03:24:24.4649404Z     },
2026-05-11T03:24:24.4649468Z     {
2026-05-11T03:24:24.4649572Z       "ref": "scales",
2026-05-11T03:24:24.4649678Z       "package": "scales",
2026-05-11T03:24:24.4649781Z       "version": "1.4.0",
2026-05-11T03:24:24.4649885Z       "type": "standard",
2026-05-11T03:24:24.4649994Z       "direct": false,
2026-05-11T03:24:24.4650091Z       "binary": true,
2026-05-11T03:24:24.4650516Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:24:24.4650634Z       "vignettes": false,
2026-05-11T03:24:24.4650756Z       "needscompilation": false,
2026-05-11T03:24:24.4650851Z       "metadata": {
2026-05-11T03:24:24.4650975Z         "RemoteType": "standard",
2026-05-11T03:24:24.4651102Z         "RemotePkgRef": "scales",
2026-05-11T03:24:24.4651216Z         "RemoteRef": "scales",
2026-05-11T03:24:24.4651515Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4651739Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4651850Z         "RemoteSha": "1.4.0"
2026-05-11T03:24:24.4651921Z       },
2026-05-11T03:24:24.4652342Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:24:24.4652640Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:24:24.4652814Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4652932Z       "rversion": "4.6",
2026-05-11T03:24:24.4653038Z       "directpkg": false,
2026-05-11T03:24:24.4653168Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4653347Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4653444Z       "params": [],
2026-05-11T03:24:24.4653549Z       "install_args": "",
2026-05-11T03:24:24.4653663Z       "repotype": "cranlike",
2026-05-11T03:24:24.4653766Z       "sysreqs": "",
2026-05-11T03:24:24.4653882Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4653947Z     },
2026-05-11T03:24:24.4654016Z     {
2026-05-11T03:24:24.4654112Z       "ref": "servr",
2026-05-11T03:24:24.4654216Z       "package": "servr",
2026-05-11T03:24:24.4654319Z       "version": "0.32",
2026-05-11T03:24:24.4654429Z       "type": "standard",
2026-05-11T03:24:24.4654529Z       "direct": false,
2026-05-11T03:24:24.4654630Z       "binary": true,
2026-05-11T03:24:24.4654836Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-11T03:24:24.4654951Z       "vignettes": false,
