2026-07-28T06:33:43.3228370Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-28T06:33:43.3238659Z       "package": "tidytemplate",
2026-07-28T06:33:43.3238778Z       "version": "1.0.0",
2026-07-28T06:33:43.3238886Z       "type": "github",
2026-07-28T06:33:43.3238998Z       "direct": false,
2026-07-28T06:33:43.3239101Z       "binary": false,
2026-07-28T06:33:43.3239243Z       "dependencies": [],
2026-07-28T06:33:43.3239349Z       "deps": [
2026-07-28T06:33:43.3239432Z         {
2026-07-28T06:33:43.3239547Z           "ref": "knitr",
2026-07-28T06:33:43.3239669Z           "type": "Suggests",
2026-07-28T06:33:43.3239797Z           "package": "knitr",
2026-07-28T06:33:43.3239898Z           "op": "",
2026-07-28T06:33:43.3240016Z           "version": ""
2026-07-28T06:33:43.3240106Z         },
2026-07-28T06:33:43.3240196Z         {
2026-07-28T06:33:43.3240310Z           "ref": "rmarkdown",
2026-07-28T06:33:43.3240571Z           "type": "Suggests",
2026-07-28T06:33:43.3240704Z           "package": "rmarkdown",
2026-07-28T06:33:43.3240813Z           "op": "",
2026-07-28T06:33:43.3240932Z           "version": ""
2026-07-28T06:33:43.3241024Z         }
2026-07-28T06:33:43.3241105Z       ],
2026-07-28T06:33:43.3241230Z       "vignettes": false,
2026-07-28T06:33:43.3241360Z       "needscompilation": true,
2026-07-28T06:33:43.3241474Z       "metadata": {
2026-07-28T06:33:43.3241597Z         "RemoteType": "github",
2026-07-28T06:33:43.3241749Z         "RemoteHost": "api.github.com",
2026-07-28T06:33:43.3241890Z         "RemoteRepo": "tidytemplate",
2026-07-28T06:33:43.3242080Z         "RemoteUsername": "tidyverse",
2026-07-28T06:33:43.3242254Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-28T06:33:43.3242374Z         "RemoteRef": "HEAD",
2026-07-28T06:33:43.3242603Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-28T06:33:43.3242740Z         "GithubRepo": "tidytemplate",
2026-07-28T06:33:43.3242888Z         "GithubUsername": "tidyverse",
2026-07-28T06:33:43.3243007Z         "GithubRef": "HEAD",
2026-07-28T06:33:43.3243227Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-28T06:33:43.3243517Z       },
2026-07-28T06:33:43.3244021Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-28T06:33:43.3244236Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-28T06:33:43.3244364Z       "platform": "source",
2026-07-28T06:33:43.3244474Z       "rversion": "*",
2026-07-28T06:33:43.3244598Z       "directpkg": false,
2026-07-28T06:33:43.3244731Z       "license": "MIT + file LICENSE",
2026-07-28T06:33:43.3244925Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:43.3245030Z       "params": [],
2026-07-28T06:33:43.3245261Z       "install_args": [],
2026-07-28T06:33:43.3245376Z       "sysreqs": "",
2026-07-28T06:33:43.3245495Z       "sysreqs_packages": {}
2026-07-28T06:33:43.3245586Z     }
2026-07-28T06:33:43.3245660Z   ],
2026-07-28T06:33:43.3245765Z   "sysreqs": {
2026-07-28T06:33:43.3245870Z     "os": "linux",
2026-07-28T06:33:43.3246006Z     "distribution": "ubuntu",
2026-07-28T06:33:43.3246117Z     "version": "26.04",
2026-07-28T06:33:43.3246224Z     "url": null,
2026-07-28T06:33:43.3246376Z     "pre_install": ["apt-get -y update"],
2026-07-28T06:33:43.3248171Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-28T06:33:43.3248287Z     "post_install": {},
2026-07-28T06:33:43.3250158Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-28T06:33:43.3250254Z   }
2026-07-28T06:33:43.3250336Z }
2026-07-28T06:33:43.3250769Z ##[endgroup]
2026-07-28T06:33:43.3900825Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-28T06:33:43.3901216Z with:
2026-07-28T06:33:43.3901715Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-28T06:33:43.3902614Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-6d05fd639d64d758a4cf069602ca7bd7fce7fba59c27e802037360b681738684
2026-07-28T06:33:43.3903335Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-28T06:33:43.3904008Z   enableCrossOsArchive: false
2026-07-28T06:33:43.3904277Z   fail-on-cache-miss: false
2026-07-28T06:33:43.3904528Z   lookup-only: false
2026-07-28T06:33:43.3904753Z   save-always: false
2026-07-28T06:33:43.3904954Z env:
2026-07-28T06:33:43.3905694Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:33:43.3905958Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:33:43.3906237Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:33:43.3906464Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:33:43.3906724Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:33:43.3907013Z   RGL_USE_NULL: true
2026-07-28T06:33:43.3907254Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:33:43.3907564Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:33:43.3907893Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:33:43.3908217Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:33:43.3908496Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:33:43.3908794Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:33:43.3909063Z   _R_CHECK_DATALIST_: true
2026-07-28T06:33:43.3909491Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:33:43.3909782Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:33:43.3910087Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:33:43.3910344Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:33:43.3910609Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:33:43.3910905Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:33:43.3911157Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:33:43.3911421Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:33:43.3911674Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:33:43.3911944Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:33:43.3912244Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:33:43.3912504Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:33:43.3912755Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:33:43.3913002Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:33:43.3913301Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:33:43.3913576Z   TZ: UTC
2026-07-28T06:33:43.3913762Z   NOT_CRAN: true
2026-07-28T06:33:43.3914087Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:43.3914655Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:43.3915312Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:33:43.3918578Z   GITHUB_PAT: ***
2026-07-28T06:33:43.3918807Z ##[endgroup]
2026-07-28T06:33:43.6308261Z Cache not found for input keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-6d05fd639d64d758a4cf069602ca7bd7fce7fba59c27e802037360b681738684, Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-28T06:33:43.6451636Z ##[group]Run # Install/Update packages
2026-07-28T06:33:43.6451983Z [36;1m# Install/Update packages[0m
2026-07-28T06:33:43.6452302Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-28T06:33:43.6452652Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-28T06:33:43.6453037Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-28T06:33:43.6453416Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-28T06:33:43.6453713Z [36;1m## Clean up lock file[0m
2026-07-28T06:33:43.6453969Z [36;1munlink(".github/pkg.lock")[0m
2026-07-28T06:33:43.6454229Z [36;1mcat("::endgroup::\n")[0m
2026-07-28T06:33:43.6460741Z shell: /usr/local/bin/Rscript {0}
2026-07-28T06:33:43.6461043Z env:
2026-07-28T06:33:43.6461245Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:33:43.6461517Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:33:43.6461798Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:33:43.6462041Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:33:43.6462313Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:33:43.6462594Z   RGL_USE_NULL: true
2026-07-28T06:33:43.6462847Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:33:43.6463362Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:33:43.6463703Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:33:43.6464048Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:33:43.6464330Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:33:43.6464627Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:33:43.6464899Z   _R_CHECK_DATALIST_: true
2026-07-28T06:33:43.6465335Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:33:43.6465649Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:33:43.6465969Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:33:43.6466235Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:33:43.6466501Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:33:43.6466801Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:33:43.6467065Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:33:43.6467325Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:33:43.6467599Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:33:43.6467871Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:33:43.6468175Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:33:43.6468624Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:33:43.6468882Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:33:43.6469132Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:33:43.6469430Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:33:43.6469706Z   TZ: UTC
2026-07-28T06:33:43.6469888Z   NOT_CRAN: true
2026-07-28T06:33:43.6470221Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:43.6470771Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:43.6471247Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:33:43.6474430Z   GITHUB_PAT: ***
2026-07-28T06:33:43.6474655Z ##[endgroup]
2026-07-28T06:33:43.8276079Z ##[group]Install/update packages
2026-07-28T06:33:44.8026864Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-28T06:33:45.0693622Z  
2026-07-28T06:33:45.0843471Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-28T06:33:45.0890550Z → Will install 151 packages.
2026-07-28T06:33:45.1023347Z → Will download 151 packages with unknown size.
2026-07-28T06:33:45.1113783Z + adbcdrivermanager   0.23.0-2   [dl]
2026-07-28T06:33:45.1130615Z + arrow               25.0.0     [dl] + cmake, libcurl4-openssl-dev, libssl-dev
2026-07-28T06:33:45.1131353Z + askpass             1.2.1      [dl]
2026-07-28T06:33:45.1131852Z + assertthat          0.2.1      [dl]
2026-07-28T06:33:45.1132308Z + base64enc           0.1-6      [dl]
2026-07-28T06:33:45.1132741Z + bigD                0.3.1      [dl]
2026-07-28T06:33:45.1133160Z + bit                 4.6.0      [dl]
2026-07-28T06:33:45.1133596Z + bit64               4.8.2      [dl]
2026-07-28T06:33:45.1134029Z + bitops              1.0-9      [dl]
2026-07-28T06:33:45.1134471Z + blob                1.3.0      [dl]
2026-07-28T06:33:45.1134957Z + brew                1.0-10     [dl]
2026-07-28T06:33:45.1135643Z + brio                1.1.5      [dl]
2026-07-28T06:33:45.1136105Z + bslib               0.11.0     [dl]
2026-07-28T06:33:45.1136582Z + cachem              1.1.0      [dl]
2026-07-28T06:33:45.1137030Z + callr               3.8.0      [dl]
2026-07-28T06:33:45.1137474Z + classInt            0.4-11     [dl]
2026-07-28T06:33:45.1137925Z + cli                 3.6.6      [dl]
2026-07-28T06:33:45.1138447Z + clipr               0.8.1      [dl] + libx11-dev
2026-07-28T06:33:45.1138970Z + clock               0.7.4      [dl]
2026-07-28T06:33:45.1139441Z + commonmark          2.0.0      [dl]
2026-07-28T06:33:45.1139908Z + covr                3.6.5      [dl]
2026-07-28T06:33:45.1140371Z + cpp11               0.5.5      [dl]
2026-07-28T06:33:45.1140831Z + crayon              1.5.3      [dl]
2026-07-28T06:33:45.1141327Z + credentials         2.0.3      [dl] + git
2026-07-28T06:33:45.1141977Z + curl                7.1.0      [dl] + libcurl4-openssl-dev, libssl-dev
2026-07-28T06:33:45.1143123Z + DBI                 1.3.0      [dl]
2026-07-28T06:33:45.1143592Z + DBItest             1.8.3      [dl]
2026-07-28T06:33:45.1144052Z + dbplyr              2.6.0      [dl]
2026-07-28T06:33:45.1144511Z + decor               1.0.2      [dl]
2026-07-28T06:33:45.1144947Z + desc                1.4.3      [dl]
2026-07-28T06:33:45.1145640Z + diffobj             0.3.8      [dl]
2026-07-28T06:33:45.1146107Z + diffviewer          0.1.2      [dl]
2026-07-28T06:33:45.1146558Z + digest              0.6.39     [dl]
2026-07-28T06:33:45.1147032Z + downlit             0.4.5      [dl]
2026-07-28T06:33:45.1147504Z + dplyr               1.2.1      [dl]
2026-07-28T06:33:45.1147935Z + e1071               1.7-17     [dl]
2026-07-28T06:33:45.1148382Z + evaluate            1.0.5      [dl]
2026-07-28T06:33:45.1148843Z + fansi               1.0.7      [dl]
2026-07-28T06:33:45.1149299Z + farver              2.1.2      [dl]
2026-07-28T06:33:45.1149728Z + fastmap             1.2.0      [dl]
2026-07-28T06:33:45.1150192Z + fontawesome         0.5.3      [dl]
2026-07-28T06:33:45.1150751Z + fs                  2.1.0      [dl] + cmake, make, libuv1-dev
2026-07-28T06:33:45.1151602Z + generics            0.1.4      [dl]
2026-07-28T06:33:45.1152136Z + gert                2.4.0      [dl] + libgit2-dev
2026-07-28T06:33:45.1152662Z + gh                  1.6.1      [dl]
2026-07-28T06:33:45.1153172Z + gitcreds            0.1.2      [dl] + git
2026-07-28T06:33:45.1153663Z + glue                1.8.1      [dl]
2026-07-28T06:33:45.1154117Z + gt                  1.3.0      [dl]
2026-07-28T06:33:45.1154559Z + highr               0.12       [dl]
2026-07-28T06:33:45.1154999Z + hms                 1.1.4      [dl]
2026-07-28T06:33:45.1155706Z + htmltools           0.5.9      [dl]
2026-07-28T06:33:45.1156174Z + htmlwidgets         1.6.4      [dl]
2026-07-28T06:33:45.1156712Z + httpuv              1.6.17     [dl] + make, zlib1g-dev
2026-07-28T06:33:45.1157208Z + httr                1.4.8      [dl]
2026-07-28T06:33:45.1157662Z + httr2               1.3.0      [dl]
2026-07-28T06:33:45.1158097Z + ini                 0.3.1      [dl]
2026-07-28T06:33:45.1158527Z + jose                2.0.0      [dl]
2026-07-28T06:33:45.1158965Z + jquerylib           0.1.4      [dl]
2026-07-28T06:33:45.1159420Z + jsonlite            2.0.0      [dl]
2026-07-28T06:33:45.1159903Z + juicyjuice          0.1.0      [dl]
2026-07-28T06:33:45.1160399Z + knitr               1.51       [dl] + pandoc
2026-07-28T06:33:45.1160901Z + labeling            0.4.3      [dl]
2026-07-28T06:33:45.1161356Z + later               1.4.8      [dl]
2026-07-28T06:33:45.1161794Z + lifecycle           1.0.5      [dl]
2026-07-28T06:33:45.1162252Z + litedown            0.10       [dl]
2026-07-28T06:33:45.1162704Z + lubridate           1.9.5      [dl]
2026-07-28T06:33:45.1163384Z + magick              2.9.1      [dl] + libmagick++-dev, gsfonts
2026-07-28T06:33:45.1163973Z + magrittr            2.0.5      [dl]
2026-07-28T06:33:45.1164444Z + markdown            2.0        [dl]
2026-07-28T06:33:45.1164915Z + memoise             2.0.1      [dl]
2026-07-28T06:33:45.1165533Z + mime                0.13       [dl]
2026-07-28T06:33:45.1166026Z + nanoarrow           0.8.0-1    [dl] + libzstd-dev
2026-07-28T06:33:45.1166571Z + nanonext            1.10.1     [dl]
2026-07-28T06:33:45.1167074Z + openssl             2.4.2      [dl] + libssl-dev
2026-07-28T06:33:45.1167587Z + otel                0.2.0      [dl]
2026-07-28T06:33:45.1168042Z + packrat             0.9.3      [dl]
2026-07-28T06:33:45.1168491Z + palmerpenguins      0.1.1      [dl]
2026-07-28T06:33:45.1168953Z + pillar              1.11.1     [dl]
2026-07-28T06:33:45.1169390Z + pkgbuild            1.4.8      [dl]
2026-07-28T06:33:45.1169850Z + pkgconfig           2.0.3      [dl]
2026-07-28T06:33:45.1170491Z + pkgdown             2.2.1.9000 [bld][cmp][dl] (GitHub: 179cfae) + pandoc
2026-07-28T06:33:45.1171062Z + pkgload             1.5.3      [dl]
2026-07-28T06:33:45.1171476Z + praise              1.0.0      [dl]
2026-07-28T06:33:45.1172242Z + prettyunits         1.2.0      [dl]
2026-07-28T06:33:45.1172704Z + processx            3.9.0      [dl]
2026-07-28T06:33:45.1173167Z + promises            1.5.0      [dl]
2026-07-28T06:33:45.1173631Z + proxy               0.4-29     [dl]
2026-07-28T06:33:45.1174091Z + ps                  1.9.3      [dl]
2026-07-28T06:33:45.1174554Z + purrr               1.2.2      [dl]
2026-07-28T06:33:45.1175016Z + quarto              1.5.1      [dl]
2026-07-28T06:33:45.1175683Z + R.methodsS3         1.8.2      [dl]
2026-07-28T06:33:45.1176148Z + R.oo                1.27.1     [dl]
2026-07-28T06:33:45.1176617Z + R6                  2.6.1      [dl]
2026-07-28T06:33:45.1177462Z + ragg                1.5.2      [dl] + libfreetype6-dev, libjpeg-dev, libpng-dev, libtiff-dev, libwebp-dev
2026-07-28T06:33:45.1178229Z + rappdirs            0.3.4      [dl]
2026-07-28T06:33:45.1178675Z + rcmdcheck           1.4.0      [dl]
2026-07-28T06:33:45.1179128Z + RColorBrewer        1.1-3      [dl]
2026-07-28T06:33:45.1179563Z + Rcpp                1.1.2      [dl]
2026-07-28T06:33:45.1180013Z + RcppTOML            0.2.3      [dl]
2026-07-28T06:33:45.1180467Z + rdtools             0.1.0      [dl]
2026-07-28T06:33:45.1181189Z + reactable           0.4.5      [dl]
2026-07-28T06:33:45.1181652Z + reactR              0.6.1      [dl]
2026-07-28T06:33:45.1182089Z + renv                1.2.3      [dl]
2026-07-28T06:33:45.1182541Z + rex                 1.2.2      [dl]
2026-07-28T06:33:45.1183014Z + rlang               1.3.0      [dl]
2026-07-28T06:33:45.1183532Z + rmarkdown           2.31       [dl] + pandoc
2026-07-28T06:33:45.1184168Z + roxygen2            8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-28T06:33:45.1184763Z + rprojroot           2.1.1      [dl]
2026-07-28T06:33:45.1185468Z + rsconnect           1.10.1     [dl]
2026-07-28T06:33:45.1185914Z + rstudioapi          0.19.0     [dl]
2026-07-28T06:33:45.1186401Z + rticles             0.27       [dl] + make
2026-07-28T06:33:45.1187014Z + s2                  1.1.11     [dl] + libabsl-dev, cmake, libssl-dev
2026-07-28T06:33:45.1187585Z + S7                  0.2.2      [dl]
2026-07-28T06:33:45.1188057Z + sass                0.4.10     [dl] + make
2026-07-28T06:33:45.1188544Z + scales              1.4.0      [dl]
2026-07-28T06:33:45.1188989Z + servr               0.33       [dl]
2026-07-28T06:33:45.1189441Z + sessioninfo         1.2.4      [dl]
2026-07-28T06:33:45.1190228Z + sf                  1.1-2      [dl] + libgdal-dev, gdal-bin, libgeos-dev, libproj-dev, libsqlite3-dev
2026-07-28T06:33:45.1190933Z + snowflakeauth       0.2.2      [dl]
2026-07-28T06:33:45.1191484Z + stringi             1.8.7      [dl] + libicu-dev
2026-07-28T06:33:45.1192004Z + stringr             1.6.0      [dl]
2026-07-28T06:33:45.1192444Z + sys                 3.4.3      [dl]
2026-07-28T06:33:45.1193123Z + systemfonts         1.3.2      [dl] + libfontconfig1-dev, libfreetype6-dev
